223341.532210,0.046419
223341.542202,0.028523
223341.552195,0.004457
223341.562185,-0.027604
223341.572177,-0.056909
223341.582158,-0.048600
223341.592156,-0.019563
223341.602148,-0.007414
223341.612147,-0.006147
223341.622144,0.006667
223341.632136,0.016964
223341.642135,0.015940
223341.652103,0.031107
223341.662095,0.027951
223341.672099,-0.032068
223341.682092,-0.068969
223341.692084,-0.057593
223341.702062,-0.013261
223341.712078,0.031101
223341.722070,0.050878
223341.732052,0.075983
223341.742044,0.065987
223341.752036,0.042728
223341.762030,0.024457
223341.772020,0.006617
223341.782012,-0.009600
223341.792005,-0.019134
223341.801996,-0.000638
223341.811988,0.022327
223341.821981,0.024305
223341.831973,0.031980
223341.841965,0.067034
223341.851957,0.068708
223341.861949,0.032329
223341.871941,0.004884
223341.881933,-0.022623
223341.891925,-0.020732
223341.901917,-0.029824
223341.911910,-0.047908
223341.921902,-0.067570
223341.931894,-0.066440
223341.941888,-0.048838
223341.951878,0.005932
223341.961870,0.061684
223341.971861,0.051325
223341.981862,-0.054062
223341.991854,-0.125202
223342.001848,-0.111245
223342.011830,-0.062067
223342.021822,-0.028201
223342.031822,-0.025574
223342.041807,-0.039499
223342.051799,-0.084044
223342.061791,-0.090559
223342.071783,-0.059228
223342.081775,-0.023609
223342.091772,-0.012332
223342.101760,0.004685
223342.111752,0.034750
223342.121743,0.008562
223342.131737,-0.038813
223342.141729,-0.080606
223342.151721,-0.110782
223342.161713,-0.117932
223342.171705,-0.130254
223342.181698,-0.127053
223342.191690,-0.093954
223342.201682,-0.034806
223342.211674,0.016223
223342.221666,-0.009202
223342.231658,-0.036815
223342.241649,-0.052106
223342.251642,-0.086672
223342.261634,-0.078350
223342.271626,-0.089031
223342.281619,-0.106401
223342.291611,-0.100883
223342.301603,-0.075887
223342.311599,-0.044027
223342.321591,0.000939
223342.331579,0.017564
223342.341571,0.017602
223342.351563,0.012973
223342.361556,-0.005285
223342.371548,-0.056634
223342.381540,-0.101738
223342.391532,-0.105857
223342.401523,-0.088666
223342.411515,-0.059340
223342.421509,-0.024931
223342.431513,0.000515
223342.441505,0.017464
223342.451485,0.034198
223342.461471,0.033850
223342.471463,0.026499
223342.481462,0.031147
223342.491453,0.045447
223342.501445,0.037948
223342.511439,0.008359
223342.521438,0.001214
223342.531430,-0.024791
223342.541414,-0.032648
223342.551406,-0.039591
223342.561398,-0.040960
223342.571390,-0.036959
223342.581384,-0.031777
223342.591376,-0.020570
223342.601368,-0.014096
223342.611360,-0.002200
223342.621352,0.012936
223342.631344,0.031496
223342.641336,0.028129
223342.651328,0.012473
223342.661321,0.002916
223342.671313,-0.022295
223342.681305,-0.030411
223342.691297,-0.021556
223342.701289,-0.010141
223342.711281,0.008202
223342.721272,0.011887
223342.731266,0.005876
223342.741258,0.011354
223342.751249,0.010463
223342.761242,0.013616
223342.771234,0.020117
223342.781227,0.011001
223342.791219,-0.006573
223342.801211,-0.013405
223342.811201,-0.027234
223342.821194,-0.021347
223342.831186,0.006385
223342.841191,0.030200
223342.851171,0.029566
223342.861163,0.018144
223342.871161,0.015552
223342.881147,0.018350
223342.891139,0.030710
223342.901116,0.047540
223342.911133,0.054313
223342.921125,0.050387
223342.931106,0.051404
223342.941091,0.038934
223342.951083,0.006898
223342.961086,-0.013506
223342.971077,-0.004440
223342.981069,0.027847
223342.991063,0.039881
223343.001053,0.035623
223343.011045,0.007483
223343.021038,-0.005835
223343.031030,0.001048
223343.041022,-0.019761
223343.051016,-0.028678
223343.061001,-0.032300
223343.070993,-0.036792
223343.080999,-0.047714
223343.090977,-0.050813
223343.100969,-0.080317
223343.110969,-0.074247
223343.120973,-0.081253
223343.130965,-0.084623
223343.140946,-0.044560
223343.150921,0.042015
223343.160913,0.085363
223343.170922,0.086163
223343.180915,0.093404
223343.190907,0.074393
223343.200899,0.019766
223343.210891,-0.008193
223343.220883,-0.011859
223343.230875,0.011031
223343.240879,0.086621
223343.250871,0.159108
223343.260852,0.142358
223343.270855,0.141834
223343.280847,0.148477
223343.290828,0.132922
223343.300826,0.104712
223343.310818,0.076009
223343.320806,0.055083
223343.330786,0.040873
223343.340778,0.035822
223343.350782,0.018671
223343.360782,0.005677
223343.370774,0.011424
223343.380742,-0.043904
223343.390743,-0.028435
223343.400735,0.006652
223343.410735,0.012152
223343.420730,0.032388
223343.430722,0.042613
223343.440712,0.045540
223343.450698,0.035273
223343.460690,0.016080
223343.470689,-0.019606
223343.480666,-0.059967
223343.490658,-0.071134
223343.500666,-0.075097
223343.510650,-0.092097
223343.520642,-0.089679
223343.530643,-0.090780
223343.540633,-0.089443
223343.550625,-0.083885
223343.560620,-0.075754
223343.570602,-0.048002
223343.580594,-0.037997
223343.590597,-0.028390
223343.600599,-0.022585
223343.610591,-0.011548
223343.620573,-0.001982
223343.630568,-0.013352
223343.640560,0.006718
223343.650550,0.030786
223343.660537,0.064579
223343.670529,0.086692
223343.680527,0.108978
223343.690506,0.114983
223343.700498,0.094405
223343.710502,0.092925
223343.720504,0.079275
223343.730496,0.063682
223343.740480,0.029669
223343.750472,0.019825
223343.760464,0.020002
223343.770463,-0.019640
223343.780439,-0.013344
223343.790431,-0.021736
223343.800434,-0.042376
223343.810409,-0.062113
223343.820401,-0.483097
223343.830419,-2.842955
223343.840386,0.009843
223343.850378,0.799120
223343.860375,0.820837
223343.870376,0.805056
223343.880368,0.705235
223343.890356,0.552235
223343.900360,0.361142
223343.910352,0.201204
223343.920342,0.076281
223343.930343,0.015948
223343.940335,-0.030140
223343.950318,-0.050040
223343.960295,-0.069894
223343.970287,-0.044088
223343.980296,-0.002446
223343.990279,0.032389
223344.000271,0.022430
223344.010272,-0.008817
223344.020276,-0.030928
223344.030268,-0.003230
223344.040248,-0.003532
223344.050246,-0.013062
223344.060238,0.000334
223344.070226,0.006767
223344.080208,0.017429
223344.090200,0.033247
223344.100203,0.036621
223344.110183,0.049761
223344.120175,0.042905
223344.130180,0.034635
223344.140182,0.008239
223344.150174,-0.032649
223344.160157,-0.061705
223344.170139,-1.501238
223344.180131,-3.748168
223344.190134,0.232372
223344.200131,0.341829
223344.210123,0.611217
223344.220111,0.590633
223344.230086,0.616540
223344.240078,0.669650
223344.250088,0.611271
223344.260088,0.525798
223344.270080,0.409899
223344.280065,0.304455
223344.290046,0.208655
223344.300038,0.141411
223344.310042,0.099246
223344.320022,0.080547
223344.330014,0.062414
223344.340019,0.066494
223344.349995,0.077502
223344.359987,0.092133
223344.369996,0.118066
223344.379980,0.116060
223344.389972,0.079081
223344.399973,0.047391
223344.409950,0.004939
223344.419942,-0.009634
223344.429951,-0.058290
223344.439924,-0.090058
223344.449916,-0.060611
223344.459927,-0.076446
223344.469931,-0.073001
223344.479923,-0.056554
223344.489905,-0.064796
223344.499880,-0.073914
223344.509872,-0.781329
223344.519882,-2.391345
223344.529874,-0.151715
223344.539866,-0.226782
223344.549859,0.326416
223344.559859,0.378370
223344.569851,0.436779
223344.579836,0.496624
223344.589828,0.595711
223344.599820,0.648615
223344.609813,0.524445
223344.619812,0.442030
223344.629804,0.388741
223344.639789,0.330605
223344.649782,0.233294
223344.659774,0.190009
223344.669767,0.133008
223344.679759,0.097686
223344.689751,0.077203
223344.699743,0.062011
223344.709731,0.055551
223344.719723,0.027428
223344.729732,0.014813
223344.739700,0.016329
223344.749692,0.016925
223344.759704,0.013236
223344.769680,0.007562
223344.779672,0.014172
223344.789675,0.018364
223344.799667,0.015232
223344.809659,0.010700
223344.819642,0.003723
223344.829635,-0.002082
223344.839627,-0.007755
223344.849629,-0.003337
223344.859634,0.010034
223344.869626,0.005792
223344.879607,0.008896
223344.889602,0.008913
223344.899594,0.003599
223344.909584,0.000020
223344.919570,-0.011956
223344.929562,-0.018227
223344.939562,-0.029629
223344.949538,-0.033530
223344.959530,-0.037059
223344.969538,-0.045757
223344.979537,-0.066407
223344.989529,-0.069616
223344.999516,-0.052098
223345.009505,-0.049189
223345.019497,-0.052941
223345.029493,-0.057976
223345.039474,-0.055797
223345.049466,-0.041283
223345.059470,-0.027350
223345.069472,-0.028693
223345.079464,-0.031332
223345.089447,-0.025591
223345.099441,-0.004834
223345.109433,0.002184
223345.119424,0.006420
223345.129409,0.007815
223345.139401,0.003704
223345.149401,0.010778
223345.159399,0.018615
223345.169391,0.012669
223345.179378,0.004940
223345.189369,0.004658
223345.199361,0.010693
223345.209356,0.013582
223345.219344,0.017765
223345.229336,0.018564
223345.239334,0.009283
223345.249308,-0.005240
223345.259300,-0.011267
223345.269310,-0.017685
223345.279311,-0.023747
223345.289303,-0.032074
223345.299288,-0.028413
223345.309280,-0.029220
223345.319272,-0.026552
223345.329264,-0.021860
223345.339256,-0.034829
223345.349248,-0.039778
223345.359242,-0.027494
223345.369247,-0.024182
223345.379239,-0.016262
223345.389219,-0.039394
223345.399212,-0.106802
223345.409204,-0.115578
223345.419196,-0.073516
223345.429183,-0.077597
223345.439175,-0.075423
223345.449174,-0.059062
223345.459169,-0.038024
223345.469161,-0.014996
223345.479150,-0.002182
223345.489138,0.015538
223345.499130,0.026539
223345.509128,0.025019
223345.519118,0.026741
223345.529110,0.017785
223345.539104,-0.000811
223345.549087,-0.013964
223345.559079,-0.019447
223345.569084,-0.021064
223345.579086,-0.012386
223345.589078,-0.004858
223345.599066,0.005778
223345.609044,0.007042
223345.619036,0.007342
223345.629039,0.005401
223345.639021,0.008667
223345.649013,0.012748
223345.659014,0.021247
223345.668990,0.020234
223345.678982,0.013995
223345.689003,0.007238
223345.698989,0.000270
223345.708981,-0.005146
223345.718968,0.006100
223345.728957,0.012596
223345.738949,-0.016152
223345.748946,-0.058819
223345.758926,-0.053349
223345.768918,-0.019706
223345.778924,0.063222
223345.788924,0.085285
223345.798916,0.046444
223345.808902,0.010714
223345.818893,-0.026621
223345.828885,-0.054345
223345.838879,-0.054437
223345.848861,-0.040614
223345.858853,-0.004554
223345.868856,0.037511
223345.878860,0.048333
223345.888852,0.029369
223345.898833,0.015152
223345.908810,0.000127
223345.918802,0.005902
223345.928810,0.017412
223345.938812,0.031259
223345.948804,0.033470
223345.958787,0.012123
223345.968789,-0.015155
223345.978781,-0.037243
223345.988764,-0.034259
223345.998763,-0.019736
223346.008755,-0.001734
223346.018603,-0.002945
223346.028588,-0.001298
223346.038580,-0.001732
223346.048580,0.002246
223346.058558,0.005794
223346.068550,0.006031
223346.078557,0.008612
223346.088559,0.007277
223346.098551,0.002226
223346.108534,-0.000590
223346.118532,0.005628
223346.128524,0.012332
223346.138511,0.018349
223346.148495,0.019724
223346.158487,0.012968
223346.168488,0.004862
223346.178472,0.012670
223346.188464,0.019258
223346.198466,0.018227
223346.208458,0.005859
223346.218450,0.003610
223346.228444,0.009780
223346.238420,0.008935
223346.248412,-0.005882
223346.258421,-0.011026
223346.268399,-0.012090
223346.278391,-0.005054
223346.288399,-0.002405
223346.298391,-0.006758
223346.308383,-0.000012
223346.318375,0.000897
223346.328366,-0.001924
223346.338358,-0.010581
223346.348353,-0.018141
223346.358334,-0.012576
223346.368326,-0.019237
223346.378330,-0.019935
223346.388305,-0.010608
223346.398297,-0.015748
223346.408295,-0.008589
223346.418305,-0.000284
223346.428297,-0.000643
223346.438284,0.002126
223346.448278,0.008022
223346.458270,0.015268
223346.468255,0.016528
223346.478254,0.013806
223346.488246,0.014692
223346.498246,0.006747
223346.508232,-0.001053
223346.518224,-0.002208
223346.528216,-0.000511
223346.538209,0.001087
223346.548201,0.004497
223346.558178,0.003936
223346.568186,0.002262
223346.578178,0.006120
223346.588172,0.012572
223346.598164,0.018286
223346.608156,0.021576
223346.618159,0.016329
223346.628130,0.010441
223346.638122,0.000945
223346.648126,0.004584
223346.658118,0.005384
223346.668110,0.012187
223346.678087,0.024937
223346.688094,0.026823
223346.698086,0.024372
223346.708080,0.021192
223346.718073,0.015594
223346.728065,0.004030
223346.738059,-0.004043
223346.748043,-0.012359
223346.758035,-0.021079
223346.768035,-0.012476
223346.778027,-0.004492
223346.788019,0.002220
223346.798014,0.012505
223346.808012,0.015323
223346.818004,0.012732
223346.827989,0.006395
223346.837982,0.005077
223346.847974,0.006569
223346.857968,-0.000019
223346.867960,-0.019251
223346.877952,-0.024578
223346.887944,-0.022987
223346.897943,-0.020673
223346.907935,-0.014516
223346.917922,-0.008072
223346.927911,-0.002666
223346.937903,-0.005681
223346.947899,-0.019807
223346.957892,-0.020916
223346.967884,-0.024113
223346.977878,-0.015050
223346.987881,-0.003101
223346.997873,0.015841
223347.007854,0.015555
223347.017849,0.005367
223347.027841,0.003471
223347.037831,0.007624
223347.047805,0.012666
223347.057797,0.001212
223347.067809,-0.002480
223347.077803,-0.006492
223347.087795,0.003593
223347.097787,0.012926
223347.107763,0.002839
223347.117755,0.004967
223347.127764,0.006643
223347.137756,0.009497
223347.147748,0.004059
223347.157740,-0.008968
223347.167734,-0.012554
223347.177726,-0.042474
223347.187718,-0.046072
223347.197711,-0.035753
223347.207703,-0.026274
223347.217696,-0.020168
223347.227688,-0.019433
223347.237680,-0.014133
223347.247673,-0.014242
223347.257666,-0.009794
223347.267658,-0.002483
223347.277650,0.010915
223347.287644,0.024235
223347.297636,0.018458
223347.307621,0.015185
223347.317620,-0.002317
223347.327612,0.153087
223347.337615,0.084219
223347.347598,-0.122465
223347.357590,-0.006043
223347.367582,-0.059662
223347.377575,-0.044882
223347.387567,-0.025891
223347.397548,-0.014487
223347.407559,-0.001515
223347.417551,-0.007375
223347.427539,-0.015059
223347.437529,-0.011407
223347.447521,-0.022318
223347.457513,-0.028099
223347.467508,-0.034419
223347.477500,-0.043044
223347.487490,-0.037350
223347.497484,-0.038650
223347.507476,-0.038067
223347.517468,0.004746
223347.527462,0.029229
223347.537454,0.021923
223347.547446,0.027767
223347.557440,0.023972
223347.567432,0.013505
223347.577417,0.014534
223347.587417,0.012174
223347.597409,0.008786
223347.607395,-0.007842
223347.617394,-0.029283
223347.627386,-0.026722
223347.637390,-0.019894
223347.647371,-0.020656
223347.657363,-0.003478
223347.667340,0.029067
223347.677349,0.038319
223347.687341,0.036209
223347.697344,0.013348
223347.707326,0.004837
223347.717318,0.016930
223347.727313,0.020501
223347.737287,0.023081
223347.747279,0.011750
223347.757294,-0.005318
223347.767280,-0.006465
223347.777272,-0.021541
223347.787249,-0.029388
223347.797264,-0.017444
223347.807256,-0.007974
223347.817247,0.001230
223347.827236,-0.002790
223347.837228,-0.012735
223347.847218,-0.010863
223347.857213,-0.002054
223347.867205,0.000484
223347.877185,-0.021664
223347.887191,-0.028276
223347.897183,-0.032511
223347.907184,-0.024495
223347.917167,-0.007682
223347.927159,0.018386
223347.937153,0.010650
223347.947145,-0.018797
223347.957137,-0.003797
223347.967120,0.006893
223347.977122,0.020972
223347.987114,0.055148
223347.997119,0.057721
223348.007095,0.016515
223348.017087,0.008194
223348.027075,0.005473
223348.037063,0.000057
223348.047055,-0.005371
223348.057056,-0.006647
223348.067054,-0.030601
223348.077046,-0.045252
223348.087024,-0.027607
223348.097032,-0.013899
223348.107024,-0.013134
223348.117023,-0.010414
223348.127009,-0.002161
223348.137001,-0.007660
223348.147004,-0.022055
223348.156986,-0.040137
223348.166978,-0.046683
223348.176959,-0.044089
223348.186964,-0.025834
223348.196956,-0.007322
223348.206963,-0.008233
223348.216940,-0.016876
223348.226932,-0.018193
223348.236918,-0.010755
223348.246919,-0.009055
223348.256911,0.002459
223348.266915,0.018739
223348.276897,0.033685
223348.286889,0.024664
223348.296871,-0.010824
223348.306874,-0.062652
223348.316866,-0.100051
223348.326853,-0.092265
223348.336851,-0.058139
223348.346843,-0.079680
223348.356824,-0.054681
223348.366828,0.017298
223348.376820,0.007452
223348.386819,-0.003238
223348.396817,0.023456
223348.406809,0.007771
223348.416797,0.036749
223348.426783,0.031505
223348.436775,-0.041680
223348.446764,-0.087510
223348.456760,-0.082069
223348.466752,-0.047877
223348.476733,-0.020904
223348.486738,-0.001986
223348.496730,0.020731
223348.506719,0.053890
223348.516715,0.076256
223348.526707,0.085447
223348.536685,0.072464
223348.546691,0.093525
223348.556683,0.082486
223348.566666,0.083558
223348.576669,0.088177
223348.586661,0.080849
223348.596663,0.084978
223348.606653,0.098944
223348.616645,0.110550
223348.626635,0.108483
223348.636624,0.082393
223348.646616,0.050467
223348.656615,0.063599
223348.666592,0.060266
223348.676584,0.081327
223348.686597,0.031604
223348.696580,-0.050732
223348.706572,-0.073187
223348.716571,-0.084724
223348.726556,-0.124378
223348.736548,-3.266829
223348.746539,-1.025026
223348.756534,0.642654
223348.766526,0.835223
223348.776516,0.594235
223348.786511,0.527406
223348.796503,0.347592
223348.806506,0.168837
223348.816489,-0.051585
223348.826481,-0.141459
223348.836474,-0.094026
223348.846466,-0.083028
223348.856458,-0.033148
