223341.532210,0.046419
223348.866451,0.033484
223348.876437,0.066645
223348.886429,0.068585
223348.896428,0.068554
223348.906421,0.095959
223348.916413,0.128221
223348.926406,0.127705
223348.936398,0.073211
223348.946390,0.036539
223348.956384,0.034955
223348.966354,0.026393
223348.976346,-0.004859
223348.986353,0.063421
223348.996353,0.108797
223349.006345,0.096451
223349.016338,0.090546
223349.026330,0.050055
223349.036322,0.043417
223349.046313,0.058545
223349.056308,0.047500
223349.066300,0.013045
223349.076282,-0.012738
223349.086285,-0.004618
223349.096277,-0.003278
223349.106280,-0.034134
223349.116262,-0.056824
223349.126254,-0.093014
223349.136246,-0.120549
223349.146240,-0.137341
223349.156232,-1.301663
223349.166220,1.514790
223349.176216,0.811608
223349.186208,0.615105
223349.196202,0.486460
223349.206204,0.347301
223349.216196,0.019209
223349.226179,-0.079897
223349.236172,-0.061940
223349.246164,-0.034660
223349.256156,-0.047410
223349.266150,-0.012122
223349.276142,0.033899
223349.286138,0.069319
223349.296126,0.109579
223349.306118,0.125565
223349.316112,0.122549
223349.326105,0.104295
223349.336097,0.076615
223349.346088,0.048289
223349.356082,0.004891
223349.366074,-0.040092
223349.376066,-0.055071
223349.386059,-0.037369
223349.396051,-0.009518
223349.406043,0.006927
223349.416036,0.009401
223349.426028,0.003035
223349.436021,-0.003950
223349.446013,-0.008324
223349.456005,-0.011790
223349.465998,-0.002970
223349.475989,0.004647
223349.485981,-0.006148
223349.495975,-0.009236
223349.505961,-0.013156
223349.515953,-0.005841
223349.525952,0.009488
223349.535940,0.027293
223349.545932,0.043947
223349.555931,0.060937
223349.565913,0.050377
223349.575905,0.054568
223349.585908,0.052929
223349.595884,0.073336
223349.605876,0.055684
223349.615885,0.021152
223349.625877,0.011093
223349.635869,0.024761
223349.645862,0.010666
223349.655855,-0.760026
223349.665847,-2.799729
223349.675839,1.346991
223349.685832,0.621950
223349.695824,0.825742
223349.705818,0.658519
223349.715810,0.556027
223349.725802,0.368969
223349.735794,0.260282
223349.745787,0.131561
223349.755779,-0.030166
223349.765772,-0.119632
223349.775765,-0.168122
223349.785757,-0.153539
223349.795749,-0.112947
223349.805741,-0.058054
223349.815733,0.021492
223349.825727,0.037728
223349.835719,0.040302
223349.845711,0.028246
223349.855704,-0.001614
223349.865689,-0.057961
223349.875681,-0.090762
223349.885681,-0.100053
223349.895674,-0.102240
223349.905666,-0.098521
223349.915658,-0.093630
223349.925651,-0.103141
223349.935643,-0.100158
223349.945643,-0.061493
223349.955627,-0.015328
223349.965619,0.023463
223349.975614,0.050731
223349.985605,0.067757
223349.995597,0.105792
223350.005591,0.123673
223350.015582,0.108947
223350.025574,0.118257
223350.035571,0.145856
223350.045554,0.155509
223350.055546,0.175776
223350.065546,0.153326
223350.075532,0.125299
223350.085524,0.075263
223350.095524,0.059324
223350.105527,0.084436
223350.115519,0.077015
223350.125501,0.002250
223350.135504,-3.285264
223350.145496,1.106382
223350.155478,0.150783
223350.165463,0.523148
223350.175455,0.532704
223350.185455,0.536533
223350.195431,0.355609
223350.205423,0.271693
223350.215432,0.276326
223350.225425,0.157669
223350.235417,0.056395
223350.245397,0.017465
223350.255398,0.032892
223350.265390,0.019290
223350.275386,0.018383
223350.285379,0.027440
223350.295371,0.015181
223350.305365,-0.006420
223350.315363,-0.023107
223350.325355,-0.018875
223350.335342,-0.007148
223350.345330,-0.004409
223350.355322,-0.022412
223350.365320,-0.037363
223350.375303,-0.035052
223350.385295,-0.017233
223350.395297,0.007399
223350.405278,0.027436
223350.415270,0.047464
223350.425275,0.068115
223350.435256,0.082781
223350.445248,0.086902
223350.455252,0.059766
223350.465234,0.005824
223350.475226,-0.027038
223350.485229,-0.029225
223350.495205,-0.015903
223350.505197,0.004178
223350.515206,0.005028
223350.525201,-0.005562
223350.535193,-0.005784
223350.545183,0.015324
223350.555172,0.041869
223350.565164,0.052448
223350.575140,0.032944
223350.585159,0.002788
223350.595151,-0.019820
223350.605139,-0.032129
223350.615139,-0.032738
223350.625131,-0.017491
223350.635116,-0.008575
223350.645108,-0.002504
223350.655100,-0.010797
223350.665093,-0.012066
223350.675076,-0.017074
223350.685068,-0.018935
223350.695071,-0.010653
223350.705075,-0.018974
223350.715067,-0.031703
223350.725048,-0.043249
223350.735043,-0.037893
223350.745035,-0.032146
223350.755024,-0.032859
223350.765011,-0.034896
223350.775003,-0.022915
223350.785003,-0.014075
223350.794979,-0.002988
223350.804971,-0.001272
223350.814989,-0.002331
223350.824978,-0.034185
223350.834970,-0.061374
223350.844960,-0.054485
223350.854961,-0.046113
223350.864953,-0.035335
223350.874935,-0.021740
223350.884915,-0.019800
223350.894907,-0.024024
223350.904912,-0.028428
223350.914913,-0.030624
223350.924905,-0.036256
223350.934891,-0.044016
223350.944893,-0.042854
223350.954885,-0.036436
223350.964867,-0.031470
223350.974850,-0.028759
223350.984842,-0.021701
223350.994844,-0.006399
223351.004829,-0.012016
223351.014680,-0.043903
223351.024681,-0.053537
223351.034671,-0.047234
223351.044663,-0.033062
223351.054659,-0.029427
223351.064644,-0.009029
223351.074636,0.004770
223351.084635,0.000087
223351.094613,-0.010052
223351.104605,-0.006607
223351.114613,-0.000823
223351.124611,0.001610
223351.134603,-0.002095
223351.144591,-0.004985
223351.154580,-0.008583
223351.164572,-0.005586
223351.174567,-0.011170
223351.184548,-0.005261
223351.194540,-0.000028
223351.204546,0.000975
223351.214547,-0.006512
223351.224539,-0.011763
223351.234523,-0.008484
223351.244523,-0.007117
223351.254515,-0.009316
223351.264499,-0.002336
223351.274483,0.007174
223351.284475,0.012409
223351.294478,-0.001077
223351.304481,-0.006868
223351.314473,-0.009899
223351.324454,-0.009562
223351.334450,-0.008265
223351.344442,-0.010028
223351.354433,-0.011052
223351.364425,-0.007644
223351.374417,-0.005493
223351.384409,-0.000795
223351.394411,0.001703
223351.404403,0.000153
223351.414387,-0.008380
223351.424380,-0.014080
223351.434372,-0.020718
223351.444364,-0.019608
223351.454361,-0.015390
223351.464353,-0.011603
223351.474341,-0.007041
223351.484320,-0.008133
223351.494312,-0.007186
223351.504319,-0.009384
223351.514311,-0.003270
223351.524303,-0.000991
223351.534296,0.000681
223351.544289,-0.000500
223351.554281,-0.010405
223351.564273,-0.017731
223351.574267,-0.016831
223351.584259,0.001064
223351.594238,0.002422
223351.604244,-0.002560
223351.614236,-0.007429
223351.624228,-0.007310
223351.634222,-0.010168
223351.644214,-0.001752
223351.654212,-0.001478
223351.664199,0.001171
223351.674191,0.002766
223351.684184,-0.003555
223351.694177,-0.002412
223351.704169,0.000835
223351.714172,0.002563
223351.724153,0.008327
223351.734145,0.008411
223351.744139,0.004678
223351.754131,0.001867
223351.764123,0.000093
223351.774115,-0.007897
223351.784109,0.018719
223351.794101,0.018296
223351.804094,0.005076
223351.814085,0.003757
223351.824077,0.004353
223351.834071,-0.005639
223351.844064,-0.011567
223351.854056,-0.005288
223351.864049,-0.000779
223351.874041,-0.065751
223351.884033,-0.093077
223351.894026,-0.084817
223351.904019,-0.065209
223351.914011,-0.023630
223351.924003,0.011814
223351.933995,0.029503
223351.943987,0.002174
223351.953981,-0.032009
223351.963972,-0.019087
223351.973964,-0.007418
223351.983957,-0.014158
223351.993959,-0.021858
223352.003951,-0.050283
223352.013935,-0.064346
223352.023935,-0.056893
223352.033927,-0.048056
223352.043912,-0.018872
223352.053905,-0.022129
223352.063897,-0.010193
223352.073882,-0.019637
223352.083870,-0.031638
223352.093862,-0.023474
223352.103867,-0.027269
223352.113859,-0.040145
223352.123851,-0.050857
223352.133846,-0.064763
223352.143837,-0.077200
223352.153829,-0.079618
223352.163823,-0.087219
223352.173815,-0.092542
223352.183807,-0.094955
223352.193799,-0.096939
223352.203792,-0.067767
223352.213784,-0.047539
223352.223777,-0.059578
223352.233770,-0.087293
223352.243762,-0.073144
223352.253754,-0.041024
223352.263747,-0.034471
223352.273739,-0.027322
223352.283731,-0.000263
223352.293725,-0.030952
223352.303717,-0.023268
223352.313709,-0.012705
223352.323702,-0.037832
223352.333694,-0.030204
223352.343686,-0.013164
223352.353680,0.015942
223352.363672,0.054732
223352.373664,0.055085
223352.383657,0.050062
223352.393649,0.074244
223352.403625,0.111142
223352.413635,0.152386
223352.423627,0.180930
223352.433618,0.236180
223352.443612,0.250500
223352.453604,0.246284
223352.463591,0.213455
223352.473567,0.181648
223352.483559,0.153509
223352.493585,0.125434
223352.503567,0.081676
223352.513559,0.061350
223352.523558,0.036198
223352.533544,0.024873
223352.543536,-0.009378
223352.553520,-0.040556
223352.563521,-0.039716
223352.573513,-0.064311
223352.583512,-0.106654
223352.593498,-1.117727
223352.603490,0.405541
223352.613495,0.373726
223352.623477,0.456775
223352.633469,0.619126
223352.643462,0.496071
223352.653451,0.282562
223352.663443,0.145693
223352.673445,0.133536
223352.683431,0.133042
223352.693423,0.046074
223352.703399,0.008634
223352.713408,-0.014524
223352.723400,-0.032029
223352.733398,-0.018262
223352.743385,0.009283
223352.753377,0.030515
223352.763369,0.035732
223352.773363,0.032859
223352.783355,0.031548
223352.793354,0.017077
223352.803340,-0.008284
223352.813332,-0.040621
223352.823333,-0.045831
223352.833318,-0.045220
223352.843310,-0.060455
223352.853292,-0.063253
223352.863295,-0.074126
223352.873287,-0.069280
223352.883270,-0.049907
223352.893281,-0.032021
223352.903273,-0.022600
223352.913268,-0.015898
223352.923240,-0.019835
223352.933232,-0.011887
223352.943237,-0.011347
223352.953231,-0.006172
223352.963223,0.007425
223352.973205,0.025609
223352.983206,0.042355
223352.993198,0.048892
223353.003173,0.049362
223353.013183,0.039999
223353.023175,0.005377
223353.033169,-0.037399
223353.043160,-0.046461
223353.053152,-0.027525
223353.063148,-0.017404
223353.073138,0.002698
223353.083130,0.000711
223353.093108,-0.000483
223353.103115,0.004286
223353.113107,0.011706
223353.123095,0.014931
223353.133083,0.019963
223353.143075,0.018128
223353.153063,0.012383
223353.163070,0.004657
223353.173062,0.003005
223353.183044,-0.001955
223353.193048,-0.002369
223353.203040,0.003515
223353.213042,0.013173
223353.223025,0.014637
223353.233017,0.010756
223353.243008,0.003991
223353.253002,0.000653
223353.262994,-0.011974
223353.272979,-0.014374
223353.282979,-0.014301
223353.292971,-0.008977
223353.302947,0.002661
223353.312957,0.017136
223353.322949,0.039032
223353.332944,0.033501
223353.342935,0.026537
223353.352927,0.023621
223353.362912,0.021420
223353.372912,0.022443
223353.382904,0.020898
223353.392883,-0.013802
223353.402889,-0.011365
223353.412881,-0.016502
223353.422881,0.000431
223353.432857,0.028054
223353.442849,0.035989
223353.452864,0.036756
223353.462844,0.033066
223353.472836,0.025011
223353.482818,0.032338
223353.492822,0.045194
223353.502814,0.044048
223353.512790,0.039928
223353.522799,0.027644
223353.532791,-0.000579
223353.542785,-0.037765
223353.552777,-0.042323
223353.562769,-0.041827
223353.572748,-0.036829
223353.582755,-0.039022
223353.592747,-0.045573
223353.602739,-1.716303
223353.612731,0.893200
223353.622723,0.776975
223353.632714,0.606709
223353.642709,0.519801
223353.652701,0.487023
223353.662680,0.318611
223353.672686,0.288063
223353.682678,0.247419
223353.692674,0.060539
223353.702664,-0.019976
223353.712656,-0.040770
223353.722655,-0.027450
223353.732641,0.010136
223353.742633,0.056201
223353.752625,0.087289
223353.762617,0.113258
223353.772609,0.119638
223353.782590,0.100562
223353.792608,0.076137
223353.802600,0.058493
223353.812581,0.029762
223353.822574,-0.017081
223353.832566,-0.054319
223353.842542,-0.096945
223353.852550,-0.115304
223353.862542,-0.095615
223353.872536,-0.070685
223353.882515,-0.031615
223353.892507,-0.004806
223353.902510,0.014390
223353.912506,0.016327
223353.922498,0.021403
223353.932491,0.011365
223353.942483,0.006915
223353.952475,0.018841
223353.962468,0.035895
223353.972461,0.036350
223353.982453,0.030562
223353.992445,0.005301
223354.002438,-0.012378
223354.012430,-0.012166
223354.022423,-0.006067
223354.032416,-0.008069
223354.042408,-0.002398
223354.052400,0.007272
223354.062393,0.008273
223354.072385,0.000744
223354.082378,-0.009244
223354.092370,-0.023453
223354.102362,-0.020914
223354.112354,-0.022269
223354.122353,-0.044073
223354.132345,-0.065002
223354.142333,-0.055779
223354.152325,-0.047685
223354.162317,-0.036889
223354.172309,-0.000975
223354.182303,0.007410
223354.192295,0.005803
223354.202282,-0.007498
223354.212280,-0.041938
223354.222272,-0.066454
223354.232265,-0.068155
223354.242257,-0.057082
223354.252249,-0.045436
223354.262237,-0.041154
223354.272234,-0.033940
223354.282226,-0.024644
223354.292220,-0.004765
223354.302212,0.017501
223354.312204,0.027017
223354.322197,0.016964
223354.332189,0.005608
223354.342181,0.012633
223354.352174,0.015634
223354.362167,0.027288
223354.372159,0.027885
223354.382142,0.021700
223354.392145,0.018910
223354.402137,0.022277
223354.412129,0.016181
223354.422123,-0.000918
223354.432115,-0.014287
223354.442107,-0.016552
223354.452098,-0.013552
223354.462090,-0.006549
223354.472084,-0.005037
223354.482077,-0.013694
223354.492069,-0.021830
223354.502062,-0.034731
223354.512054,-0.044419
223354.522046,-0.042955
223354.532038,-0.034149
223354.542033,-0.028326
223354.552025,-0.024554
223354.562016,-0.019170
223354.572008,-0.006135
223354.582000,-0.005652
223354.591994,-0.005781
223354.601993,-0.004090
223354.611985,-0.002258
223354.621971,0.016843
223354.631963,-0.013794
223354.641955,-0.016786
223354.651950,-0.008392
223354.661942,-0.003639
223354.671934,-0.001206
223354.681927,0.002188
223354.691928,0.002448
223354.701920,0.002603
223354.711901,-0.003079
223354.721897,-0.001822
223354.731889,-0.002805
223354.741881,-0.004516
223354.751874,-0.006640
223354.761866,-0.018624
223354.771858,-0.027445
223354.781851,-0.026267
223354.791843,-0.025999
223354.801836,-0.013640
223354.811829,0.032396
223354.821821,0.028345
223354.831813,-0.000528
223354.841807,-0.060599
223354.851799,-0.049942
223354.861797,-0.035421
223354.871784,-0.027010
223354.881776,-0.003703
223354.891768,0.004075
223354.901761,-0.006745
223354.911753,-0.012294
223354.921745,-0.010826
223354.931738,-0.011533
223354.941730,-0.023522
223354.951723,-0.028519
223354.961715,-0.020538
223354.971707,-0.011367
223354.981694,0.008820
223354.991693,0.021599
223355.001685,0.031718
223355.011685,0.034944
223355.021670,0.030813
223355.031662,0.030145
223355.041656,0.027063
223355.051647,0.038776
223355.061639,0.081184
223355.071623,0.118744
223355.081620,0.126939
223355.091612,0.075888
223355.101610,0.019731
223355.111596,-0.026924
223355.121588,-0.051865
223355.131587,-0.076248
223355.141591,-0.074806
223355.151583,-0.071308
223355.161565,-0.062187
223355.171541,-0.050259
223355.181533,-0.042544
223355.191541,-0.017064
223355.201546,0.003127
223355.211538,0.015050
223355.221520,0.011927
223355.231514,0.002884
223355.241506,-0.012507
223355.251497,-0.028244
223355.261496,-0.047534
223355.271488,0.022147
223355.281475,0.039201
223355.291449,0.030287
223355.301441,0.006199
223355.311453,-0.008959
223355.321446,-0.013104
223355.331438,-0.020423
223355.341429,-0.023300
223355.351436,-0.015828
223355.361428,-0.005290
223355.371407,-0.001969
223355.381394,-0.002491
223355.391386,0.035659
223355.401385,0.066893
223355.411390,0.071964
223355.421382,0.057566
223355.431361,0.041981
223355.441365,0.020120
223355.451357,-0.001143
223355.461340,-0.016442
223355.471322,-0.016516
223355.481314,-0.006792
223355.491317,0.002794
223355.501320,-0.006113
223355.511312,-0.016775
223355.521294,-0.041679
223355.531289,-0.046238
223355.541281,-0.017765
223355.551272,0.007878
223355.561257,0.005185
223355.571249,0.008416
223355.581249,0.022582
223355.591225,0.043133
223355.601217,0.049810
223355.611226,0.056484
223355.621224,0.050538
223355.631216,0.023511
223355.641204,0.000423
223355.651192,-0.008850
223355.661184,-0.002745
223355.671160,0.012276
223355.681178,0.027640
223355.691170,0.019411
223355.701159,0.012985
223355.711158,0.014483
223355.721150,0.009622
223355.731137,0.001373
223355.741128,-0.001487
223355.751120,-0.011999
223355.761107,-0.019537
223355.771094,-0.019456
223355.781086,-0.029069
223355.791095,-0.023220
223355.801095,0.000080
223355.811087,0.009419
223355.821075,0.000647
223355.831060,-0.011406
223355.841052,-0.009041
223355.851043,0.001245
223355.861031,0.003085
223355.871023,-0.001679
223355.881023,-0.005919
223355.891018,-0.004338
223355.901010,-0.000185
223355.911001,-0.000820
223355.920998,0.006968
223355.930990,0.007105
223355.940978,0.003132
223355.950966,-0.001259
223355.960958,-0.007268
223355.970956,-0.010569
223355.980957,-0.012057
223355.990949,-0.017318
223356.000934,-0.010617
223356.010922,-0.005785
223356.020752,-0.012611
223356.030749,-0.016436
223356.040739,-0.007648
223356.050731,0.001668
223356.060726,-0.001940
223356.070721,-0.013380
223356.080713,-0.015671
223356.090703,-0.016513
223356.100686,-0.010296
223356.110678,0.008137
223356.120681,0.032061
223356.130684,0.035074
223356.140676,0.065542
223356.150659,0.113078
223356.160641,0.042668
223356.170633,-0.011383
223356.180623,-0.049594
