224210.594226,-0.115604
224210.604229,-0.092483
224210.614233,-0.078570
224210.624225,-0.069212
224210.634206,-0.074812
224210.644201,-0.093900
224210.654193,-0.109483
224210.664185,-0.120121
224210.674178,-0.119617
224210.684170,-0.105544
224210.694162,-0.103623
224210.704138,-0.108912
224210.714130,-0.090541
224210.724148,-0.065665
224210.734135,-0.067991
224210.744127,-0.081639
224210.754117,-0.085569
224210.764106,-0.102281
224210.774098,-0.095199
224210.784106,-0.078354
224210.794072,-0.083171
224210.804064,-0.092548
224210.814080,-0.083180
224210.824067,-0.074624
224210.834059,-0.075643
224210.844051,0.161301
224210.854044,-0.002096
224210.864036,-0.045437
224210.874029,0.008255
224210.884024,-0.057528
224210.894016,-0.044713
224210.904007,-0.021147
224210.914000,0.024707
224210.923992,-0.086726
224210.933985,-0.180152
224210.943979,-0.150832
224210.953971,-0.139265
224210.963963,-0.162758
224210.973944,-0.186735
224210.983936,-0.110567
224210.993942,-0.066262
224211.003942,-0.046968
224211.013934,-0.046389
224211.023920,-0.073793
224211.033912,-0.075064
224211.043904,-0.074692
224211.053897,-0.083212
224211.063891,-0.091490
224211.073883,-0.077334
224211.083875,-0.086484
224211.093868,-0.058197
224211.103860,-0.017687
224211.113853,-0.012109
224211.123846,-0.021448
224211.133838,-0.019650
224211.143831,0.008490
224211.153823,-0.000611
224211.163815,-0.022995
224211.173809,-0.051970
224211.183807,-0.088866
224211.193799,-0.047839
224211.203674,-0.040360
224211.213662,-0.034363
224211.223654,-0.027328
224211.233662,-0.042327
224211.243658,-0.060857
224211.253650,-0.072202
224211.263636,-0.042941
224211.273629,-0.026075
224211.283621,-0.023608
224211.293614,-0.023083
224211.303610,-0.038004
224211.313602,-0.023334
224211.323592,0.018540
224211.333585,0.019553
224211.343577,0.008974
224211.353570,-0.003885
224211.363550,-0.013060
224211.373542,-0.016120
224211.383557,-0.042065
224211.393541,-0.055420
224211.403533,-0.039092
224211.413526,-0.040548
224211.423513,-0.045123
224211.433505,-0.041697
224211.443505,-0.026914
224211.453497,-0.024708
224211.463489,-0.010219
224211.473482,0.028477
224211.483475,0.027496
224211.493467,-0.038985
224211.503461,-0.063737
224211.513448,-0.045515
224211.523440,-0.019119
224211.533438,-0.011539
224211.543441,-0.006911
224211.553433,-0.011665
224211.563417,-0.012244
224211.573410,-0.014473
224211.583402,-0.007056
224211.593395,-0.007163
224211.603384,-0.006762
224211.613376,0.007575
224211.623372,0.007740
224211.633352,0.003808
224211.643344,-0.010572
224211.653350,-0.030300
224211.663343,-0.054154
224211.673335,-0.039460
224211.683327,-0.032396
224211.693321,-0.027342
224211.703313,-0.023685
224211.713305,-0.030900
224211.723300,-0.036467
224211.733292,-0.030170
224211.743273,-0.009187
224211.753278,0.002763
224211.763270,-0.027919
224211.773262,-0.053725
224211.783256,-0.051515
224211.793248,-0.042542
224211.803234,-0.043880
224211.813234,-0.050818
224211.823226,-0.062693
224211.833219,-0.051724
224211.843212,-0.048297
224211.853204,-0.042052
224211.863197,-0.036864
224211.873189,-0.019970
224211.883181,0.003630
224211.893174,0.072096
224211.903168,0.002115
224211.913160,-0.078864
224211.923152,-0.054126
224211.933145,-0.031435
224211.943137,-0.038667
224211.953130,-0.032065
224211.963124,-0.021383
224211.973116,-0.029103
224211.983108,-0.035684
224211.993102,-0.044010
224212.003094,-0.026248
224212.013085,-0.021763
224212.023079,-0.010876
224212.033071,-0.009873
224212.043072,-0.037204
224212.053058,-0.067227
224212.063050,-0.066919
224212.073036,-0.041997
224212.083036,-0.029986
224212.093028,-0.024566
224212.103032,-0.011398
224212.113026,-0.008165
224212.123018,-0.019690
224212.133008,-0.044382
224212.142983,-0.053079
224212.152975,-0.044039
224212.162985,-0.032316
224212.172961,-0.007723
224212.182953,0.007986
224212.192941,0.009339
224212.202949,0.014463
224212.212941,0.013750
224212.222933,0.012079
224212.232931,0.034418
224212.242923,0.030196
224212.252909,0.002188
224212.262904,-0.004824
224212.272896,-0.000335
224212.282879,0.010509
224212.292882,0.021966
224212.302874,0.026017
224212.312877,0.028255
224212.322860,0.014427
224212.332852,-0.006827
224212.342835,-0.015877
224212.352838,-0.012060
224212.362830,-0.016733
224212.372819,-0.026285
224212.382817,-0.039655
224212.392809,-0.051833
224212.402813,-0.051449
224212.412795,-0.048033
224212.422787,-0.054671
224212.432782,-0.052374
224212.442777,-0.045624
224212.452769,-0.028576
224212.462749,0.005534
224212.472751,0.017785
224212.482743,0.007036
224212.492725,-0.001418
224212.502729,-0.014694
224212.512721,-0.024866
224212.522728,-0.027480
224212.532706,-0.028734
224212.542698,-0.035340
224212.552680,-0.029389
224212.562685,-0.031912
224212.572677,-0.020422
224212.582658,0.006413
224212.592663,0.024080
224212.602655,0.013055
224212.612646,-0.008437
224212.622641,0.009728
224212.632633,0.018176
224212.642622,0.020957
224212.652620,0.013876
224212.662612,0.019543
224212.672589,0.011218
224212.682598,0.007686
224212.692590,0.004442
224212.702587,0.004219
224212.712576,0.016018
224212.722568,-0.000824
224212.732556,-0.020251
224212.742553,-0.003828
224212.752545,0.016979
224212.762523,-0.115119
224212.772532,-0.033643
224212.782524,-0.018577
224212.792523,-0.050166
224212.802510,-0.034934
224212.812502,-0.029408
224212.822491,-0.031310
224212.832487,-0.021840
224212.842479,-0.038915
224212.852459,-0.030152
224212.862465,-0.045524
224212.872457,-0.072257
224212.882452,-0.068239
224212.892455,-0.099700
224212.902447,-0.110596
224212.912423,-0.084138
224212.922417,-0.057185
224212.932409,0.000025
224212.942395,0.027946
224212.952399,0.036638
224212.962391,0.030917
224212.972393,-0.000704
224212.982382,-0.032895
224212.992374,-0.084737
224213.002356,-0.078515
224213.012356,-0.072394
224213.022348,-0.059706
224213.032323,-0.048301
224213.042335,-0.026383
224213.052327,-0.008090
224213.062329,0.015498
224213.072312,0.028218
224213.082304,0.019195
224213.092297,0.035841
224213.102273,0.059873
224213.112265,0.074208
224213.122268,0.065718
224213.132268,0.052004
224213.142260,0.031924
224213.152254,0.009823
224213.162247,0.015922
224213.172239,0.020609
224213.182225,0.029582
224213.192225,0.031183
224213.202217,0.003540
224213.212210,-0.010957
224213.222203,0.010210
224213.232195,0.027192
224213.242199,0.017810
224213.252179,0.008155
224213.262171,0.011788
224213.272165,-0.008124
224213.282158,-0.027559
224213.292150,-0.029845
224213.302146,-0.034656
224213.312137,-0.050149
224213.322129,-0.037123
224213.332122,-0.038783
224213.342115,-0.045242
224213.352107,-0.046664
224213.362102,-0.058750
224213.372093,-0.082714
224213.382085,-0.103855
224213.392077,-0.114092
224213.402072,-0.100772
224213.412064,-0.077021
224213.422039,-0.051849
224213.432048,-0.013177
224213.442040,0.033591
224213.452034,0.082109
224213.462028,0.120472
224213.472020,0.121388
224213.482006,0.099839
224213.492006,0.077924
224213.501998,0.065474
224213.511975,0.052251
224213.521984,0.033901
224213.531976,0.019698
224213.541978,0.014517
224213.551962,0.011997
224213.561954,0.017136
224213.571947,0.004705
224213.581939,-0.006933
224213.591931,-0.037014
224213.601925,-0.064897
224213.611918,-0.081950
224213.621910,-0.118897
224213.631903,-0.150505
224213.641895,-0.163657
224213.651887,-0.169203
224213.661880,-0.194915
224213.671873,-0.197817
224213.681865,-0.172148
224213.691859,-0.123101
224213.701863,-0.065407
224213.711855,-0.001778
224213.721837,0.085307
224213.731824,0.094282
224213.741816,0.074985
224213.751801,0.116487
224213.761788,0.120244
224213.771780,0.126672
224213.781794,0.123041
224213.791769,0.116680
224213.801761,0.107060
224213.811772,0.089471
224213.821764,0.073650
224213.831756,0.056288
224213.841749,0.052365
224213.851742,0.049662
224213.861734,0.040036
224213.871728,0.026797
224213.881720,0.004599
224213.891712,-0.023509
224213.901706,-0.046359
224213.911698,-0.044926
224213.921690,-0.039125
224213.931683,-0.038051
224213.941677,-0.029537
224213.951669,-0.020428
224213.961661,-0.017261
224213.971655,-0.033181
224213.981647,-0.028471
224213.991639,-0.014462
224214.001633,-0.007630
224214.011625,0.003396
224214.021618,0.009197
224214.031612,0.000306
224214.041604,-0.011759
224214.051596,-0.017814
224214.061588,-0.030238
224214.071580,-0.051284
224214.081574,-0.069321
224214.091568,-0.067257
224214.101560,-0.061500
224214.111551,-0.064086
224214.121545,-0.055320
224214.131537,-0.036091
224214.141535,-0.024907
224214.151523,-0.010363
224214.161515,0.018152
224214.171507,0.037310
224214.181501,0.039985
224214.191493,0.033948
224214.201486,0.035669
224214.211478,0.038811
224214.221470,0.026686
224214.231465,0.014960
224214.241456,0.004894
224214.251448,0.006945
224214.261443,0.013001
224214.271435,0.012173
224214.281427,0.007488
224214.291420,0.008943
224214.301408,0.009638
224214.311400,-0.005943
224214.321391,-0.715251
224214.331385,-0.370523
224214.341377,-0.268304
224214.351377,-0.134165
224214.361382,-0.016732
224214.371374,0.015672
224214.381347,0.045266
224214.391347,0.043849
224214.401339,0.064721
224214.411334,0.089814
224214.421327,0.089442
224214.431319,0.086890
224214.441311,0.116017
224214.451304,0.136325
224214.461296,0.159161
224214.471290,0.184781
224214.481292,0.202254
224214.491284,0.246034
224214.501268,0.237732
224214.511257,0.143134
224214.521249,0.056343
224214.531246,-0.025799
224214.541233,-0.086144
224214.551225,-0.115526
224214.561223,-0.124690
224214.571231,-0.128056
224214.581223,-0.131243
224214.591202,-0.115813
224214.601180,-0.088328
224214.611172,-0.065269
224214.621180,-0.052131
224214.631163,-0.038278
224214.641155,-0.021371
224214.651166,0.004583
224214.661153,0.024885
224214.671145,0.017463
224214.681136,0.015539
224214.691122,0.011599
224214.701114,0.001712
224214.711115,-0.007342
224214.721090,-0.006037
224214.731082,0.003995
224214.741092,0.008818
224214.751089,0.007516
224214.761081,0.015080
224214.771070,-0.000873
224214.781061,-0.003506
224214.791053,0.006034
224214.801048,0.019516
224214.811025,0.024834
224214.821017,0.027113
224214.831026,0.020027
224214.841024,0.002935
224214.851016,0.005742
224214.861004,0.009691
224214.870992,0.023823
224214.880984,0.025399
224214.890983,0.011821
224214.900961,0.003793
224214.910953,0.010303
224214.920961,0.003455
224214.930958,-0.027223
224214.940950,-0.056881
224214.950932,-1.071846
224214.960928,-0.379440
224214.970920,-0.213780
224214.980916,-0.034768
224214.990896,0.088691
224215.000888,0.119026
224215.010907,0.154572
224215.020895,0.163042
224215.030887,0.160612
224215.040864,0.139469
224215.050877,0.123188
224215.060869,0.103962
224215.070851,0.103699
224215.080831,0.105630
224215.090823,0.074533
224215.100830,0.049377
224215.110827,0.029178
224215.120819,-0.000915
224215.130810,-0.016674
224215.140798,-0.029226
224215.150790,-0.036973
224215.160786,-0.041858
224215.170767,-0.050534
224215.180759,-0.053007
224215.190764,-0.054659
224215.200765,-0.038372
224215.210757,-0.034601
224215.220742,-0.048678
224215.230735,-0.048236
224215.240727,-0.043228
224215.250720,-0.037944
224215.260715,-0.036772
224215.270707,-0.029981
224215.280698,-0.025230
224215.290690,-0.019188
224215.300682,-0.014174
224215.310677,-0.018375
224215.320659,-0.021802
224215.330651,-0.028729
224215.340636,-0.028576
224215.350637,-0.015840
224215.360629,0.004307
224215.370633,0.014917
224215.380636,0.003267
224215.390628,-0.016616
224215.400611,-0.018746
224215.410604,0.000471
224215.420596,0.003482
224215.430590,-0.002807
224215.440572,-0.009957
224215.450564,-0.004839
224215.460553,0.003629
224215.470554,0.020178
224215.480546,0.014803
224215.490545,-0.003371
224215.500544,-0.017546
224215.510536,-0.018335
224215.520524,-0.022796
224215.530508,-0.030814
224215.540500,-0.034108
224215.550501,-0.013101
224215.560495,-0.002188
224215.570487,-0.004932
224215.580479,-0.002253
224215.590474,-0.003947
224215.600466,-0.009431
224215.610457,0.001037
224215.620450,0.013033
224215.630442,0.006284
224215.640436,-0.004621
224215.650422,-0.011103
224215.660414,-0.009389
224215.670414,-0.011529
224215.680407,-0.028390
224215.690399,-0.037475
224215.700391,-0.032616
224215.710367,-0.020212
224215.720359,-0.552237
224215.730370,-0.441701
224215.740362,-0.160282
224215.750354,-0.117768
224215.760349,0.059606
224215.770341,0.140071
224215.780333,0.164174
224215.790326,0.184456
224215.800320,0.221249
224215.810312,0.229563
224215.820304,0.211510
224215.830298,0.189331
224215.840290,0.157838
224215.850282,0.120404
224215.860276,0.083510
224215.870268,0.040934
224215.880254,0.018730
224215.890238,-0.082607
224215.900230,-0.101130
224215.910245,-0.084261
224215.920231,-0.070543
224215.930223,-0.058838
224215.940216,-0.038789
224215.950209,-0.036442
224215.960201,-0.040430
224215.970191,-0.038513
224215.980188,-0.031361
224215.990180,-0.024252
224216.000174,-0.027839
224216.010166,-0.022267
224216.020158,-0.018052
224216.030151,-0.023150
224216.040133,-0.023182
224216.050125,-0.012271
224216.060130,0.001362
224216.070123,-0.007749
224216.080115,-0.037419
224216.090107,-0.032053
224216.100100,-0.005547
224216.110092,0.009049
224216.120086,0.010639
224216.130078,0.019757
224216.140070,0.029478
224216.150063,0.022295
224216.160056,0.008474
224216.170048,0.011854
224216.180042,0.012045
224216.189878,-0.004274
224216.199870,-0.023625
224216.209863,-0.026671
224216.219857,-0.016823
224216.229849,-0.019346
224216.239842,-0.016258
224216.249835,-0.006517
224216.259827,-0.000129
224216.269821,0.004790
224216.279812,0.006224
224216.289804,0.000136
224216.299801,0.000498
224216.309789,-0.004049
224216.319781,-0.013275
224216.329777,-0.017004
224216.339761,-0.010108
224216.349753,0.000622
224216.359754,0.002759
224216.369747,-0.007489
224216.379739,-0.008826
224216.389732,-0.001847
224216.399736,0.005115
224216.409728,0.001042
224216.419710,0.009444
224216.429704,-0.006312
224216.439696,-0.024284
224216.449688,-0.040823
224216.459681,-0.428443
224216.469673,-0.456947
224216.479666,-0.105149
224216.489660,-0.094039
224216.499652,0.078267
224216.509644,0.156971
224216.519625,0.197485
224216.529617,0.215005
224216.539622,0.227663
224216.549617,0.203000
224216.559609,0.170141
224216.569595,0.139896
224216.579594,0.107858
224216.589586,0.054919
224216.599590,0.006700
224216.609563,-0.016607
224216.619555,-0.043409
224216.629541,-0.078970
224216.639550,-0.085877
224216.649542,-0.081860
224216.659524,-0.078286
224216.669529,-0.069271
224216.679521,-0.057352
224216.689523,-0.053038
224216.699504,-0.050472
224216.709496,-0.040659
224216.719491,-0.033878
224216.729485,-0.021742
224216.739477,-0.018928
224216.749466,-0.024675
224216.759463,-0.021897
224216.769455,-0.020356
224216.779448,-0.005215
224216.789441,0.003474
224216.799433,0.002604
224216.809426,-0.005773
224216.819420,-0.004176
224216.829412,0.006668
224216.839393,0.012737
224216.849382,0.013286
224216.859374,0.009119
224216.869393,0.012830
224216.879376,0.025676
224216.889368,0.029103
224216.899356,0.017977
224216.909354,0.005804
224216.919346,-0.000380
224216.929330,-0.006916
224216.939332,-0.023079
224216.949324,-0.017324
224216.959328,-0.003219
224216.969310,0.001250
224216.979302,0.005192
224216.989296,0.009725
224216.999288,0.007655
224217.009280,-0.018095
224217.019265,-0.025193
224217.029266,-0.016619
224217.039258,-0.024663
224217.049233,-0.036087
224217.059244,-0.026367
224217.069236,-0.010136
224217.079232,0.000154
224217.089221,-0.000315
224217.099213,-0.007381
224217.109200,-0.006080
224217.119212,-0.004038
224217.129204,-0.008816
224217.139169,-0.002960
224217.149173,0.001133
224217.159165,0.009803
224217.169167,0.005682
224217.179146,-0.001111
224217.189138,0.006090
224217.199136,0.015214
224217.209135,0.015679
224217.219127,0.009433
224217.229105,0.008458
224217.239113,0.013104
224217.249105,0.007391
224217.259109,0.004297
224217.269091,0.008261
224217.279083,0.005988
224217.289070,-0.005028
224217.299069,0.003312
224217.309061,0.007007
224217.319039,-0.003188
224217.329047,-0.006528
224217.339039,-0.142827
224217.349038,-1.003547
224217.359025,-0.108993
224217.369017,-0.203969
224217.379006,-0.064669
224217.389004,0.099010
224217.398996,0.171070
224217.408971,0.207296
224217.418981,0.195911
224217.428973,0.161507
224217.438973,0.145384
224217.448960,0.141543
224217.458952,0.135651
224217.468941,0.138448
224217.478938,0.128938
224217.488930,0.133946
224217.498909,0.150984
224217.508928,0.137672
224217.518920,0.094676
224217.528908,0.043710
224217.538894,0.002766
224217.548886,-0.029811
224217.558877,-0.058663
224217.568852,-0.080993
224217.578844,-0.109550
224217.588845,-0.117367
224217.598851,-0.113490
224217.608843,-0.105335
224217.618836,-0.099960
224217.628828,-0.088056
224217.638820,-0.068440
224217.648823,-0.048149
224217.658806,-0.036630
224217.668798,-0.035987
224217.678779,-0.030508
224217.688785,-0.014787
224217.698777,-0.002164
224217.708779,-0.001712
224217.718764,-0.002474
224217.728756,0.006586
224217.738749,0.019986
224217.748742,0.026282
224217.758734,0.009884
224217.768716,-0.005638
224217.778720,0.003533
224217.788712,0.010371
224217.798705,0.000152
224217.808698,-0.006103
224217.818690,0.007571
224217.828688,0.017725
224217.838676,0.006430
224217.848668,0.005189
224217.858648,0.004772
224217.868653,-0.004710
224217.878645,-0.010232
224217.888637,-0.010148
224217.898625,-0.002220
224217.908617,0.003302
224217.918617,0.004152
224217.928616,0.001342
224217.938608,-0.006002
224217.948596,-0.010386
224217.958578,-0.016524
224217.968570,-0.011492
224217.978573,-0.007660
224217.988566,-0.006145
224217.998558,-0.003929
224218.008552,-0.002732
224218.018541,-0.002895
224218.028533,-0.011921
224218.038530,-0.019134
224218.048523,-0.018614
224218.058515,-0.008221
224218.068508,-0.000715
224218.078501,-0.003101
224218.088493,0.004859
224218.098486,0.008205
224218.108479,0.000930
224218.118471,0.005161
224218.128464,0.010965
224218.138456,0.007078
224218.148448,-0.001183
224218.158442,-0.023840
224218.168432,-0.034816
224218.178424,-0.034685
224218.188421,-0.035985
224218.198413,-0.034379
224218.208405,-0.348040
224218.218398,-0.406198
224218.228391,-0.001814
224218.238383,-0.161443
224218.248376,-0.006531
224218.258370,0.066635
224218.268362,0.128691
224218.278355,0.169898
224218.288348,0.190463
224218.298340,0.202187
224218.308331,0.198165
224218.318326,0.166142
224218.328318,0.111729
224218.338317,0.065262
224218.348305,0.020435
224218.358297,-0.017555
224218.368289,-0.045746
224218.378282,-0.072393
224218.388274,-0.085976
224218.398258,-0.085701
224218.408260,-0.084098
224218.418252,-0.079441
224218.428245,-0.061422
224218.438239,-0.031786
224218.448231,-0.017133
224218.458224,-0.010824
224218.468217,-0.002445
224218.478209,-0.000358
224218.488201,-0.000599
224218.498187,0.001234
224218.508179,-0.005493
224218.518180,-0.005827
224218.528172,-0.001653
224218.538164,-0.008855
224218.548158,-0.021067
224218.558152,-0.013850
224218.568144,-0.006207
224218.578136,0.002931
224218.588129,-0.004831
224218.598121,-0.016124
224218.608114,-0.005884
224218.618106,0.004763
224218.628098,0.004497
224218.638092,-0.006725
224218.648085,-0.017974
224218.658077,-0.012007
224218.668071,0.000839
224218.678063,0.006994
224218.688055,0.015089
224218.698048,-0.007243
224218.708048,-0.021882
224218.718040,-0.008201
224218.728027,0.002404
224218.738024,0.001511
224218.748016,-0.017597
224218.758005,-0.027691
224218.768005,-0.015172
224218.777997,-0.004597
224218.787984,-0.005639
224218.797970,-0.005396
224218.807962,-0.003481
224218.817961,-0.003935
224218.827959,-0.006302
224218.837951,-0.000939
224218.847927,0.006334
224218.857915,0.015080
224218.867907,0.010631
224218.877918,0.000653
224218.887896,0.001755
224218.897888,0.006582
224218.907886,0.003330
224218.917894,-0.004178
224218.927886,-0.011567
224218.937874,-0.005077
224218.947874,-0.158039
224218.957866,-1.145028
224218.967852,-0.152911
224218.977830,-0.092704
224218.987822,0.006404
224218.997831,0.202702
224219.007830,0.255089
224219.017822,0.288518
224219.027808,0.313373
224219.037798,0.320305
224219.047790,0.302241
224219.057786,0.244083
224219.067769,0.160741
224219.077761,0.094712
224219.087764,0.032122
224219.097764,-0.012244
224219.107756,-0.042385
224219.117749,-0.078607
224219.127733,-0.112640
224219.137725,-0.123603
224219.147727,-0.131637
224219.157730,-0.118378
224219.167722,-0.100564
224219.177700,-0.087388
224219.187700,-0.079872
224219.197692,-0.062589
224219.207680,-0.042089
224219.217669,-0.034021
224219.227661,-0.030121
224219.237655,-0.023702
224219.247637,-0.016250
224219.257629,-0.008976
224219.267634,-0.008877
224219.277636,-0.005971
224219.287628,0.016702
224219.297612,0.022481
224219.307604,0.010201
224219.317596,0.000841
224219.327590,0.000075
224219.337572,0.003632
224219.347564,-0.010082
224219.357569,-0.007844
224219.367570,0.003793
224219.377562,0.007977
224219.387546,-0.006419
224219.397539,-0.006918
224219.407531,0.013038
224219.417525,0.030114
224219.427507,0.030047
224219.437499,0.016518
224219.447503,-0.004350
224219.457506,-0.008955
224219.467498,-0.000163
224219.477482,-0.003763
224219.487479,-0.018022
224219.497471,-0.012189
224219.507459,-0.031500
224219.517446,-0.034921
224219.527438,-0.014986
224219.537438,-0.022064
224219.547413,-0.028436
224219.557405,-0.013390
224219.567414,-0.007094
224219.577400,-0.008639
224219.587392,-0.001460
224219.597393,0.000334
224219.607380,0.000808
224219.617372,0.003422
224219.627372,0.005866
224219.637372,0.000939
224219.647364,0.001790
224219.657350,0.005111
224219.667326,0.008825
224219.677318,0.011744
224219.687328,0.013186
224219.697313,0.013166
224219.707305,-0.553525
224219.717306,-0.475273
224219.727299,-0.160294
224219.737291,-0.135953
224219.747284,-0.034851
224219.757280,0.116304
224219.767272,0.143374
224219.777262,0.168032
224219.787252,0.198640
224219.797244,0.216747
224219.807241,0.232551
224219.817217,0.221821
224219.827209,0.193613
224219.837219,0.148344
224219.847216,0.122820
224219.857208,0.113281
224219.867197,0.069707
224219.877189,0.014486
224219.887181,-0.039493
224219.897187,-0.081705
224219.907168,-0.096784
224219.917160,-0.098790
224219.927153,-0.104430
224219.937151,-0.108018
224219.947143,-0.101168
224219.957121,-0.078311
224219.967125,-0.063636
224219.977117,-0.062572
224219.987110,-0.060400
224219.997088,-0.049722
224220.007080,-0.034898
224220.017075,-0.031732
224220.027081,-0.022756
224220.037073,-0.009270
224220.047067,-0.001243
224220.057042,-0.003533
224220.067034,-0.010472
224220.077044,-0.012975
224220.087037,-0.014609
224220.097029,-0.014402
224220.107023,0.001772
224220.117011,0.012666
224220.127003,0.023239
224220.137001,0.014205
224220.146990,-0.013012
224220.156982,0.001162
224220.166978,0.024999
224220.176972,0.019363
224220.186964,0.020569
224220.196956,0.009206
224220.206949,-0.010402
224220.216941,-0.012972
224220.226935,-0.003293
224220.236928,-0.004315
224220.246920,-0.008345
224220.256914,-0.005979
224220.266907,0.002561
224220.276899,-0.005772
224220.286891,-0.015477
224220.296883,-0.007425
224220.306875,0.001145
224220.316870,-0.000594
224220.326863,-0.002186
224220.336855,0.004431
224220.346848,-0.012972
224220.356840,-0.035172
