224569.799973,0.042371
224569.809965,0.031626
224569.819958,0.009915
224569.829950,-0.000955
224569.839942,0.001330
224569.849936,-0.008870
224569.859924,-0.487643
224569.869916,-0.239093
224569.879914,-0.084058
224569.889905,0.088943
224569.899897,0.200287
224569.909892,0.199715
224569.919890,0.201012
224569.929882,0.191457
224569.939869,0.160047
224569.949862,0.101864
224569.959854,0.056176
224569.969834,0.020172
224569.979826,-0.010853
224569.989818,-0.030915
224569.999825,-0.035657
224570.009817,-0.039353
224570.019809,-0.043004
224570.029802,-0.062190
224570.039796,-0.059838
224570.049788,-0.056373
224570.059781,-0.058271
224570.069773,-0.069965
224570.079766,-0.078791
224570.089758,-0.088597
224570.099752,-0.105494
224570.109744,-0.124050
224570.119737,-0.122508
224570.129730,-0.108175
224570.139722,-0.088938
224570.149714,-0.075530
224570.159707,-0.067734
224570.169699,-0.072276
224570.179692,-0.058829
224570.189697,-0.046618
224570.199689,-0.020631
224570.209670,0.014609
224570.219663,0.021664
224570.229655,0.040408
224570.239647,0.089161
224570.249641,0.133938
224570.259633,0.172125
224570.269625,0.206767
224570.279619,0.216993
224570.289611,0.195749
224570.299616,0.163843
224570.309596,0.138058
224570.319588,0.116720
224570.329587,0.099508
224570.339574,0.074205
224570.349566,0.050716
224570.359551,0.029877
224570.369552,0.015159
224570.379544,-0.006568
224570.389538,-0.218666
224570.399531,-0.354574
224570.409523,-0.178574
224570.419515,-0.005949
224570.429508,0.029653
224570.439500,-0.071949
224570.449493,-0.213727
224570.459486,-0.940184
224570.469478,-0.609373
224570.479472,0.206217
224570.489464,0.033084
224570.499456,0.047173
224570.509449,0.145708
224570.519449,0.166785
224570.529441,0.142363
224570.539425,0.071666
224570.549419,0.055121
224570.559411,0.027735
224570.569405,-0.052945
224570.579398,-0.060741
224570.589390,-0.047057
224570.599382,-0.016645
224570.609375,0.048801
224570.619367,0.016121
224570.629361,-0.047575
224570.639352,-0.081647
224570.649344,-0.048762
224570.659340,-0.047799
224570.669331,-0.015492
224570.679323,0.052972
224570.689318,0.156003
224570.699295,0.251012
224570.709287,0.266110
224570.719277,0.288724
224570.729275,0.335512
224570.739267,0.363365
224570.749273,0.441444
224570.759254,0.487124
224570.769246,0.483662
224570.779245,0.336008
224570.789245,0.050917
224570.799237,-0.411569
224570.809228,-0.886111
224570.819221,-1.161016
224570.829213,-1.157459
224570.839207,-0.819994
224570.849212,-0.332411
224570.859204,0.154433
224570.869172,0.497293
224570.879176,0.755059
224570.889168,0.694910
224570.899162,0.726054
224570.909148,0.874239
224570.919140,1.086820
224570.929141,1.346822
224570.939124,1.378824
224570.949115,1.054921
224570.959104,0.431230
224570.969102,-0.323969
224570.979094,-0.963810
224570.989096,-1.217053
224570.999091,-1.081342
224571.009083,-0.716088
224571.019075,-0.370954
224571.029051,-0.116290
224571.039043,0.076713
224571.049037,0.225461
224571.059038,0.274167
224571.069030,0.259138
224571.079018,0.389082
224571.089024,0.532962
224571.099016,0.494075
224571.109002,0.263743
224571.118986,-0.274383
224571.128978,-1.015238
224571.138998,-1.524863
224571.148986,-1.588394
224571.158978,-1.132684
224571.168970,-0.350812
224571.178958,0.528720
224571.188950,1.152603
224571.198934,1.197560
224571.208923,1.023291
224571.218915,0.876677
224571.228922,0.658137
224571.238921,0.609860
224571.248913,0.644744
224571.258899,0.565865
224571.268756,0.229296
224571.278748,-0.489445
224571.288727,-1.495848
224571.298724,-2.186862
224571.308716,-2.213550
224571.318721,-1.476732
224571.328705,-0.286781
224571.338697,0.852474
224571.348703,1.495900
224571.358691,1.502263
224571.368683,1.267359
224571.378671,0.927048
224571.388677,0.613123
224571.398669,0.421826
224571.408654,0.271822
224571.418653,0.062031
224571.428645,-0.517553
224571.438638,-1.466314
224571.448626,-2.253397
224571.458618,-2.405350
224571.468612,-1.637607
224571.478595,-0.265662
224571.488587,1.082421
224571.498590,1.770900
224571.508593,1.817333
224571.518585,1.688819
224571.528571,1.412532
224571.538561,0.996018
224571.548553,0.600495
224571.558545,0.315793
224571.568546,-0.035801
224571.578538,-0.650121
224571.588510,-1.599582
224571.598514,-2.268858
224571.608506,-2.336315
224571.618502,-1.581128
224571.628497,-0.170559
224571.638489,1.061090
224571.648480,1.734170
224571.658460,1.873276
224571.668452,1.557152
224571.678463,1.022711
224571.688451,0.442083
224571.698443,0.077944
224571.708435,-0.096911
224571.718419,-0.273765
224571.728411,-0.826370
224571.738412,-1.738225
224571.748394,-2.383102
224571.758386,-2.354917
224571.768392,-1.368669
224571.778386,0.157413
224571.788378,1.395569
224571.798371,1.993756
224571.808368,2.097450
224571.818360,1.662453
224571.828349,1.118868
224571.838342,0.569249
224571.848334,0.173784
224571.858326,0.043713
224571.868314,-0.138835
224571.878306,-0.595020
224571.888303,-1.411903
224571.898294,-2.238518
224571.908286,-2.567644
224571.918284,-2.011753
224571.928275,-0.634752
224571.938267,0.864174
224571.948243,1.839455
224571.958239,2.219765
224571.968231,1.992189
224571.978231,1.392597
224571.988237,0.769349
224571.998229,0.314296
224572.008218,0.093200
224572.018200,-0.005674
224572.028192,-0.439146
224572.038196,-1.480222
224572.048175,-2.557816
224572.058167,-2.926226
224572.068174,-2.207249
224572.078167,-0.580994
224572.088159,1.067112
224572.098160,2.088297
224572.108142,2.390768
224572.118134,2.056808
224572.128130,1.538729
224572.138113,0.988520
224572.148105,0.526103
224572.158121,0.113984
224572.168100,-0.421259
224572.178092,-0.932982
224572.188087,-1.359109
224572.198081,-1.603491
224572.208073,-1.554498
224572.218057,-1.168458
224572.228044,-0.571545
224572.238036,-0.062671
224572.248043,0.350312
224572.258035,0.599795
224572.268027,0.740396
224572.278021,0.813923
224572.288012,0.757833
224572.298004,0.600380
224572.307999,0.462621
224572.318004,0.331614
224572.327996,0.215670
224572.337978,0.120626
224572.347977,0.049319
224572.357969,-0.014013
224572.367956,-1.153470
224572.377949,-0.643240
224572.387941,-0.223723
224572.397934,0.004348
224572.407934,0.099066
224572.417926,0.020397
224572.427913,-0.004424
224572.437906,0.067321
224572.447898,0.147356
224572.457890,0.024251
224572.467880,-0.114572
224572.477872,-0.007943
224572.487869,0.117789
224572.497862,0.152339
224572.507854,0.124659
224572.517847,0.016600
224572.527827,-0.104446
224572.537819,-0.148806
224572.547830,-0.149157
224572.557818,-0.095650
224572.567810,-0.013038
224572.577804,0.025673
224572.587796,0.045738
224572.597788,0.062818
224572.607781,0.058687
224572.617776,0.046534
224572.627768,0.036813
224572.637760,0.014134
224572.647743,-0.010701
224572.657735,-0.032235
224572.667738,-0.060072
224572.677731,-0.090203
224572.687723,-0.119767
224572.697716,-0.132794
224572.707709,-0.127470
224572.717701,-0.094446
224572.727694,-0.073273
224572.737687,-0.084013
224572.747679,-0.086589
224572.757662,-0.074526
224572.767665,-0.060589
224572.777657,-0.053837
224572.787657,-0.060910
224572.797645,-0.068248
224572.807637,-0.071250
224572.817636,-0.063060
224572.827622,-0.067759
224572.837614,-0.082242
224572.847603,-0.096936
224572.857601,-0.100638
224572.867593,-0.099615
224572.877574,-0.087618
224572.887579,-0.054196
224572.897571,-0.026827
224572.907562,-0.013256
224572.917558,0.003479
224572.927550,0.012469
224572.937527,0.026318
224572.947534,0.045663
224572.957526,0.051909
224572.967532,0.043187
224572.977514,0.048518
224572.987506,0.061831
224572.997506,0.063353
224573.007492,0.063531
224573.017484,0.057453
224573.027475,0.051759
224573.037470,0.041228
224573.047462,0.039626
224573.057448,0.040008
224573.067449,0.034083
224573.077441,0.019896
224573.087438,0.030376
224573.097427,0.046894
224573.107419,0.051099
224573.117401,0.032173
224573.127404,0.010421
224573.137396,-0.008925
224573.147392,-0.010488
224573.157382,0.003622
224573.167374,0.053895
224573.177376,0.258990
224573.187367,0.097890
224573.197359,-0.157641
224573.207343,-0.054726
224573.217333,0.038301
224573.227325,0.009921
224573.237314,-0.043880
224573.247319,0.035340
224573.257311,0.014994
224573.267311,-0.002868
224573.277300,-0.014110
224573.287292,-0.112957
224573.297281,-0.219413
224573.307275,-0.036622
224573.317267,0.003170
224573.327249,-0.080828
224573.337253,-0.123245
224573.347245,-0.154455
224573.357248,-0.173863
224573.367231,-0.180787
224573.377223,-0.172938
224573.387216,-0.097382
224573.397210,-0.054838
224573.407202,-0.044930
224573.417184,-0.009428
224573.427188,0.009223
224573.437180,0.000528
224573.447183,-0.029493
224573.457167,-0.096071
224573.467159,-0.121164
224573.477151,-0.123982
224573.487145,-0.133841
224573.497137,-0.139309
224573.507120,-0.169177
224573.517124,-0.176216
224573.527116,-0.145816
224573.537120,-0.083690
224573.547101,0.001063
224573.557093,0.064271
224573.567087,0.090784
224573.577079,0.157492
224573.587071,0.276303
224573.597043,0.453718
224573.607061,0.715877
224573.617053,0.976445
224573.627041,1.301269
224573.637029,1.343609
224573.647021,1.101865
224573.657031,0.816806
224573.667014,0.444757
224573.677006,-0.002897
224573.687001,-0.602012
224573.696993,-1.020102
224573.706985,-1.220208
224573.716973,-1.208967
224573.726977,-1.007890
224573.736969,-0.631879
224573.746957,-0.215533
224573.756950,0.194216
224573.766942,0.538604
224573.776944,0.801456
224573.786928,1.003378
224573.796920,1.207156
224573.806919,1.295906
224573.816907,1.201327
224573.826899,1.020293
224573.836890,0.660803
224573.846885,0.150893
224573.856877,-0.465094
224573.866861,-0.981610
224573.876862,-1.387270
224573.886854,-1.566535
224573.896839,-1.574770
224573.906841,-1.341350
224573.916833,-0.889571
224573.926826,-0.403025
224573.936819,0.155607
224573.946811,0.777330
224573.956796,1.494150
224573.966793,2.130691
224573.976785,2.299985
224573.986782,2.072436
224573.996775,1.504813
224574.006767,0.781564
224574.016763,-0.000336
224574.026750,-0.808899
224574.036742,-1.528977
224574.046729,-1.810240
224574.056720,-1.871117
224574.066712,-1.791243
224574.076730,-1.707527
224574.086710,-1.139369
224574.096702,-0.415717
224574.106697,0.336177
224574.116689,0.983232
224574.126681,1.469193
224574.136686,1.875284
224574.146668,2.031026
224574.156660,1.878793
224574.166660,1.402920
224574.176646,0.683000
224574.186638,-0.096729
224574.196634,-0.877320
224574.206619,-1.401317
224574.216611,-1.725848
224574.226602,-1.800705
224574.236603,-1.482482
224574.246595,-0.987345
224574.256588,-0.469434
224574.266582,0.054346
224574.276574,0.582508
224574.286579,1.098461
224574.296557,1.517847
224574.306549,1.783916
224574.316536,1.598224
224574.326539,1.084991
224574.336531,0.547762
224574.346523,0.063697
224574.356517,-0.479787
224574.366509,-1.008274
224574.376486,-1.347497
224574.386496,-1.502211
224574.396488,-1.291203
224574.406463,-0.970461
224574.416474,-0.635439
224574.426466,-0.174425
224574.436452,0.384015
224574.446453,0.888684
224574.456445,1.374544
224574.466440,1.711381
224574.476430,1.790599
224574.486422,1.556748
224574.496416,1.011802
224574.506408,0.280542
224574.516400,-0.386910
224574.526385,-0.946982
224574.536387,-1.420725
224574.546379,-1.794393
224574.556372,-1.826203
224574.566363,-1.519905
224574.576355,-1.019918
224574.586343,-0.352482
224574.596345,0.321851
224574.606337,0.937977
224574.616342,1.457037
224574.626322,1.778614
224574.636314,1.975027
224574.646310,1.858727
224574.656302,1.373579
224574.666294,0.642595
224574.676287,-0.093197
224574.686280,-0.728657
224574.696272,-1.305495
224574.706277,-1.746773
224574.716259,-1.939423
224574.726251,-1.795586
224574.736237,-1.404076
224574.746236,-0.816439
224574.756228,-0.111606
224574.766222,0.524770
224574.776216,1.009638
224574.786208,1.416890
224574.796186,1.591856
224574.806193,1.581453
224574.816185,1.249490
224574.826179,0.745472
224574.836171,0.200592
224574.846163,-0.313340
224574.856158,-0.674155
224574.866137,-0.889930
224574.876129,-1.003593
224574.886119,-0.974709
224574.896136,-0.890132
224574.906128,-0.643234
224574.916099,-0.268535
224574.926098,0.161334
224574.936090,0.659974
224574.946094,1.131394
224574.956073,1.444526
224574.966065,1.327914
224574.976083,0.722278
224574.986075,-0.240821
224574.996067,-1.136248
224575.006063,-1.879138
224575.016040,-2.079517
224575.026032,-1.814804
224575.036029,-1.198545
224575.046029,-0.438405
224575.056021,0.132578
224575.066009,0.407028
224575.076006,0.606343
224575.085998,0.845578
224575.095990,1.072100
224575.105969,1.266065
224575.115961,1.240074
224575.125965,0.995964
224575.135961,0.572278
224575.145953,-0.375641
224575.155945,-1.474812
224575.165941,-2.305557
224575.175933,-2.751034
224575.185934,-2.615840
224575.195910,-1.806062
224575.205902,-0.660822
224575.215902,0.095869
224575.225890,0.393469
224575.235882,0.417697
224575.245880,0.731463
224575.255877,0.883804
224575.265869,0.945376
224575.275857,0.967895
224575.285846,0.891265
224575.295838,0.479694
224575.305831,-0.211072
224575.315814,-1.186831
224575.325806,-2.043178
224575.335823,-2.667462
224575.345813,-3.019517
224575.355805,-2.440277
224575.365795,-1.314040
224575.375798,-0.313917
224575.385790,0.256109
224575.395760,0.533176
224575.405753,0.700875
224575.415745,0.930706
224575.425760,1.043308
224575.435748,0.841174
224575.445740,0.623549
224575.455737,0.556301
224575.465715,0.437369
224575.475707,0.240620
224575.485711,-0.230033
224575.495714,-1.020997
224575.505706,-1.846628
224575.515689,-2.625722
224575.525682,-2.986774
224575.535674,-2.449939
224575.545668,-1.438023
224575.555655,-0.505192
224575.565647,0.098381
224575.575646,0.446007
224575.585650,0.578425
224575.595642,0.933005
224575.605625,1.074945
224575.615619,0.962229
224575.625611,0.807206
224575.635598,0.705099
224575.645600,0.552273
224575.655592,0.242884
224575.665583,-0.192420
224575.675585,-1.085194
224575.685577,-2.162533
224575.695566,-3.099431
224575.705547,-3.667523
224575.715539,-3.359514
224575.725540,-2.183045
224575.735533,-1.009349
224575.745525,-0.131734
224575.755519,0.418173
224575.765507,0.739633
224575.775499,1.024995
224575.785500,1.206018
224575.795489,1.313079
224575.805481,1.168167
224575.815466,0.924000
224575.825470,0.790249
224575.835462,0.671744
224575.845455,0.457287
224575.855456,-0.052767
224575.865448,-0.969883
224575.875434,-1.859077
224575.885424,-2.845104
224575.895416,-3.397812
224575.905413,-3.028348
224575.915406,-2.015783
224575.925398,-1.026808
224575.935393,-0.252824
224575.945391,0.244830
224575.955383,0.597769
224575.965372,0.852798
224575.975370,1.077012
224575.985362,1.195004
224575.995348,1.088362
224576.005330,0.947653
224576.015322,0.897533
224576.025336,0.800947
224576.035328,0.607403
224576.045320,0.032357
224576.055297,-1.012401
224576.065292,-2.084693
224576.075284,-3.135017
224576.085268,-3.584312
224576.095263,-2.933269
224576.105255,-1.823243
224576.115266,-0.812675
224576.125257,-0.144540
224576.135249,0.377497
224576.145230,0.797509
224576.155218,1.134866
224576.165210,1.295897
224576.175222,1.274669
224576.185199,1.113228
224576.195191,0.881925
224576.205201,0.681235
224576.215197,0.587299
224576.225189,0.481659
224576.235181,-0.194899
224576.245166,-1.467724
224576.255158,-2.581390
224576.264999,-3.432900
224576.275004,-3.566151
224576.284996,-2.595224
224576.294979,-1.335643
224576.304972,-0.353719
224576.314964,0.504631
224576.324952,1.247566
224576.334941,1.676831
224576.344933,1.857784
224576.354936,1.642999
224576.364929,1.329331
224576.374921,0.951740
224576.384914,0.603083
224576.394913,0.029495
224576.404905,-0.991597
224576.414888,-2.037650
224576.424876,-2.875055
224576.434868,-3.013571
224576.444856,-2.417257
224576.454862,-1.343488
224576.464854,-0.248154
224576.474851,0.423734
224576.484849,0.790214
224576.494841,1.078273
224576.504831,1.221352
224576.514812,1.065789
224576.524804,0.669411
224576.534809,0.271215
224576.544803,-0.021893
224576.554795,-0.301329
224576.564788,-0.605387
224576.574782,-1.019458
224576.584774,-1.436858
224576.594759,-1.786169
224576.604747,-1.964700
224576.614739,-1.986712
224576.624757,-1.568003
224576.634751,-0.845182
224576.644743,-0.141445
224576.654724,0.430335
224576.664719,0.706244
224576.674711,0.623409
224576.684704,0.376082
224576.694692,0.232970
224576.704684,0.028080
224576.714681,-0.148522
224576.724678,-0.323701
224576.734670,-0.344568
224576.744655,-0.145104
224576.754655,0.002716
224576.764647,0.117940
224576.774640,0.144604
224576.784635,0.045911
224576.794627,-0.195748
224576.804612,-0.575697
224576.814606,-0.632566
224576.824598,-0.590054
224576.834593,-0.465724
224576.844593,-0.114178
224576.854585,0.251200
224576.864588,0.258916
224576.874583,-0.077575
224576.884575,-0.362014
224576.894551,-0.579902
224576.904552,-0.849677
224576.914544,-1.010153
224576.924547,-0.611606
224576.934530,-0.173381
224576.944522,0.260747
224576.954500,0.567656
224576.964509,0.647499
224576.974501,0.457010
224576.984496,0.234889
224576.994496,0.124899
224577.004488,0.029357
224577.014467,0.113968
224577.024466,0.335751
224577.034458,0.433770
224577.044435,0.279024
224577.054446,-0.123375
224577.064438,-0.497218
224577.074434,-0.824206
224577.084422,-1.046058
224577.094414,-1.113848
224577.104402,-0.845975
224577.114404,-0.417642
224577.124396,-0.079470
224577.134401,0.162994
224577.144382,0.154595
224577.154374,-0.200838
224577.164369,-0.773927
224577.174357,-1.250097
224577.184349,-1.526208
224577.194337,-1.665064
224577.204343,-1.565601
224577.214335,-1.154168
224577.224333,-0.560931
224577.234304,0.044773
224577.244296,0.481923
224577.254289,0.632217
224577.264290,0.637185
224577.274282,0.596212
224577.284273,0.446583
224577.294291,0.309791
224577.304283,0.196965
224577.314272,0.202773
224577.324260,0.296565
224577.334252,0.419731
224577.344240,0.499204
224577.354227,0.568812
224577.364219,0.577836
224577.374208,0.494443
224577.384200,0.253683
224577.394192,-0.065749
224577.404207,-0.597378
224577.414183,-1.406787
224577.424175,-2.216894
224577.434175,-2.831786
224577.444162,-3.072366
224577.454154,-2.773091
224577.464143,-2.164647
224577.474152,-1.453802
224577.484144,-0.777439
224577.494139,-0.196159
224577.504132,0.265545
224577.514124,0.531880
224577.524111,0.633874
224577.534110,0.648743
224577.544102,0.645766
224577.554079,0.650207
224577.564090,0.641256
224577.574082,0.654715
224577.584077,0.730394
224577.594069,0.852430
224577.604061,0.898391
224577.614046,0.921510
224577.624048,0.963920
224577.634040,0.917258
224577.644041,0.759003
224577.654027,0.419695
224577.664019,-0.073708
224577.674021,-0.776768
224577.684001,-1.577963
224577.693993,-2.377185
224577.703981,-3.036807
224577.713984,-3.321818
224577.723976,-3.213839
224577.733972,-2.725195
224577.743956,-2.085748
224577.753948,-1.351990
224577.763941,-0.527573
224577.773944,0.242615
224577.783936,0.780620
224577.793927,1.040560
224577.803922,1.167318
224577.813914,1.192770
224577.823915,1.158593
224577.833901,1.105048
224577.843893,1.030956
224577.853883,0.976395
224577.863880,0.928558
224577.873872,0.836012
224577.883852,0.668562
224577.893850,0.480686
224577.903842,0.289730
224577.913850,0.037006
224577.923839,-0.321333
224577.933831,-0.704242
224577.943818,-0.986153
224577.953821,-1.177583
224577.963813,-1.354571
224577.973793,-1.497133
224577.983791,-1.490184
224577.993783,-1.182813
224578.003790,-0.729098
224578.013783,-0.230459
224578.023775,0.301278
224578.033754,0.708901
224578.043742,0.865830
224578.053734,0.816182
224578.063735,0.751888
224578.073741,0.699807
224578.083733,0.653290
224578.093721,0.636388
224578.103713,0.570487
224578.113705,0.412241
224578.123685,0.054774
224578.133692,-0.440719
224578.143684,-0.905329
224578.153688,-1.357406
224578.163675,-1.801082
224578.173667,-2.123003
224578.183656,-2.244279
224578.193650,-2.178035
224578.203642,-2.024024
224578.213625,-1.902842
224578.223613,-1.707420
224578.233605,-1.347391
224578.243605,-0.917808
224578.253608,-0.534639
224578.263600,-0.213883
224578.273589,0.047265
224578.283586,0.206499
224578.293578,0.253118
224578.303572,0.259781
224578.313566,0.298653
224578.323558,0.392215
224578.333535,0.461635
224578.343545,0.508003
224578.353537,0.571191
224578.363519,0.690777
224578.373503,0.700983
224578.383495,0.638868
224578.393495,0.561662
224578.403503,0.453126
224578.413495,0.291481
224578.423484,0.111236
224578.433482,-0.076819
224578.443474,-0.306612
224578.453480,-0.491011
224578.463462,-0.476382
224578.473454,-0.283553
224578.483447,0.074167
224578.493441,0.472647
224578.503433,0.786359
224578.513433,1.009671
224578.523420,1.140874
224578.533412,1.167905
224578.543398,1.149450
224578.553399,1.137977
224578.563391,1.070748
224578.573372,0.939682
224578.583378,0.806221
224578.593370,0.650297
224578.603365,0.480931
224578.613357,0.300459
224578.623349,0.052653
224578.633332,-0.261055
224578.643336,-0.514243
224578.653328,-0.757687
224578.663331,-0.988556
224578.673325,-1.210492
224578.683317,-1.408844
224578.693303,-1.487414
224578.703276,-1.449540
224578.713268,-1.314615
224578.723286,-1.243367
224578.733274,-1.340304
224578.743266,-1.548264
224578.753254,-1.799699
224578.763255,-1.966324
224578.773247,-1.950931
224578.783235,-1.766568
