224823.317580,-0.006790
224831.006720,-0.027444
224831.016728,-0.003383
224831.026722,-0.009232
224831.036714,-0.018869
224831.046707,-0.007407
224831.056700,0.011044
224831.066692,0.000992
224831.076683,-0.004101
224831.086678,-0.005549
224831.096670,-0.008874
224831.106662,-0.005852
224831.116656,-0.000069
224831.126648,-0.007851
224831.136640,-0.022794
224831.146633,0.000579
224831.156625,0.012805
224831.166617,0.018943
224831.176610,0.000954
224831.186602,-0.029568
224831.196594,-0.005234
224831.206588,-0.017765
224831.216580,-0.027993
224831.226573,-0.017271
224831.236566,-0.018119
224831.246558,-0.032866
224831.256551,-0.040004
224831.266544,-0.054584
224831.276536,-0.047423
224831.286529,-0.051220
224831.296524,-0.060857
224831.306516,-0.012423
224831.316504,0.023920
224831.326362,0.011060
224831.336354,-0.004608
224831.346353,-0.015538
224831.356344,-0.032841
224831.366336,-0.031451
224831.376330,-0.022755
224831.386323,-0.030814
224831.396315,-0.042392
224831.406308,-0.039621
224831.416300,-0.026416
224831.426292,-0.019906
224831.436285,-0.015524
224831.446265,-0.013061
224831.456257,0.000927
224831.466263,-0.006189
224831.476271,-0.019541
224831.486263,-0.038153
224831.496241,-0.027729
224831.506240,-0.009623
224831.516232,0.007187
224831.526219,0.022957
224831.536202,0.034484
224831.546194,0.030139
224831.556197,0.033240
224831.566200,0.039176
224831.576192,0.046222
224831.586160,0.044476
224831.596179,0.043791
224831.606171,0.066447
224831.616146,0.072816
224831.626147,0.071557
224831.636139,0.075357
224831.646130,0.082679
224831.656115,0.083327
224831.666107,0.070716
224831.676107,0.066758
224831.686083,0.046102
224831.696075,0.028928
224831.706085,0.031211
224831.716087,0.031786
224831.726079,0.021449
224831.736063,0.004197
224831.746050,0.008427
224831.756042,0.127911
224831.766042,0.371668
224831.776039,0.592932
224831.786031,0.704303
224831.796019,0.692902
224831.806002,0.036103
224831.815994,0.383652
224831.825996,0.574721
224831.835985,-0.314927
224831.845977,-0.091233
224831.855968,-0.015336
224831.865954,-0.004060
224831.875946,0.016964
224831.885947,-0.027500
224831.895953,-0.004718
224831.905945,-0.004703
224831.915929,-0.014261
224831.925921,-0.009485
224831.935913,-0.012095
224831.945914,0.000784
224831.955889,-0.010462
224831.965881,-0.003595
224831.975886,-0.008247
224831.985874,-0.007436
224831.995866,-0.007741
224832.005863,-0.009236
224832.015856,-0.007833
224832.025848,-0.009191
224832.035841,-0.008321
224832.045824,-0.003484
224832.055816,-0.007391
224832.065818,-0.009054
224832.075823,-0.008688
224832.085815,-0.009848
224832.095796,-0.007087
224832.105790,-0.008826
224832.115782,-0.008186
224832.125774,-0.003380
224832.135760,-0.006279
224832.145752,-0.007134
224832.155751,-0.005288
224832.165734,-0.010156
224832.175726,-0.007745
224832.185729,-0.008478
224832.195727,-0.005029
224832.205719,-0.006754
224832.215707,-0.006708
224832.225697,-0.006876
224832.235689,-0.005641
224832.245685,-0.008006
224832.255663,-0.010478
224832.265655,-0.008251
224832.275662,-0.009304
224832.285662,-0.007534
224832.295654,-0.004971
224832.305641,-0.007794
224832.315630,-0.006986
224832.325622,-0.007383
224832.335619,-0.007078
224832.345624,-0.009246
224832.355616,-0.006011
224832.365596,-0.006240
224832.375573,-0.007094
224832.385565,-0.006469
224832.395574,-0.007154
224832.405563,-0.008907
224832.415555,-0.010051
224832.425552,-0.010631
224832.435534,-0.007885
224832.445526,-0.008541
224832.455530,-0.007214
224832.465533,-0.005718
224832.475525,-0.008832
224832.485507,-0.010068
224832.495501,-0.009244
224832.505493,-0.008420
224832.515485,-0.009122
224832.525477,-0.006468
224832.535469,-0.008925
224832.545463,-0.009276
224832.555465,-0.010329
224832.565457,-0.005721
224832.575436,-0.007064
224832.585426,-0.009445
224832.595418,-0.007829
224832.605418,-0.007066
224832.615412,-0.004427
224832.625404,-0.008243
224832.635396,-0.008793
224832.645373,-0.006337
224832.655365,-0.006810
224832.665372,-0.006063
224832.675367,-0.006506
224832.685359,-0.006217
224832.695347,-0.006766
224832.705338,-0.005607
224832.715330,-0.007591
224832.725319,-0.005699
224832.735322,-0.005974
224832.745314,-0.008889
224832.755291,-0.006906
224832.765301,-0.006814
224832.775293,-0.008738
224832.785285,-0.008586
224832.795277,-0.007061
224832.805269,-0.009336
224832.815262,-0.006407
224832.825256,-0.007583
224832.835248,-0.006546
224832.845240,-0.006135
224832.855233,-0.009034
224832.865225,-0.007035
224832.875218,-0.006105
224832.885198,-0.007891
224832.895190,-0.007022
224832.905195,-0.007999
224832.915189,-0.005619
224832.925181,-0.004048
224832.935174,-0.006108
224832.945167,-0.009420
224832.955159,-0.008810
224832.965151,-0.005332
224832.975144,-0.008157
224832.985136,-0.007684
224832.995129,-0.006281
224833.005121,-0.007335
224833.015113,-0.007853
224833.025107,-0.006007
224833.035100,-0.004146
224833.045092,-0.006832
224833.055093,-0.007549
224833.065077,-0.005839
224833.075069,-0.006480
224833.085062,-0.008922
224833.095048,-0.010005
224833.105040,-0.008098
224833.115041,-0.006984
224833.125017,-0.007564
224833.135009,-0.007091
224833.145018,-0.006969
224833.155016,-0.007854
224833.165008,-0.008037
224833.174996,-0.008419
224833.184999,-0.007778
224833.194991,-0.007107
224833.204973,-0.008435
224833.214966,-0.008511
224833.224958,-0.007183
224833.234951,-0.006680
224833.244952,-0.007686
224833.254944,-0.007228
224833.264929,-0.006892
224833.274922,-0.003687
224833.284914,-0.006540
224833.294907,-0.009500
224833.304885,-0.009134
224833.314877,-0.008692
224833.324885,-0.007624
224833.334877,-0.007181
224833.344869,-0.007227
224833.354862,-0.006601
224833.364864,-0.007730
224833.374856,-0.007088
224833.384835,-0.010506
224833.394833,-0.007607
224833.404825,-0.005944
224833.414818,-0.005638
224833.424810,-0.006371
224833.434802,-0.006645
224833.444795,-0.007759
224833.454789,-0.008827
224833.464781,-0.006172
224833.474773,-0.005073
224833.484764,-0.009223
224833.494756,-0.007224
224833.504759,-0.006901
224833.514744,-0.004791
224833.524736,-0.009203
224833.534719,-0.007693
224833.544721,-0.008041
224833.554713,-0.005977
224833.564706,-0.008403
224833.574699,-0.006788
224833.584691,-0.007941
224833.594684,-0.010077
224833.604677,-0.005651
224833.614669,-0.009005
224833.624662,-0.007429
224833.634654,-0.007733
224833.644646,-0.006938
224833.654639,-0.008615
224833.664633,-0.009056
224833.674625,-0.006860
224833.684617,-0.019250
224833.694611,-0.060951
224833.704603,-0.050652
224833.714578,-0.000622
224833.724588,0.008670
224833.734580,-0.029626
224833.744572,-0.004648
224833.754565,0.019184
224833.764557,-0.001166
224833.774549,-0.008291
224833.784544,-0.006626
224833.794536,-0.007435
224833.804527,-0.010900
224833.814522,-0.014017
224833.824514,-0.002368
224833.834504,-0.024230
224833.844487,-0.032221
224833.854479,-0.044841
224833.864468,-0.028912
224833.874476,-0.041496
224833.884468,-0.046531
224833.894455,-0.088861
224833.904447,-0.082626
224833.914439,-0.076863
224833.924451,-0.058416
224833.934439,-0.043496
224833.944431,-0.040109
224833.954415,-0.043211
224833.964403,-0.048522
224833.974395,-0.033449
224833.984401,-0.023335
224833.994372,-0.008363
224834.004364,0.006742
224834.014379,0.014396
224834.024366,0.038810
224834.034358,0.054240
224834.044345,0.053602
224834.054343,0.058474
224834.064335,0.075193
224834.074321,0.084115
224834.084320,0.089791
224834.094312,0.088647
224834.104312,0.080535
224834.114299,0.076081
224834.124291,0.071416
224834.134272,0.062856
224834.144277,0.069209
224834.154269,0.083412
224834.164251,0.080896
224834.174255,0.085860
224834.184247,0.094357
224834.194241,0.116514
224834.204231,0.175244
224834.214223,0.414818
224834.224215,0.621362
224834.234210,0.705390
224834.244202,0.663628
224834.254189,-0.318087
224834.264188,0.457285
224834.274180,-0.017128
224834.284164,-0.031830
224834.294166,0.021652
224834.304158,-0.031296
224834.314142,0.006317
224834.324143,0.000503
224834.334135,-0.019929
224834.344140,-0.000123
224834.354120,-0.009170
224834.364112,-0.007812
224834.374115,-0.012069
224834.384099,-0.005218
224834.394091,-0.004946
224834.404089,-0.008929
224834.414076,0.000089
224834.424068,-0.010440
224834.434060,-0.005669
224834.444052,-0.009621
224834.454044,-0.009163
224834.464025,-0.004281
224834.474032,-0.007913
224834.484024,-0.006753
224834.494027,-0.002114
224834.504010,-0.010872
224834.514002,-0.008340
224834.523978,-0.008950
224834.533987,-0.007027
224834.543979,-0.007287
224834.553983,-0.008477
224834.563965,-0.007896
224834.573957,-0.004356
224834.583933,-0.005791
224834.593943,-0.006264
224834.603935,-0.009560
224834.613931,-0.010734
224834.623921,-0.010151
224834.633913,-0.008839
224834.643899,-0.007145
224834.653897,-0.147207
224834.663889,0.065821
224834.673867,-0.009739
224834.683869,-0.000141
224834.693861,-0.013508
224834.703866,-0.012577
224834.713859,-0.005862
224834.723851,-0.022905
224834.733834,-0.055223
224834.743821,-0.052615
224834.753813,0.005700
224834.763803,0.022678
224834.773800,-0.021228
224834.783792,-0.006160
224834.793801,-0.002418
224834.803787,-0.005222
224834.813779,-0.010074
224834.823764,-0.010503
224834.833765,-0.017559
224834.843757,-0.020684
224834.853754,-0.007532
224834.863745,-0.004603
224834.873737,-0.009502
224834.883718,0.011308
224834.893720,0.007927
224834.903712,-0.004654
224834.913704,-0.029175
224834.923698,-0.032679
224834.933690,-0.017367
224834.943675,-0.014360
224834.953676,-0.009391
224834.963668,-0.003509
224834.973661,-0.015746
224834.983653,-0.021251
224834.993645,-0.011399
224835.003639,-0.001460
224835.013632,0.007857
224835.023624,0.017829
224835.033608,0.048047
224835.043609,0.215114
224835.053601,0.385159
224835.063594,0.569862
224835.073588,0.461048
224835.083580,-0.336241
224835.093564,1.021649
224835.103565,-0.588852
224835.113557,-0.012738
224835.123537,0.003543
224835.133542,-0.023803
224835.143534,0.007782
224835.153540,-0.008224
224835.163521,-0.007476
224835.173513,-0.005373
224835.183510,-0.008882
224835.193497,-0.007433
224835.203489,-0.011126
224835.213482,-0.002415
224835.223475,-0.008442
224835.233467,-0.006092
224835.243445,-0.007450
224835.253453,-0.010503
224835.263445,-0.007482
224835.273438,-0.012227
224835.283431,-0.009618
224835.293423,-0.007404
224835.303406,-0.006779
224835.313409,-0.006580
224835.323401,-0.006045
224835.333400,-0.008868
224835.343387,-0.008013
224835.353379,-0.009889
224835.363381,-0.006333
224835.373364,-0.007661
224835.383356,-0.010666
224835.393342,-0.006759
224835.403342,-0.006485
224835.413334,-0.005264
224835.423327,-0.009505
224835.433306,-0.006835
224835.443298,-0.005987
224835.453304,-0.008534
224835.463298,-0.007110
224835.473290,-0.005127
224835.483282,-0.005705
224835.493275,-0.006877
224835.503267,-0.008634
224835.513261,-0.007638
224835.523247,-0.009292
224835.533239,-0.007442
224835.543238,-0.004943
224835.553237,-0.004683
224835.563229,-0.020034
224835.573229,-0.043748
224835.583203,-0.032509
224835.593195,-0.012299
224835.603193,0.000357
224835.613177,-0.001041
224835.623169,0.006306
224835.633171,-0.017951
224835.643164,-0.018316
224835.653156,-0.007560
224835.663149,-0.008045
224835.673144,-0.009927
224835.683136,-0.011094
224835.693124,-0.014387
224835.703119,-0.024218
224835.713111,-0.017561
224835.723104,-0.017441
224835.733098,-0.014379
224835.743090,-0.018188
224835.753082,-0.018570
224835.763074,-0.028061
224835.773066,-0.042671
224835.783059,-0.031938
224835.793053,-0.016201
224835.803045,-0.015230
224835.813038,-0.016094
224835.823030,-0.013605
224835.833022,-0.010433
224835.843015,-0.014422
224835.853008,-0.028772
224835.863000,-0.015275
224835.872993,-0.002884
224835.882986,0.004441
224835.892978,0.022242
224835.902970,0.041724
224835.912963,-0.003840
224835.922955,0.071341
224835.932947,0.076295
224835.942942,0.180728
224835.952934,0.411995
224835.962925,0.776509
224835.972918,0.590524
224835.982910,0.554378
224835.992911,-0.705054
224836.002896,0.831526
224836.012888,0.284848
224836.022882,0.227057
224836.032875,-0.083185
224836.042867,-0.031184
224836.052859,0.001270
224836.062852,-0.000973
224836.072844,-0.016262
224836.082821,-0.001354
224836.092821,-0.007979
224836.102813,-0.005492
224836.112816,-0.012496
224836.122807,-0.002242
224836.132799,-0.005769
224836.142793,-0.009797
224836.152780,-0.002931
224836.162772,-0.010774
224836.172770,-0.008196
224836.182757,-0.010882
224836.192749,-0.009951
224836.202748,-0.005526
224836.212753,-0.007922
224836.222745,-0.006441
224836.232726,-0.003541
224836.242724,-0.008681
224836.252716,-0.007185
224836.262703,-0.009672
224836.272698,-0.008527
224836.282690,-0.007443
224836.292681,-0.005306
224836.302679,-0.004466
224836.312671,-0.005534
224836.322503,-0.006601
224836.332507,-0.005929
224836.342499,-0.005914
224836.352468,-0.008080
224836.362468,-0.006142
224836.372460,-0.006492
224836.382459,-0.004676
224836.392447,-0.006353
224836.402439,-0.006811
224836.412439,-0.005971
224836.422426,-0.005711
224836.432418,-0.007832
224836.442415,-0.007968
224836.452407,-0.006915
224836.462399,-0.005267
224836.472392,-0.006793
224836.482375,-0.007159
224836.492367,-0.008058
224836.502367,-0.008745
224836.512374,-0.007875
224836.522366,-0.007661
224836.532347,-0.008912
224836.542340,-0.008439
224836.552332,-0.005997
224836.562325,-0.007340
224836.572319,-0.005250
224836.582311,-0.008180
224836.592303,-0.007706
224836.602279,-0.006821
224836.612271,-0.007782
224836.622280,-0.008545
224836.632277,-0.007325
224836.642269,-0.007386
224836.652259,-0.007782
224836.662246,-0.007477
224836.672238,-0.007996
224836.682236,-0.006989
224836.692234,-0.007157
224836.702226,-0.007156
224836.712214,-0.007645
224836.722194,-0.006500
224836.732186,-0.005661
224836.742191,-0.004806
224836.752181,-0.006927
224836.762173,-0.006713
224836.772176,-0.007293
224836.782148,-0.010040
224836.792140,-0.007628
224836.802154,-0.005904
224836.812148,0.004732
224836.822140,-0.030547
224836.832125,0.004534
224836.842115,-0.004744
224836.852107,-0.011777
224836.862096,-0.007616
224836.872084,-0.014345
224836.882076,-0.001649
224836.892080,-0.017060
224836.902085,-0.015564
224836.912077,0.002091
224836.922059,-0.008575
224836.932051,-0.008179
224836.942043,-0.009887
224836.952036,-0.002502
224836.962019,-0.009765
224836.972011,-0.008436
224836.982013,-0.007642
224836.992017,-0.014383
224837.002009,-0.038703
224837.011991,-0.052292
224837.021987,0.038921
224837.031979,-0.004435
224837.041975,0.005708
224837.051955,-0.003984
224837.061947,-0.014930
224837.071946,-0.017146
224837.081923,-0.029017
224837.091915,-0.037668
224837.101925,-0.031631
224837.111906,-0.020156
224837.121898,0.006206
224837.131902,0.007311
224837.141898,-0.018614
224837.151890,-0.014060
224837.161870,0.002208
224837.171880,0.004766
224837.181872,-0.022554
224837.191859,-0.052058
224837.201857,-0.035044
224837.211849,-0.040394
224837.221836,-0.056894
224837.231826,-0.064523
224837.241818,-0.074751
224837.251814,-0.063014
224837.261794,-0.116848
224837.271786,-0.069190
224837.281792,-0.005756
224837.291794,-0.009770
224837.301786,-0.012723
224837.311769,-0.024240
224837.321762,-0.069888
224837.331754,-0.050995
224837.341747,-0.060344
224837.351721,-0.071904
224837.361713,-0.066960
224837.371725,-0.058163
224837.381718,-0.032891
224837.391710,0.006940
224837.401703,0.001719
224837.411696,-0.014852
224837.421688,-0.000077
224837.431680,0.006067
224837.441675,-0.004210
224837.451667,0.004515
224837.461658,0.014942
224837.471651,0.042813
224837.481643,0.067457
224837.491635,0.073703
224837.501628,0.052503
224837.511620,-0.018665
224837.521625,0.013147
224837.531607,0.006550
224837.541599,-0.031450
224837.551599,-0.056791
224837.561595,-0.066783
224837.571587,-0.059835
224837.581568,-0.041403
224837.591562,0.063406
224837.601554,0.023690
224837.611547,-0.019188
224837.621539,-0.012863
224837.631531,-0.065175
224837.641517,-0.101673
224837.651518,-0.096338
224837.661510,-0.102060
224837.671503,-0.113286
224837.681495,-0.116470
224837.691487,-0.126711
224837.701480,-0.100905
224837.711474,-0.081697
224837.721466,-0.090870
224837.731458,-0.084482
224837.741451,-0.013211
224837.751443,0.002780
224837.761436,-0.008914
224837.771429,-0.036823
224837.781421,-0.064837
224837.791413,-0.062709
224837.801406,-0.044091
224837.811398,-0.020982
224837.821391,-0.007264
224837.831383,0.044761
224837.841375,0.100322
224837.851369,0.144232
224837.861362,0.169471
224837.871354,0.181953
224837.881347,0.164024
224837.891339,0.117557
224837.901331,0.064493
224837.911324,0.046946
224837.921310,0.044947
224837.931302,0.065299
224837.941302,0.086987
224837.951299,0.070781
224837.961291,0.010356
224837.971276,-0.046349
224837.981275,-0.039785
224837.991267,0.010792
224838.001258,0.052081
224838.011251,0.063179
224838.021243,0.049314
224838.031235,0.051810
224838.041229,0.058479
224838.051221,0.022623
224838.061214,-0.055681
224838.071206,0.000539
224838.081198,0.022200
224838.091191,-0.015824
224838.101183,0.000688
224838.111175,0.015842
224838.121168,0.025588
224838.131161,0.051446
224838.141153,0.077138
224838.151146,0.087002
224838.161139,0.084264
224838.171131,0.056533
224838.181124,0.021533
224838.191117,-0.009714
224838.201109,-0.037398
224838.211102,-0.038060
224838.221095,-0.025587
224838.231087,0.002605
224838.241080,0.041408
224838.251072,0.072530
224838.261064,0.080266
224838.271058,0.065794
224838.281051,0.050977
224838.291043,0.060338
224838.301034,0.071120
224838.311006,0.065059
224838.320998,0.044243
224838.331013,0.024071
224838.341006,0.000135
224838.350998,-0.020551
224838.360989,-0.039029
224838.370984,-0.072658
224838.380976,-0.089549
224838.390981,-0.076952
224838.400962,-0.064942
224838.410954,-0.057521
224838.420953,-0.053215
224838.430939,-0.044362
224838.440931,-0.043916
224838.450931,-0.046382
224838.460917,-0.050276
224838.470909,-0.048662
224838.480901,-0.031243
224838.490895,-0.017697
224838.500887,-0.011105
224838.510873,-0.003546
224838.520872,0.002416
224838.530864,0.006837
224838.540868,0.004495
224838.550851,0.001690
224838.560843,0.011431
224838.570847,0.017628
224838.580828,0.016834
224838.590820,0.027868
224838.600805,0.039128
224838.610806,0.038154
224838.620798,0.020432
224838.630807,0.006843
224838.640784,0.002197
224838.650776,-0.005683
224838.660775,-0.019727
224838.670761,-0.014437
224838.680753,-0.017193
