229760.876940,-0.079203
229760.886932,-0.033131
229760.896922,-0.006736
229760.906920,-0.014546
229760.916912,-0.065865
229760.926891,0.083388
229760.936902,0.212236
229760.946894,0.069395
229760.956890,-0.035369
229760.966883,0.003529
229760.976875,0.016070
229760.986858,-0.001317
229760.996866,-0.008740
229761.006858,0.006231
229761.016857,0.045487
229761.026847,0.039174
229761.036839,0.045690
229761.046825,0.060268
229761.056828,0.079108
229761.066820,0.115296
229761.076801,0.146948
229761.086808,0.159034
229761.096800,0.154146
229761.106792,0.109813
229761.116785,0.079381
229761.126777,0.061870
229761.136760,0.058268
229761.146778,0.071296
229761.156770,0.113828
229761.166769,0.157513
229761.176760,0.193129
229761.186752,0.198186
229761.196727,0.169557
229761.206735,0.112618
229761.216727,0.067432
229761.226726,0.032050
229761.236708,0.010168
229761.246700,-0.004693
229761.256701,0.023818
229761.266697,0.039216
229761.276689,0.038596
229761.286693,0.063775
229761.296679,0.108421
229761.306671,0.108244
229761.316660,0.098605
229761.326662,0.085001
229761.336654,0.053489
229761.346660,0.036170
229761.356643,0.072409
229761.366635,0.138803
229761.376629,0.198047
229761.386624,0.240396
229761.396616,0.256727
229761.406596,0.207183
229761.416605,0.139030
229761.426597,0.073726
229761.436593,0.079066
229761.446587,0.106673
229761.456579,0.144395
229761.466573,0.175398
229761.476568,0.196803
229761.486560,0.232855
229761.496556,0.316062
229761.506550,0.324403
229761.516542,0.272460
229761.526536,0.215851
229761.536531,0.225308
229761.546523,0.229079
229761.556511,0.242265
229761.566513,0.356602
229761.576505,0.508885
229761.586511,0.532897
229761.596494,0.457156
229761.606486,0.262358
229761.616489,0.039993
229761.626476,-0.030355
229761.636468,-0.075379
229761.646462,0.020211
229761.656457,0.164806
229761.666449,0.275379
229761.676443,0.271559
229761.686439,0.152208
229761.696431,-0.038945
229761.706425,-0.294716
229761.716420,-0.524532
229761.726412,-0.535740
229761.736388,-0.396014
229761.746402,-0.254580
229761.756394,-0.122052
229761.766388,-0.079568
229761.776382,-0.099534
229761.786374,-0.105412
229761.796370,-0.099843
229761.806365,-0.141184
229761.816357,-0.192129
229761.826350,-0.231780
229761.836346,-0.325176
229761.846338,-0.232869
229761.856332,0.005284
229761.866327,0.106569
229761.876319,0.051638
229761.886314,-0.000760
229761.896308,-0.035258
229761.906300,-0.063187
229761.916296,-0.075632
229761.926290,-0.056488
229761.936282,-0.008816
229761.946278,0.019434
229761.956271,0.072045
229761.966263,0.187695
229761.976258,0.258458
229761.986251,0.288087
229761.996243,0.310460
229762.006240,0.306643
229762.016233,0.311754
229762.026225,0.325461
229762.036222,0.333581
229762.046228,0.272098
229762.056220,0.206206
229762.066203,0.155531
229762.076206,0.004151
229762.086198,-0.007345
229762.096184,0.086213
229762.106180,0.215970
229762.116172,0.161075
229762.126163,-0.006359
229762.136159,-0.154695
229762.146151,-0.202323
229762.156147,0.092504
229762.166127,0.453120
229762.176119,-0.089881
229762.186128,0.242019
229762.196126,-0.235795
229762.206118,0.084050
229762.216110,0.145145
229762.226094,-0.030351
229762.236086,-0.198313
229762.246092,-0.341976
229762.256093,-0.391080
229762.266085,-0.438033
229762.276073,-0.425756
229762.286061,-0.314381
229762.296053,-0.334569
229762.306054,-0.292773
229762.316060,-0.226658
229762.326052,-0.381974
229762.336035,-0.535795
229762.346027,-0.519336
229762.356019,-0.377402
229762.365903,-0.215417
229762.375899,0.157323
229762.385891,1.046958
229762.395880,1.331581
229762.405878,0.406475
229762.415870,0.241241
229762.425866,0.441589
229762.435848,0.433974
229762.445840,0.393292
229762.455846,0.301466
229762.465847,0.122580
229762.475839,0.070719
229762.485840,0.118423
229762.495815,0.234296
229762.505807,0.312934
229762.515815,0.306060
229762.525791,0.260430
229762.535783,0.235803
229762.545781,0.222221
229762.555783,0.216019
229762.565775,0.184501
229762.575773,0.123410
229762.585750,0.074452
229762.595742,0.016905
229762.605760,-0.026694
229762.615749,-0.006389
229762.625741,0.002038
229762.635743,0.011210
229762.645730,0.000150
229762.655722,0.038307
229762.665727,-0.005016
229762.675712,0.033107
229762.685704,0.086687
229762.695699,0.114422
229762.705693,0.106529
229762.715685,0.100653
229762.725679,0.130086
229762.735674,0.121852
229762.745666,0.104712
229762.755661,0.088250
229762.765656,0.044154
229762.775648,0.021390
229762.785632,-0.009587
229762.795637,-0.030108
229762.805629,-0.009173
229762.815624,0.051544
229762.825618,0.120756
229762.835610,0.141619
229762.845605,0.036120
229762.855600,0.073663
229762.865592,0.181205
229762.875587,0.140716
229762.885581,0.031296
229762.895573,0.099079
229762.905568,0.206739
229762.915564,0.176069
229762.925556,0.150935
229762.935534,0.050650
229762.945544,0.124651
229762.955536,0.193194
229762.965530,0.182660
229762.975527,0.030933
229762.985519,-0.002007
229762.995513,-0.004733
229763.005508,-0.036771
229763.015500,-0.017290
229763.025494,0.040764
229763.035483,0.171695
229763.045475,0.233730
229763.055476,0.211062
229763.065477,0.250542
229763.075469,0.196010
229763.085458,0.195437
229763.095443,0.264543
229763.105435,0.293682
229763.115439,0.214209
229763.125433,0.097512
229763.135425,0.069935
229763.145421,0.158883
229763.155400,0.221964
229763.165392,0.213721
229763.175401,0.178743
229763.185396,0.223321
229763.195388,0.334141
229763.205383,0.374498
229763.215377,0.380980
229763.225369,0.350636
229763.235364,0.360566
229763.245358,0.383696
229763.255350,0.236566
229763.265338,0.091145
229763.275340,0.162429
229763.285332,0.139376
229763.295326,0.150358
229763.305321,0.144679
229763.315313,0.118077
229763.325307,0.077592
229763.335303,0.048754
229763.345295,0.041831
229763.355302,0.067769
229763.365284,0.089805
229763.375276,0.109327
229763.385272,0.138157
229763.395266,0.144061
229763.405258,0.163520
229763.415239,0.183659
229763.425246,0.240073
229763.435238,0.262149
229763.445217,0.208514
229763.455228,0.211595
229763.465220,0.225537
229763.475206,0.228496
229763.485210,0.233734
229763.495202,0.231698
229763.505195,0.218516
229763.515190,0.253884
229763.525182,0.244569
229763.535173,0.204123
229763.545173,0.164295
229763.555165,0.153429
229763.565156,0.157125
229763.575154,0.157613
229763.585146,0.147849
229763.595135,0.107191
229763.605136,0.093400
229763.615128,0.192060
229763.625111,0.386272
229763.635117,0.269734
229763.645109,0.245882
229763.655092,0.270865
229763.665099,0.315302
229763.675091,0.332291
229763.685081,0.382442
229763.695080,0.400462
229763.705072,0.438161
229763.715059,0.398338
229763.725061,0.261592
229763.735053,0.113347
229763.745044,-0.060675
229763.755042,-0.201493
229763.765034,-0.287749
229763.775012,-0.240393
229763.785024,-0.042203
229763.795016,-0.004485
229763.805011,0.035046
229763.815005,0.105047
229763.824997,0.180201
229763.834989,0.212548
229763.844981,0.203961
229763.854973,0.215549
229763.864978,0.256471
229763.874968,0.192010
229763.884960,0.105347
229763.894954,0.112146
229763.904950,0.196434
229763.914942,0.259279
229763.924933,0.265115
229763.934930,0.209212
229763.944922,0.104087
229763.954918,0.033433
229763.964911,0.012467
229763.974903,0.011595
229763.984899,0.021958
229763.994893,0.035172
229764.004885,0.078054
229764.014880,0.128036
229764.024876,0.179529
229764.034868,0.226030
229764.044862,0.267773
229764.054842,0.284498
229764.064834,0.264567
229764.074842,0.253284
229764.084835,0.255118
229764.094827,0.268796
229764.104815,0.275285
229764.114819,0.265993
229764.124811,0.259668
229764.134805,0.280214
229764.144802,0.271829
229764.154794,0.213654
229764.164788,0.179159
229764.174782,0.168168
229764.184774,0.171147
229764.194769,0.177097
229764.204763,0.186473
229764.214755,0.209059
229764.224751,0.221566
229764.234744,0.231473
229764.244736,0.241147
229764.254718,0.184884
229764.264726,0.079275
229764.274718,0.167327
229764.284704,0.306598
229764.294707,0.340674
229764.304699,0.304462
229764.314694,0.262682
229764.324689,0.251441
229764.334681,0.158531
229764.344676,0.112575
229764.354670,0.095406
229764.364662,0.120283
229764.374657,0.156985
229764.384651,0.233700
229764.394643,0.302922
229764.404639,0.303448
229764.414633,0.266987
229764.424625,0.220750
229764.434619,0.193341
229764.444614,0.177805
229764.454606,0.153055
229764.464600,0.137949
229764.474595,0.137470
229764.484587,0.177450
229764.494589,0.212552
229764.504577,0.295343
229764.514569,0.256460
229764.524570,0.163856
229764.534558,0.128305
229764.544550,0.054642
229764.554545,0.088884
229764.564540,0.128583
229764.574532,0.166971
229764.584513,0.176063
229764.594520,0.200159
229764.604512,0.174360
229764.614507,0.145308
229764.624502,0.165754
229764.634494,0.167005
229764.644490,0.151296
229764.654482,0.162249
229764.664474,0.072626
229764.674471,0.181689
229764.684459,0.207544
229764.694451,0.195854
229764.704452,0.176452
229764.714458,0.146836
229764.724450,0.183366
229764.734433,0.218215
229764.744435,0.274819
229764.754427,0.216919
229764.764414,0.076497
229764.774410,-0.004445
229764.784402,0.091029
229764.794396,0.172429
229764.804398,0.219840
229764.814390,0.314305
229764.824377,0.292963
229764.834374,0.253834
229764.844366,0.241280
229764.854358,0.256256
229764.864361,0.259463
229764.874353,0.252174
229764.884340,0.237946
229764.894323,0.206845
229764.904315,0.209138
229764.914318,0.211125
229764.924300,0.225505
229764.934292,0.240643
229764.944281,0.253706
229764.954299,0.246490
229764.964291,0.236708
229764.974280,0.208041
229764.984274,0.182528
229764.994266,0.181462
229765.004265,0.216099
229765.014265,0.269863
229765.024257,0.364640
229765.034246,0.281586
229765.044247,0.236567
229765.054239,0.252539
229765.064227,0.254816
229765.074215,0.247734
229765.084207,0.254069
229765.094210,0.274502
229765.104189,0.278466
229765.114181,0.296833
229765.124190,0.304922
229765.134180,0.322150
229765.144172,0.303290
229765.154173,0.339975
229765.164153,0.364185
229765.174145,0.333046
229765.184153,0.309617
229765.194148,0.287072
229765.204140,0.263134
229765.214135,0.269317
229765.224135,0.277227
229765.234127,0.284763
229765.244116,0.297668
229765.254116,0.309909
229765.264108,0.320697
229765.274097,0.310877
229765.284083,0.293406
229765.294075,0.272931
229765.304078,0.249824
229765.314083,0.229529
229765.324075,0.218989
229765.334063,0.219382
229765.344061,0.229330
229765.354053,0.244163
229765.364048,0.271035
229765.374037,0.300470
229765.384029,0.321303
229765.394024,0.337301
229765.404019,0.347302
229765.414011,0.350302
229765.424005,0.342918
229765.433999,0.326933
229765.443991,0.308807
229765.453993,0.297936
229765.463981,0.302850
229765.473973,0.320262
229765.483967,0.342403
229765.493961,0.370170
229765.503953,0.389593
229765.513947,0.407984
229765.523943,0.401600
229765.533935,0.374145
229765.543930,0.352413
229765.553908,0.321835
229765.563900,0.294643
229765.573910,0.265701
229765.583905,0.244188
229765.593897,0.248189
229765.603892,0.252191
229765.613887,0.258393
229765.623879,0.261328
229765.633873,0.213084
229765.643869,0.191510
229765.653861,0.186608
229765.663855,0.196161
229765.673849,0.183411
229765.683841,0.138795
229765.693836,0.106151
229765.703816,0.101965
229765.713808,0.143130
229765.723803,0.172082
229765.733812,0.167006
229765.743804,0.180966
229765.753798,0.166268
229765.763805,0.168815
229765.773797,0.188980
229765.783780,0.189457
229765.793780,0.184463
229765.803772,0.183367
229765.813763,0.163802
229765.823757,0.130154
229765.833749,0.110922
229765.843743,0.137581
229765.853738,0.169790
229765.863730,0.215868
229765.873724,0.247332
229765.883719,0.244788
229765.893711,0.232245
229765.903705,0.213980
229765.913700,0.179897
229765.923692,0.161161
229765.933687,0.157035
229765.943682,0.162795
229765.953674,0.170316
229765.963668,0.161033
229765.973663,0.143868
229765.983655,0.133530
229765.993649,0.150203
229766.003655,0.163545
229766.013647,0.169043
229766.023630,0.172483
229766.033626,0.178161
229766.043618,0.190143
229766.053607,0.197641
229766.063606,0.200998
229766.073598,0.211005
229766.083605,0.228730
229766.093588,0.258603
229766.103580,0.282341
229766.113574,0.301038
229766.123569,0.342116
229766.133561,0.394306
229766.143540,0.463078
229766.153551,0.539922
229766.163543,0.577574
229766.173542,0.564428
229766.183532,0.529897
229766.193524,0.483858
229766.203507,0.435901
229766.213514,0.374899
229766.223506,0.301244
229766.233487,0.234034
229766.243494,0.173601
229766.253486,0.156837
229766.263470,0.144469
229766.273476,0.151819
229766.283468,0.113174
229766.293461,0.000613
229766.303458,-0.049120
229766.313450,-0.117442
229766.323438,-0.183511
229766.333440,-0.165392
229766.343432,-0.123883
229766.353421,-0.175477
229766.363421,-0.264234
229766.373413,-0.237393
229766.383407,-0.211172
229766.393402,-0.226929
229766.403394,-0.238248
229766.413374,-0.225231
229766.423383,-0.142360
229766.433375,-0.039186
229766.443377,-0.024089
229766.453364,-0.000566
229766.463356,-0.001511
229766.473348,-0.016163
229766.483346,-0.006036
229766.493338,0.031454
229766.503340,0.058562
229766.513320,0.062352
229766.523312,0.051213
229766.533313,0.054183
229766.543308,0.053063
229766.553300,0.049725
229766.563305,0.035376
229766.573290,0.044824
229766.583282,0.065153
229766.593270,0.084818
229766.603271,0.102875
229766.613263,0.119444
229766.623258,0.141034
229766.633236,0.157348
229766.643228,0.158271
229766.653247,0.145044
229766.663234,0.126122
229766.673226,0.106505
229766.683220,0.108436
229766.693215,0.112239
229766.703207,0.112813
229766.713202,0.116391
229766.723196,0.120348
229766.733188,0.120493
229766.743182,0.024464
229766.753177,-4.436536
229766.763169,3.085619
229766.773166,1.872763
229766.783158,1.239815
229766.793150,0.915220
229766.803149,1.041008
229766.813139,1.066367
229766.823131,0.795438
229766.833117,0.219695
229766.843133,-0.907375
229766.853125,-1.470328
229766.863116,-0.809530
229766.873097,-0.245714
229766.883089,-0.001970
229766.893084,0.073543
229766.903083,0.081856
229766.913075,0.156040
229766.923083,0.305702
229766.933071,0.435744
229766.943063,0.448211
229766.953054,0.363207
229766.963047,0.228441
229766.973039,0.091529
229766.983020,-0.016923
229766.993029,-0.077082
229767.003021,-0.081814
229767.013019,-0.038996
229767.023010,0.035269
229767.033002,0.101984
229767.042987,0.175398
229767.052991,0.229526
229767.062983,0.261697
229767.072984,0.262317
229767.082972,0.229430
229767.092964,0.149878
229767.102954,0.083646
229767.112953,0.019713
229767.122945,-0.025176
229767.132953,-0.042360
229767.142934,-0.044283
229767.152926,-0.016004
229767.162911,0.035884
229767.172916,0.083791
229767.182908,0.115304
229767.192900,0.133606
229767.202897,0.139345
229767.212889,0.132171
229767.222888,0.117887
229767.232879,0.105452
229767.242871,0.101071
229767.252858,0.096187
229767.262860,0.087970
229767.272852,0.086284
229767.282833,0.092332
229767.292842,0.095297
229767.302834,0.094548
229767.312823,0.094607
229767.322823,0.092166
229767.332815,0.087085
229767.342808,0.087945
229767.352680,0.498082
229767.362672,-2.615228
229767.372657,1.290220
229767.382662,1.870449
229767.392654,1.374507
229767.402648,0.875888
229767.412642,0.683091
229767.422634,0.516500
229767.432632,0.217851
229767.442624,-0.312449
229767.452616,-0.561432
229767.462604,-0.583389
229767.472608,-0.400183
229767.482600,-0.119483
229767.492588,0.000606
229767.502576,0.095203
229767.512568,0.187089
229767.522568,0.265313
229767.532567,0.323974
229767.542559,0.347318
229767.552563,0.306696
229767.562549,0.215980
229767.572541,0.110480
229767.582536,0.007789
229767.592530,-0.039353
229767.602522,-0.009184
229767.612504,0.044191
229767.622512,0.106149
229767.632504,0.170690
229767.642503,0.218264
229767.652493,0.239491
229767.662485,0.226615
229767.672486,0.174372
229767.682481,0.112824
229767.692473,0.061681
229767.702447,0.032811
229767.712457,0.023713
229767.722449,0.030938
229767.732438,0.059880
229767.742446,0.087385
229767.752438,0.113758
229767.762408,0.137985
229767.772418,0.149916
229767.782410,0.142650
229767.792405,0.124524
229767.802399,0.096717
229767.812391,0.082071
229767.822373,0.074727
229767.832380,0.079260
229767.842372,0.086653
229767.852367,0.095444
229767.862361,0.108069
229767.872353,0.113330
229767.882339,0.116465
229767.892343,0.112998
229767.902335,0.105075
229767.912329,0.097314
229767.922324,0.095273
229767.932316,0.096041
229767.942306,0.100647
229767.952305,0.106908
229767.962297,0.087473
229767.972292,0.076088
229767.982288,0.070246
229767.992280,0.062042
229768.002274,0.052257
229768.012269,0.045649
229768.022261,0.040038
229768.032255,0.032932
229768.042250,0.026932
229768.052242,0.016228
229768.062236,-1.727483
229768.072231,0.294134
229768.082223,2.544419
229768.092216,2.010359
229768.102206,1.186511
229768.112198,0.086007
229768.122208,-0.523219
229768.132193,-0.661014
229768.142185,-0.664229
229768.152177,-0.434502
229768.162175,-0.195678
229768.172167,-0.162259
229768.182149,-0.113243
229768.192156,0.012975
229768.202148,0.115836
229768.212152,0.193715
229768.222137,0.230794
229768.232129,0.223939
229768.242112,0.168641
229768.252118,0.078382
229768.262110,-0.019425
229768.272107,-0.078658
229768.282100,-0.099228
229768.292092,-0.104685
229768.302078,-0.060073
229768.312080,-0.390340
229768.322072,-2.969256
229768.332077,1.202674
229768.342062,1.246422
229768.352054,0.831906
229768.362046,0.704563
229768.372044,0.421472
229768.382036,-0.131115
229768.392030,-0.553429
229768.402024,-0.787019
229768.412016,-0.818803
229768.421998,-0.336374
229768.432006,-0.119761
229768.441998,-0.058339
229768.451993,0.043118
229768.461987,0.189544
229768.471979,0.310683
229768.481973,0.365176
229768.491969,0.346031
229768.501961,0.248879
229768.511955,0.106794
229768.521950,-0.063651
229768.531942,-0.174790
229768.541937,-0.165148
229768.551930,-0.111661
229768.561922,-0.026070
229768.571918,0.038122
229768.581919,0.099013
229768.591911,0.148623
229768.601900,0.164003
229768.611902,0.130647
229768.621894,0.064051
229768.631880,0.002115
229768.641874,-0.045401
229768.651866,-0.067475
