229760.876940,-0.079203
229768.661861,-0.056535
229768.671839,-0.027744
229768.681831,0.005978
229768.691841,0.044122
229768.701838,0.067919
229768.711830,0.078070
229768.721824,0.073626
229768.731818,0.045802
229768.741810,0.018410
229768.751805,-0.004431
229768.761808,-0.013030
229768.771800,-0.006664
229768.781786,0.004517
229768.791781,0.017105
229768.801773,0.030825
229768.811768,0.042497
229768.821763,0.042600
229768.831755,0.039193
229768.841749,0.029223
229768.851744,0.020997
229768.861736,0.011729
229768.871730,0.007928
229768.881726,0.008775
229768.891718,0.013588
229768.901712,0.015814
229768.911706,0.020798
229768.921698,0.023595
229768.931693,0.025086
229768.941687,0.015702
229768.951679,0.011063
229768.961674,0.004728
229768.971668,0.001812
229768.981660,-0.003857
229768.991655,-0.000148
229769.001643,0.003955
229769.011635,0.009572
229769.021649,0.013872
229769.031644,0.014450
229769.041636,0.013564
229769.051624,0.014336
229769.061619,0.010597
229769.071611,0.007633
229769.081590,0.001185
229769.091578,-0.003938
229769.101570,-0.005570
229769.111570,-0.011709
229769.121575,-0.011298
229769.131567,-0.010226
229769.141562,-0.009785
229769.151566,-0.010378
229769.161558,-0.010302
229769.171547,-0.010687
229769.181544,-0.008843
229769.191536,-0.004720
229769.201524,-0.007304
229769.211511,-0.003543
229769.221503,-0.006318
229769.231505,-0.008139
229769.241511,-0.011115
229769.251503,-0.009517
229769.261486,-0.010754
229769.271479,-0.012418
229769.281471,-0.015265
229769.291468,-0.013734
229769.301447,-0.013454
229769.311439,-0.012533
229769.321450,-0.009335
229769.331445,-0.008822
229769.341437,-0.009010
229769.351430,-0.006369
229769.361414,-0.007889
229769.371406,-0.002309
229769.381412,0.007314
229769.391413,0.013308
229769.401405,0.017473
229769.411392,0.022387
229769.421398,0.026283
229769.431390,0.031919
229769.441375,0.033789
229769.451380,0.040381
229769.461372,0.043325
229769.471355,0.047464
229769.481348,0.051118
229769.491340,0.049691
229769.501337,0.050718
229769.511323,0.055325
229769.521315,0.058388
229769.531318,0.060493
229769.541301,0.056736
229769.551293,0.057387
229769.561299,0.054471
229769.571303,0.049281
229769.581295,0.046789
229769.591280,0.042060
229769.601280,0.039402
229769.611272,0.027604
229769.621262,0.021984
229769.631243,0.015686
229769.641235,0.012664
229769.651242,0.009135
229769.661249,0.008489
229769.671241,0.007613
229769.681224,-1.951226
229769.691210,-1.321139
229769.701202,1.842059
229769.711185,2.006340
229769.721198,1.067963
229769.731190,0.429146
229769.741187,0.278242
229769.751185,0.276733
229769.761177,-0.188714
229769.771168,-0.649725
229769.781169,-0.631909
229769.791161,-0.560435
229769.801150,-0.258608
229769.811144,-0.050963
229769.821136,-0.013910
229769.831132,0.063868
229769.841131,0.163454
229769.851123,0.220983
229769.861111,0.200357
229769.871115,0.120399
229769.881107,0.027675
229769.891093,-0.062154
229769.901087,-0.107818
229769.911079,-0.107312
229769.921074,-0.091712
229769.931055,-0.057446
229769.941047,-0.003509
229769.951055,0.054721
229769.961054,0.090345
229769.971046,0.105880
229769.981037,0.095712
229769.991020,0.074112
229770.001012,0.039166
229770.011017,0.000448
229770.021009,-0.030310
229770.031001,-0.046877
229770.040983,-0.035726
229770.050994,-0.016664
229770.060986,0.003490
229770.070980,0.020546
229770.080974,0.037782
229770.090966,0.045592
229770.100974,0.041469
229770.110957,0.027117
229770.120949,0.012392
229770.130949,0.001656
229770.140937,-0.002208
229770.150929,0.003086
229770.160914,0.019231
229770.170919,0.033187
229770.180911,0.043441
229770.190906,0.049230
229770.200900,0.047051
229770.210892,0.042422
229770.220896,0.030086
229770.230881,0.019414
229770.240873,0.014648
229770.250867,0.014384
229770.260862,0.017116
229770.270854,0.015052
229770.280848,0.015284
229770.290844,0.015896
229770.300836,0.012477
229770.310829,0.009074
229770.320825,0.002892
229770.330817,-0.001541
229770.340810,-0.007444
229770.350806,-0.010081
229770.360798,-0.015030
229770.370787,-0.017951
229770.380788,-0.015155
229770.390780,-0.015195
229770.400758,-0.014308
229770.410768,-0.016648
229770.420760,-0.018116
229770.430763,-0.018075
229770.440750,-0.011755
229770.450742,-0.013312
229770.460740,-0.009786
229770.470731,-0.008314
229770.480723,-0.000163
229770.490703,0.004347
229770.500712,0.007807
229770.510704,0.007567
229770.520689,0.016871
229770.530692,0.013376
229770.540684,0.014370
229770.550675,0.009149
229770.560687,0.008981
229770.570679,0.010183
229770.580674,0.008227
229770.590657,0.003712
229770.600649,0.006173
229770.610642,0.000114
229770.620630,0.000075
229770.630622,-0.003621
229770.640611,-0.005783
229770.650609,-0.011406
229770.660601,-0.013545
229770.670609,-0.020364
229770.680600,-0.021553
229770.690592,-0.020126
229770.700578,-0.015111
229770.710581,-0.009871
229770.720573,-0.006706
229770.730576,-0.004359
229770.740562,-0.003677
229770.750554,0.000054
229770.760541,0.002674
229770.770544,0.004145
229770.780536,0.004100
229770.790513,0.007207
229770.800525,0.006856
229770.810517,0.008884
229770.820511,0.009644
229770.830506,0.011348
229770.840498,0.014501
229770.850480,0.016972
229770.860487,0.018581
229770.870479,0.018209
229770.880479,0.018644
229770.890465,0.014863
229770.900457,0.013972
229770.910447,0.015665
229770.920449,0.019997
229770.930441,0.023882
229770.940437,0.025212
229770.950431,0.028819
229770.960423,0.023137
229770.970408,0.023179
229770.980412,0.023007
229770.990404,0.018758
229771.000382,0.012824
229771.010393,0.004847
229771.020385,-0.001155
229771.030381,-0.005011
229771.040374,-0.006239
229771.050366,-0.006542
229771.060349,0.029054
229771.070355,-0.420917
229771.080347,1.612276
229771.090331,1.989280
229771.100337,1.261921
229771.110329,0.563764
229771.120323,0.188056
229771.130318,0.153934
229771.140310,0.121034
229771.150315,-0.045286
229771.160299,-0.383938
229771.170291,-0.851531
229771.180286,-0.698435
229771.190281,-0.271563
229771.200273,-0.027342
229771.210255,0.027989
229771.220262,0.075872
229771.230254,0.144155
229771.240248,0.197130
229771.250243,0.198604
229771.260235,0.130588
229771.270219,0.034296
229771.280224,-0.059598
229771.290216,-0.116980
229771.300224,-0.122132
229771.310205,-0.097387
229771.320197,-0.049693
229771.330183,0.008516
229771.340187,0.067174
229771.350179,0.105832
229771.360184,0.121166
229771.370168,0.111258
229771.380160,0.077145
229771.390153,0.035037
229771.400160,-0.015394
229771.410152,-0.050270
229771.420126,-0.059781
229771.430136,-0.050997
229771.440128,-0.031866
229771.450124,-0.005710
229771.460117,0.019269
229771.470109,0.038714
229771.480088,0.053690
229771.490093,0.056345
229771.500085,0.046323
229771.510087,0.028416
229771.520075,0.002567
229771.530067,-0.013438
229771.540059,-0.022399
229771.550043,-0.017355
229771.560035,-0.006971
229771.570041,0.005938
229771.580036,0.014132
229771.590028,0.015401
229771.600022,0.010165
229771.610018,0.001651
229771.620010,-0.008727
229771.629989,-0.015071
229771.639998,-0.021348
229771.649990,-0.022433
229771.659985,-0.021871
229771.669980,-0.018673
229771.679972,-0.014805
229771.689966,-0.016426
229771.699968,-0.015451
229771.709960,-0.008638
229771.719946,-0.010250
229771.729943,-0.007098
229771.739935,-0.005634
229771.749923,-0.007261
229771.759923,-0.006489
229771.769915,-0.010135
229771.779917,-0.014401
229771.789905,-0.003968
229771.799897,-0.003529
229771.809888,-0.020965
229771.819885,-0.017373
229771.829877,-0.006441
229771.839872,-0.008722
229771.849867,-0.013676
229771.859859,-0.006337
229771.869854,-0.000787
229771.879848,0.000537
229771.889840,0.001439
229771.899834,0.003654
229771.909829,0.013357
229771.919821,0.022979
229771.929813,0.012780
229771.939810,0.002591
229771.949802,-0.008796
229771.959793,-0.019980
229771.969791,-0.025522
229771.979783,-0.030262
229771.989779,-0.002416
229771.999773,0.009695
229772.009765,0.000499
229772.019759,0.004697
229772.029762,0.023006
229772.039754,0.012060
229772.049741,-0.010275
229772.059735,-0.005643
229772.069727,0.008820
229772.079722,0.012970
229772.089716,0.019638
229772.099708,0.025056
229772.109703,0.025834
229772.119697,0.024895
229772.129689,0.018584
229772.139684,0.018318
229772.149679,0.019273
229772.159671,0.022116
229772.169666,0.038731
229772.179660,0.053325
229772.189652,0.026195
229772.199646,-0.007013
229772.209650,-0.010008
229772.219642,-0.000062
229772.229628,-0.000532
229772.239633,0.005485
229772.249625,-0.002086
229772.259609,-0.009157
229772.269615,-0.002699
229772.279607,0.000522
229772.289589,-0.008904
229772.299576,-0.021135
229772.309568,-0.068646
229772.319571,-0.110598
229772.329573,-0.100923
229772.339565,-0.048344
229772.349553,0.011309
229772.359421,0.050708
229772.369413,0.069780
229772.379403,0.060478
229772.389389,0.033621
229772.399381,-0.019676
229772.409383,-0.060014
229772.419389,-0.069260
229772.429381,-0.052353
229772.439365,-0.050666
229772.449357,-0.045607
229772.459349,-0.036054
229772.469346,-0.006970
229772.479325,0.038845
229772.489317,0.066468
229772.499327,0.125955
229772.509324,0.073938
229772.519316,0.002328
229772.529308,0.053514
229772.539288,0.072806
229772.549280,0.036543
229772.559289,-0.029095
229772.569278,-0.053157
229772.579270,-0.065000
229772.589259,-0.039340
229772.599247,0.031437
229772.609239,0.080334
229772.619248,0.087217
229772.629258,0.078008
229772.639250,0.068532
229772.649232,0.065191
229772.659225,0.036066
229772.669217,0.026042
229772.679226,0.019922
229772.689208,-0.003019
229772.699200,0.006408
229772.709202,0.017553
229772.719193,0.008707
229772.729185,-0.002478
229772.739177,-0.004817
229772.749162,-0.000294
229772.759154,0.001261
229772.769142,0.003549
229772.779160,0.000928
229772.789152,-0.014082
229772.799139,-0.028799
229772.809142,-0.021021
229772.819134,-0.000129
229772.829120,0.015146
229772.839122,0.015597
229772.849114,-0.007790
229772.859101,-0.021985
229772.869096,-0.021937
229772.879088,-0.015212
229772.889063,-0.003107
229772.899064,0.028727
229772.909056,-0.005540
229772.919063,-0.026368
229772.929058,-0.022922
229772.939050,-0.025795
229772.949035,-0.018195
229772.959031,-0.051060
229772.969023,-0.082719
229772.979026,-0.094831
229772.989021,-0.045207
229772.999013,-0.106581
229773.009007,-0.137311
229773.018997,-0.054380
229773.028989,-0.064623
229773.038987,-0.132576
229773.048983,-0.070749
229773.058975,-0.139277
229773.068969,-0.024868
229773.078964,-0.038971
229773.088956,-0.101123
229773.098949,-0.104668
229773.108939,-0.012676
229773.118931,0.145427
229773.128931,0.095035
229773.138932,-0.026344
229773.148924,-0.338433
229773.158912,-0.506976
229773.168908,0.391492
229773.178900,0.432780
229773.188894,0.332084
229773.198899,0.360375
229773.208891,0.386485
229773.218876,0.192301
229773.228870,0.117412
229773.238862,0.042404
229773.248856,-0.004396
229773.258853,0.099969
229773.268845,0.157369
229773.278838,0.103581
229773.288832,0.159275
229773.298824,0.190899
229773.308818,0.025460
229773.318803,-0.054801
229773.328795,0.065937
229773.338800,0.250351
229773.348794,0.134354
229773.358786,-0.072007
229773.368780,-0.126651
229773.378770,-0.046455
229773.388762,0.115089
229773.398761,0.169374
229773.408756,0.221159
229773.418748,0.220344
229773.428743,0.243545
229773.438734,0.237524
229773.448726,0.136016
229773.458724,-0.033928
229773.468718,-0.141441
229773.478710,-0.155600
229773.488705,-0.056031
229773.498700,0.032398
229773.508692,0.046968
229773.518686,-0.016027
229773.528681,-0.092563
229773.538673,-0.130914
229773.548666,-0.130883
229773.558662,-0.127019
229773.568654,-0.104484
229773.578642,-0.086006
229773.588643,-0.069850
229773.598635,-0.102383
229773.608630,-0.145647
229773.618624,-0.156876
229773.628616,-0.152872
229773.638597,-0.162672
229773.648605,-0.176335
229773.658597,-0.185754
229773.668586,-0.208797
229773.678586,-0.230497
229773.688578,-0.238433
229773.698585,-0.229044
229773.708567,-0.183198
229773.718559,-0.108032
229773.728562,-0.052955
229773.738549,-0.012910
229773.748541,0.015179
229773.758522,0.037296
229773.768530,-0.028671
229773.778522,-0.097828
229773.788519,-0.129291
229773.798511,-0.124798
229773.808503,-0.078527
229773.818489,0.003733
229773.828493,0.075082
229773.838485,0.098979
229773.848487,0.101586
229773.858473,0.113200
229773.868465,0.101625
229773.878456,0.104156
229773.888454,0.097981
229773.898446,0.139412
229773.908424,0.181231
229773.918436,0.140764
229773.928428,0.117252
229773.938422,0.083251
229773.948417,0.048738
229773.958409,0.048538
229773.968391,0.047473
229773.978398,0.037509
229773.988390,0.044244
229773.998390,0.067388
229774.008378,0.081485
229774.018370,-0.436101
229774.028358,-0.461884
229774.038360,-0.168784
229774.048352,-0.074412
229774.058337,0.118132
229774.068354,0.170551
229774.078346,0.186614
229774.088324,0.247049
229774.098328,0.261332
229774.108320,0.268371
229774.118293,0.231622
229774.128310,-0.357470
229774.138302,-0.065554
229774.148292,0.127517
229774.158284,0.045495
229774.168276,0.071039
229774.178260,0.007763
229774.188248,0.033732
229774.198240,0.065492
229774.208249,-0.009624
229774.218247,-0.024855
229774.228239,-0.026820
229774.238232,-0.092296
229774.248228,-0.149976
229774.258220,-0.192890
229774.268226,-0.133027
229774.278210,-0.049898
229774.288202,0.112076
229774.298196,0.225543
229774.308190,0.291182
229774.318182,0.277142
229774.328177,0.180839
229774.338171,0.012440
229774.348163,-0.281686
229774.358158,-0.107327
229774.368153,-0.161364
229774.378145,-0.170627
229774.388139,-0.119593
229774.398134,-0.035026
229774.408126,-0.016269
229774.418120,-0.034662
229774.428115,-0.052348
229774.438107,-0.021594
229774.448090,0.017745
229774.458096,0.053145
229774.468088,0.075459
229774.478083,0.098742
229774.488078,0.113099
229774.498070,0.120241
229774.508063,0.061358
229774.518058,-0.020880
229774.528050,-0.042692
229774.538057,-0.026776
229774.548039,0.009001
229774.558031,0.061593
229774.568029,0.004150
229774.578020,-0.214458
229774.588012,0.089561
229774.597999,0.208123
229774.608002,0.109811
229774.617994,0.036728
229774.627996,-0.005671
229774.637982,-0.038188
229774.647974,-0.011191
229774.657969,0.018282
229774.667971,0.052613
229774.677963,0.091549
229774.687933,0.140086
229774.697945,0.145487
229774.707937,0.129574
229774.717929,0.150919
229774.727927,0.186398
229774.737919,0.211056
229774.747914,0.231527
229774.757907,0.096308
229774.767899,-0.173881
229774.777894,-0.200305
229774.787889,-0.189752
229774.797881,-0.173731
229774.807876,-0.163804
229774.817869,-0.115227
229774.827861,-0.038223
229774.837856,-0.012548
229774.847851,-0.047969
229774.857843,-0.101967
229774.867837,-0.063096
229774.877831,0.030877
229774.887823,0.047741
229774.897819,0.019924
229774.907812,0.016850
229774.917804,0.048980
229774.927799,0.060639
229774.937792,0.054769
229774.947784,0.038794
229774.957781,0.027451
229774.967760,0.012958
229774.977752,0.011367
229774.987762,0.028674
229774.997747,0.016363
229775.007739,-0.022050
229775.017735,-0.079140
229775.027737,-0.098317
229775.037729,-0.075785
229775.047724,-0.049918
229775.057725,-0.024317
229775.067717,-0.032060
229775.077692,-0.037967
229775.087699,-0.029416
229775.097691,-0.011232
229775.107685,-0.011964
229775.117679,-0.000183
229775.127671,0.006139
229775.137659,0.006088
229775.147648,0.004963
229775.157640,-0.003138
229775.167648,-0.010289
229775.177643,-0.034371
229775.187635,-0.025157
229775.197629,-0.004643
229775.207624,0.017887
229775.217616,0.030725
229775.227611,0.015467
229775.237606,0.003760
229775.247598,0.029354
229775.257591,0.036640
229775.267586,0.028704
229775.277578,0.023999
229775.287573,0.019024
229775.297567,0.015157
229775.307559,0.000370
229775.317554,-0.022393
229775.327548,-0.023467
229775.337540,-0.015340
229775.347533,-0.004596
229775.357530,0.023395
229775.367522,0.034318
229775.377510,0.021723
229775.387511,-0.002590
229775.397503,-0.030542
229775.407491,-0.048904
229775.417492,-0.054780
229775.427484,-0.041876
229775.437460,-0.035028
229775.447473,-0.011174
229775.457465,0.006504
229775.467460,0.007696
229775.477454,0.007067
229775.487446,0.006099
229775.497441,0.014160
229775.507434,0.013232
229775.517426,0.012622
229775.527421,-0.003642
229775.537410,-0.009674
229775.547402,-0.009894
229775.557403,-0.006985
229775.567409,0.002166
229775.577401,0.007355
229775.587384,0.005178
229775.597367,0.000907
229775.607359,-0.001136
229775.617365,-0.004368
229775.627366,0.001513
229775.637358,-0.000421
229775.647346,-0.009667
229775.657334,-0.013928
229775.667326,-0.014596
229775.677328,-0.009061
229775.687326,-0.004239
229775.697318,-0.009946
229775.707309,-0.017630
229775.717301,-0.019379
229775.727293,-0.014436
229775.737290,-0.006882
229775.747279,-0.002866
229775.757271,-0.013280
229775.767271,-0.020082
229775.777261,-0.021174
229775.787253,-0.009871
229775.797253,0.011236
229775.807241,0.010074
229775.817233,0.003799
229775.827233,0.006369
229775.837217,-0.002989
229775.847209,-0.005971
229775.857215,-0.010980
229775.867195,-0.018308
229775.877187,-0.018049
229775.887196,-0.003384
229775.897202,0.009431
229775.907194,-0.005983
229775.917177,-0.010787
229775.927171,-0.011968
229775.937163,-0.015521
229775.947157,-0.024184
229775.957139,-0.027155
229775.967131,-0.019315
229775.977139,-0.011654
229775.987138,-0.012405
229775.997130,-0.014470
229776.007120,-0.015780
229776.017106,-0.019244
229776.027098,-0.020137
229776.037101,-0.025018
229776.047095,-0.033320
229776.057087,-0.030144
229776.067083,-0.016845
229776.077073,-0.015061
229776.087065,-0.019766
229776.097063,-0.024835
229776.107040,-0.019924
229776.117032,-0.016686
229776.127045,-0.010975
229776.137040,-0.007210
229776.147032,-0.010347
229776.157025,-0.019422
229776.167008,-0.015299
229776.177000,-0.011222
229776.187015,-0.016599
229776.197000,-0.037953
229776.206992,-0.069438
229776.216978,-0.066776
229776.226982,-0.045583
229776.236974,-0.024446
229776.246955,-0.020759
229776.256964,0.075457
229776.266956,0.370444
229776.276949,-0.014240
229776.286945,-0.030508
229776.296937,-0.008905
229776.306937,-0.035542
229776.316933,-0.043251
229776.326925,-0.055482
229776.336913,-0.037348
