228430.380603,0.086670
228430.390595,0.064448
228430.400571,0.090284
228430.410577,0.066681
228430.420569,-0.005557
228430.430563,-0.123369
228430.440542,-0.138706
228430.450534,-0.130322
228430.460545,-0.136324
228430.470532,-0.124533
228430.480524,-0.105642
228430.490525,-0.080776
228430.500519,-0.054265
228430.510511,-0.099733
228430.520499,-0.051735
228430.530494,-0.074992
228430.540486,-0.031992
228430.550473,0.019172
228430.560475,0.080212
228430.570467,0.219058
228430.580465,0.243548
228430.590455,0.156271
228430.600447,0.058135
228430.610433,-0.070211
228430.620436,-0.153025
228430.630428,-0.208701
228430.640433,-0.242955
228430.650417,-0.108250
228430.660409,-0.009597
228430.670401,0.028099
228430.680398,0.069241
228430.690390,0.076995
228430.700369,0.124783
228430.710378,0.232088
228430.720370,0.187476
228430.730368,0.040366
228430.740359,-0.047845
228430.750351,-0.040787
228430.760336,0.031268
228430.770343,0.078062
228430.780335,0.059172
228430.790335,0.032458
228430.800321,0.003134
228430.810313,-0.019665
228430.820303,-0.113463
228430.830301,-0.533019
228430.840293,-0.552250
228430.850272,-0.061642
228430.860282,0.070512
228430.870274,0.087026
228430.880267,0.001844
228430.890262,-0.110703
228430.900254,-0.088155
228430.910232,-0.108297
228430.920244,-0.159542
228430.930236,-0.138793
228430.940213,-0.087216
228430.950224,-0.048081
228430.960216,-0.009151
228430.970197,0.007657
228430.980204,-0.032381
228430.990196,-0.102263
228431.000203,-0.104650
228431.010185,-0.121729
228431.020177,-0.150295
228431.030166,-0.182930
228431.040165,-0.143016
228431.050157,-0.052422
228431.060161,0.002218
228431.070146,-0.003888
228431.080138,-0.042873
228431.090127,-0.062200
228431.100127,-0.053307
228431.110119,-0.037940
228431.120105,-0.056635
228431.130094,-0.088340
228431.140086,-0.090545
228431.150076,-0.060833
228431.160088,0.013335
228431.170080,0.147284
228431.180064,0.123494
228431.190069,0.092150
228431.200061,0.081791
228431.210061,0.069701
228431.220049,0.016016
228431.230041,-0.023145
228431.240042,-0.102714
228431.250030,-0.069783
228431.260022,-0.032602
228431.270017,-0.038288
228431.280005,-0.089976
228431.289997,-0.115332
228431.299998,-0.067454
228431.309992,-0.043718
228431.319984,0.005665
228431.329978,0.027125
228431.339960,-0.032167
228431.349952,-0.162945
228431.359958,-0.163770
228431.369943,-0.144321
228431.379935,-0.100527
228431.389951,-0.024400
228431.399933,0.043115
228431.409925,-0.077614
228431.419900,-0.144894
228431.429919,-0.131724
228431.439911,-0.126637
228431.449900,-0.095601
228431.459894,-0.021086
228431.469886,-0.010136
228431.479881,0.004379
228431.489875,-0.005746
228431.499867,-0.016543
228431.509861,-0.039591
228431.519856,-0.062504
228431.529848,-0.138679
228431.539842,-0.232123
228431.549835,-0.289417
228431.559827,-0.317224
228431.569822,-0.322091
228431.579818,-0.277489
228431.589810,-0.243142
228431.599803,-0.239864
228431.609792,-0.224064
228431.619784,-0.217888
228431.629784,-0.174442
228431.639779,-0.067270
228431.649771,0.018108
228431.659764,0.061390
228431.669758,0.124770
228431.679750,0.139129
228431.689744,0.135269
228431.699740,0.169189
228431.709732,0.114398
228431.719725,0.077101
228431.729720,0.109860
228431.739712,0.150543
228431.749713,0.176261
228431.759701,0.202673
228431.769693,0.236383
228431.779687,0.246606
228431.789681,0.289932
228431.799673,0.399383
228431.809670,0.407929
228431.819661,0.336327
228431.829653,0.391401
228431.839649,0.469726
228431.849641,0.432203
228431.859633,0.356261
228431.869617,0.357146
228431.879621,0.394675
228431.889613,0.406415
228431.899609,0.315711
228431.909598,0.288531
228431.919590,0.344991
228431.929590,0.369386
228431.939575,0.346497
228431.949567,0.376611
228431.959571,0.381411
228431.969565,0.339931
228431.979557,0.248615
228431.989551,0.120866
228431.999552,0.007087
228432.009544,-0.034079
228432.019531,-0.088141
228432.029532,-0.094656
228432.039524,-0.068148
228432.049508,-0.103081
228432.059510,-0.160076
228432.069389,-0.193172
228432.079381,-0.232057
228432.089363,-0.197401
228432.099355,-0.210716
228432.109360,-0.263458
228432.119363,-0.349443
228432.129355,-0.290390
228432.139341,-0.216560
228432.149327,-0.174551
228432.159319,-0.146183
228432.169322,-0.084522
228432.179310,-0.040384
228432.189302,-0.022164
228432.199302,-0.046928
228432.209293,-0.018021
228432.219285,0.026761
228432.229283,0.009318
228432.239270,0.046378
228432.249262,0.108314
228432.259264,0.093549
228432.269247,0.052896
228432.279239,-0.018969
228432.289244,-0.064307
228432.299233,-0.158333
228432.309225,-0.331750
228432.319224,-0.221353
228432.329232,-0.126981
228432.339224,0.033057
228432.349206,0.095069
228432.359205,0.159429
228432.369197,0.097596
228432.379186,-0.049604
228432.389178,-0.221362
228432.399170,-0.233128
228432.409166,-0.199521
228432.419169,-0.148221
228432.429161,-0.061415
228432.439147,0.022225
228432.449136,0.093538
228432.459128,0.165285
228432.469127,0.199181
228432.479104,0.221495
228432.489096,0.203100
228432.499108,0.129370
228432.509092,0.028453
228432.519084,-0.027700
228432.529083,-0.105456
228432.539071,-0.077888
228432.549063,-0.068352
228432.559069,-0.016548
228432.569070,0.073699
228432.579062,-0.372193
228432.589061,0.066395
228432.599038,-0.148236
228432.609030,-0.357377
228432.619037,0.032523
228432.629037,0.197429
228432.639029,0.021128
228432.649012,0.030902
228432.659005,0.111494
228432.668997,-0.004228
228432.678986,-0.051996
228432.688974,-0.051253
228432.698966,0.009081
228432.708973,0.025111
228432.718967,-0.004236
228432.728959,-0.031523
228432.738953,-0.003113
228432.748947,0.059660
228432.758939,0.031229
228432.768934,-0.128131
228432.778928,-0.273004
228432.788920,-0.253604
228432.798914,-0.181538
228432.808908,-0.121492
228432.818900,-0.016657
228432.828894,-0.096756
228432.838888,-0.256057
228432.848880,-0.246842
228432.858875,-0.161545
228432.868870,-0.066794
228432.878862,0.017291
228432.888855,0.117854
228432.898850,0.158882
228432.908842,0.166757
228432.918837,0.148803
228432.928830,0.072689
228432.938822,-0.046087
228432.948817,-0.176246
228432.958810,-0.241830
228432.968802,-0.200668
228432.978798,-0.137507
228432.988791,-0.061478
228432.998783,0.026073
228433.008789,0.138223
228433.018766,0.109658
228433.028758,-0.002777
228433.038759,-0.031548
228433.048760,-0.090577
228433.058752,-0.126834
228433.068739,-0.097107
228433.078743,-0.059555
228433.088735,-0.022413
228433.098720,0.015563
228433.108709,0.019098
228433.118701,0.006096
228433.128700,-0.016913
228433.138680,-0.044858
228433.148672,-0.059573
228433.158681,-0.056027
228433.168675,-0.049221
228433.178667,-0.037325
228433.188661,-0.015614
228433.198656,0.477230
228433.208648,-0.095479
228433.218641,-0.293689
228433.228637,-0.073466
228433.238629,-0.079518
228433.248622,-0.040288
228433.258616,-0.055766
228433.268608,-0.049315
228433.278603,-0.033849
228433.288597,-0.037373
228433.298589,-0.011321
228433.308583,-0.053665
228433.318569,-0.045763
228433.328561,-0.000072
228433.338564,-0.003761
228433.348558,0.006728
228433.358550,0.002384
228433.368544,0.013003
228433.378539,-0.003174
228433.388531,0.016276
228433.398524,0.032240
228433.408519,0.027118
228433.418511,-0.007000
228433.428517,0.006932
228433.438500,-0.006184
228433.448492,-0.012858
228433.458482,-0.018580
228433.468481,-0.063732
228433.478473,-0.054420
228433.488454,-0.023895
228433.498462,-0.024854
228433.508454,-0.027519
228433.518433,-0.020988
228433.528443,-0.026326
228433.538435,-0.015410
228433.548424,-0.013286
228433.558423,-0.015050
228433.568415,-0.015363
228433.578415,-0.011081
228433.588388,-0.015916
228433.598380,-0.025775
228433.608398,-0.030985
228433.618383,-0.037334
228433.628375,-0.031853
228433.638360,-0.024892
228433.648364,-0.045564
228433.658356,-0.049450
228433.668335,-0.056096
228433.678345,-0.061023
228433.688337,-0.044013
228433.698334,-0.043394
228433.708325,-0.030785
228433.718317,-0.039871
228433.728302,-0.047852
228433.738306,-0.047497
228433.748298,-0.032522
228433.758301,-0.028276
228433.768287,-0.025288
228433.778279,-0.029089
228433.788269,-0.036144
228433.798266,-0.037963
228433.808258,-0.077642
228433.818237,-0.006834
228433.828241,0.126720
228433.838233,-0.162556
228433.848232,-0.121939
228433.858235,-0.053209
228433.868227,0.006400
228433.878204,0.028968
228433.888192,0.041143
228433.898184,0.012177
228433.908203,-0.013284
228433.918191,-0.045249
228433.928183,-0.038542
228433.938171,-0.021890
228433.948170,-0.037586
228433.958162,-0.064234
228433.968158,-0.082687
228433.978146,-0.088160
228433.988138,-0.061985
228433.998126,-0.051102
228434.008131,0.014425
228434.018123,-0.100096
228434.028102,0.000551
228434.038112,0.076660
228434.048104,0.065661
228434.058089,0.061763
228434.068091,-0.047319
228434.078083,-0.076613
228434.088074,-0.060466
228434.098073,-0.016563
228434.108065,-0.013067
228434.118071,-0.028377
228434.128053,-0.019990
228434.138045,-0.022881
228434.148041,-0.027158
228434.158033,-0.032036
228434.168025,-0.038533
228434.178006,-0.049611
228434.188014,-0.053240
228434.198006,-0.049536
228434.208004,-0.037751
228434.217995,-0.031796
228434.227987,-0.025636
228434.237978,-0.020018
228434.247975,-0.015861
228434.257967,-0.019424
228434.267962,-0.021018
228434.277950,-0.021595
228434.287942,-0.017007
228434.297936,-0.016905
228434.307937,-0.021727
228434.317929,-0.021966
228434.327911,-0.024120
228434.337916,-0.025292
228434.347908,-0.025933
228434.357910,-0.027233
228434.367898,-0.030595
228434.377890,-0.031115
228434.387884,-0.024186
228434.397884,-0.017648
228434.407876,-0.007918
228434.417847,0.004206
228434.427859,0.009007
228434.437851,0.014185
228434.447829,0.019058
228434.457840,0.023878
228434.467832,0.025602
228434.477813,0.027718
228434.487820,0.815684
228434.497812,-0.278555
228434.507806,-1.291842
228434.517800,-1.027555
228434.527792,-0.964896
228434.537780,-0.755565
228434.547781,-0.475424
228434.557773,-0.346738
228434.567767,-0.294127
228434.577762,-0.181941
228434.587754,0.010822
228434.597735,0.132935
228434.607741,0.450182
228434.617733,0.944614
228434.627728,0.685764
228434.637734,0.219715
228434.647726,0.089870
228434.657708,0.028907
228434.667710,-0.014446
228434.677702,-0.042955
228434.687689,-0.051467
228434.697684,-0.034227
228434.707676,-0.031421
228434.717670,-0.019035
228434.727647,0.003587
228434.737639,0.009229
228434.747650,0.000642
228434.757645,-0.006077
228434.767637,-0.008685
228434.777631,-0.007137
228434.787625,-0.002700
228434.797617,-0.012176
228434.807611,-0.025497
228434.817606,-0.028702
228434.827598,-0.021181
228434.837592,-0.002827
228434.847585,0.007391
228434.857577,0.018014
228434.867573,0.017190
228434.877566,0.012328
228434.887558,0.009003
228434.897554,0.008789
228434.907546,0.008830
228434.917538,0.691588
228434.927534,-0.480603
228434.937527,-1.740844
228434.947519,-1.226072
228434.957514,-1.113620
228434.967502,-1.339927
228434.977494,-1.246344
228434.987495,-1.076200
228434.997500,-0.790566
228435.007492,0.214595
228435.017476,1.663096
228435.027475,1.550902
228435.037467,0.508101
228435.047455,0.085992
228435.057443,0.078373
228435.067435,0.028278
228435.077449,-0.043298
228435.087430,-0.065233
228435.097422,-0.021571
228435.107424,0.029831
228435.117410,1.920211
228435.127402,-0.636452
228435.137390,-1.498822
228435.147378,-0.646298
228435.157370,-1.102871
228435.167378,-1.131043
228435.177377,-0.987337
228435.187369,-0.738601
228435.197358,-0.425181
228435.207345,-0.238977
228435.217337,-0.273365
228435.227339,-0.271843
228435.237344,-0.182342
228435.247336,0.483880
228435.257321,1.389442
228435.267311,1.060421
228435.277303,0.311419
228435.287300,0.092361
228435.297280,0.019883
228435.307272,-0.002463
228435.317281,-0.059130
228435.327279,-0.085574
228435.337271,-0.070060
228435.347261,-0.052964
228435.357244,-0.031184
228435.367236,-0.003182
228435.377241,-0.022738
228435.387246,-0.066836
228435.397238,-0.087943
228435.407222,-0.068213
228435.417214,-0.027079
228435.427206,-0.016190
228435.437203,-0.023883
228435.447202,-0.021513
228435.457194,-0.009009
228435.467184,0.012315
228435.477168,0.019587
228435.487160,0.016533
228435.497164,0.000275
228435.507170,-0.016325
228435.517162,-0.023631
228435.527144,-0.035435
228435.537130,-0.039911
228435.547122,-0.046486
228435.557124,-0.046193
228435.567117,-0.045479
228435.577109,-0.042951
228435.587105,-0.031561
228435.597108,-0.022312
228435.607100,-0.015793
228435.617086,-0.001318
228435.627080,0.010005
228435.637072,0.020131
228435.647066,0.031427
228435.657061,0.031624
228435.667053,0.025480
228435.677047,0.017734
228435.687028,0.013979
228435.697020,0.012405
228435.707027,0.025052
228435.717022,1.345961
228435.727014,-1.870545
228435.737008,-2.154627
228435.747000,-1.565329
228435.756992,-0.883926
228435.766987,-0.668827
228435.776981,-0.568294
228435.786973,-0.315258
228435.796967,-0.063737
228435.806963,0.251617
228435.816955,0.525948
228435.826934,0.660868
228435.836944,0.577721
228435.846936,0.291190
228435.856933,0.141580
228435.866920,0.064497
228435.876912,0.063392
228435.886910,0.070671
228435.896905,0.029149
228435.906897,-0.014259
228435.916891,-0.064718
228435.926885,-0.081551
228435.936877,-0.078722
228435.946871,-0.108242
228435.956865,-0.144292
228435.966857,-0.141273
228435.976852,-0.120975
228435.986846,-0.093496
228435.996838,-0.059260
228436.006832,-0.024315
228436.016826,-0.014599
228436.026818,-0.007171
228436.036812,0.000771
228436.046807,0.005056
228436.056799,-0.003917
228436.066793,-0.019284
228436.076787,-0.028923
228436.086779,-0.030241
228436.096774,-0.026849
228436.106768,0.855556
228436.116760,0.519134
228436.126754,-1.746284
228436.136748,-1.601447
228436.146740,-1.009952
228436.156735,-0.919447
228436.166724,-0.842228
228436.176716,-0.592521
228436.186715,-0.305566
228436.196719,-0.172067
228436.206711,-0.142765
228436.216696,-0.061174
228436.226693,0.135983
228436.236685,0.549637
228436.246676,0.776688
228436.256670,0.561586
228436.266662,0.267916
228436.276640,0.162915
228436.286651,0.124729
228436.296643,0.038097
228436.306637,0.008880
228436.316631,-0.021013
228436.326623,-0.070544
228436.336617,-0.069176
228436.346612,-0.078249
228436.356604,-0.125743
228436.366598,-0.148276
228436.376592,-0.139990
228436.386584,-0.108637
228436.396579,-0.063940
228436.406573,-0.019079
228436.416565,-0.004062
228436.426559,-0.004218
228436.436553,0.000813
228436.446545,0.015282
228436.456539,0.028543
228436.466533,0.013245
228436.476525,-0.011475
228436.486511,-0.029331
228436.496514,-0.039764
228436.506506,-0.049279
228436.516497,-0.047679
228436.526486,-0.051717
228436.536478,-0.050750
228436.546466,-0.049535
228436.556475,-0.042889
228436.566467,-0.039395
228436.576455,-0.032714
228436.586455,-0.018233
228436.596447,-0.006780
228436.606445,0.011253
228436.616436,0.022075
228436.626428,0.029223
228436.636429,0.029122
228436.646417,0.025064
