228430.380603,0.086670
228436.656409,0.014388
228436.666409,0.006574
228436.676393,0.004939
228436.686385,0.013304
228436.696382,0.046417
228436.706377,0.063788
228436.716369,0.049599
228436.726368,0.032685
228436.736358,0.026809
228436.746350,0.010069
228436.756333,0.000684
228436.766338,0.003338
228436.776330,0.003840
228436.786315,0.015805
228436.796318,0.019106
228436.806310,0.014733
228436.816315,0.023617
228436.826291,0.030202
228436.836283,0.025377
228436.846283,0.020039
228436.856290,0.010475
228436.866282,0.006857
228436.876251,0.000257
228436.886251,-0.015201
228436.896243,-0.010732
228436.906250,-0.015448
228436.916243,-0.010787
228436.926235,-0.009095
228436.936218,-0.010171
228436.946221,-0.007239
228436.956213,-0.001340
228436.966217,-0.003154
228436.976200,-0.004773
228436.986192,-0.004010
228436.996185,-0.004818
228437.006173,0.005093
228437.016165,0.003241
228437.026154,-0.010759
228437.036162,-0.028344
228437.046154,-0.029163
228437.056147,-0.021816
228437.066143,-0.020742
228437.076135,-0.012051
228437.085995,-0.005456
228437.095997,-0.004607
228437.105989,0.006005
228437.115993,0.016032
228437.125978,0.016019
228437.135970,0.002152
228437.145975,-0.005706
228437.155958,-0.008706
228437.165950,-0.016835
228437.175930,-0.022208
228437.185939,-0.016160
228437.195931,-0.003767
228437.205912,0.008741
228437.215919,0.009540
228437.225911,0.007726
228437.235890,-0.004576
228437.245898,-0.011316
228437.255890,-0.011682
228437.265896,-0.005010
228437.275880,-0.003132
228437.285872,-0.004727
228437.295864,-0.011522
228437.305859,-0.016223
228437.315851,-0.008596
228437.325830,-0.017479
228437.335840,-0.016774
228437.345832,-0.010553
228437.355829,-0.000247
228437.365820,-0.004040
228437.375812,0.007110
228437.385807,0.016434
228437.395801,0.003061
228437.405793,-0.015275
228437.415770,-0.017350
228437.425781,-0.016419
228437.435773,-0.008922
228437.445767,-0.000201
228437.455762,0.000099
228437.465754,-0.006221
228437.475735,-0.011052
228437.485743,-0.003489
228437.495735,-0.007738
228437.505729,-0.004426
228437.515722,0.000285
228437.525714,-0.025772
228437.535709,-0.024600
228437.545701,-0.035073
228437.555693,-0.009718
228437.565700,-0.012607
228437.575689,-0.016752
228437.585681,-0.001231
228437.595656,0.008074
228437.605670,0.002114
228437.615662,-0.023510
228437.625649,-0.013112
228437.635644,0.020372
228437.645636,0.008410
228437.655631,-0.001483
228437.665624,0.003221
228437.675616,-0.015357
228437.685611,-0.028059
228437.695604,-0.021214
228437.705596,0.001415
228437.715591,0.009022
228437.725586,0.013806
228437.735578,0.045895
228437.745562,0.026899
228437.755565,-0.002531
228437.765557,-0.008091
228437.775552,0.002226
228437.785546,0.003251
228437.795538,0.003309
228437.805532,-0.031157
228437.815526,0.005234
228437.825518,0.045731
228437.835513,-0.001523
228437.845507,-0.014402
228437.855499,-0.055710
228437.865492,-0.033309
228437.875488,-0.006149
228437.885480,-0.004243
228437.895473,-0.003254
228437.905467,0.010321
228437.915459,0.023759
228437.925454,0.019311
228437.935449,0.014780
228437.945441,0.008918
228437.955432,-0.001032
228437.965428,-0.010576
228437.975420,-0.017059
228437.985421,-0.012108
228437.995409,-0.016082
228438.005401,-0.007712
228438.015407,-0.004660
228438.025389,-0.010561
228438.035381,-0.008784
228438.045366,-0.007126
228438.055369,-0.001638
228438.065361,0.004900
228438.075354,0.010766
228438.085348,-0.021947
228438.095340,-0.014076
228438.105330,-0.008257
228438.115329,-0.006081
228438.125321,-0.036070
228438.135316,-0.015801
228438.145310,-0.009198
228438.155302,0.015942
228438.165296,0.030480
228438.175283,0.023740
228438.185275,-0.025037
228438.195276,-0.013562
228438.205283,-0.046660
228438.215275,-0.049411
228438.225258,-0.014957
228438.235258,-0.033900
228438.245250,-0.032129
228438.255238,-0.016269
228438.265243,0.007079
228438.275235,0.013401
228438.285218,0.015459
228438.295224,0.034371
228438.305216,0.004328
228438.315198,-0.025124
228438.325209,-0.046109
228438.335201,-0.041880
228438.345179,-0.019467
228438.355160,0.003553
228438.365152,0.000843
228438.375159,-0.021424
228438.385161,-0.045936
228438.395153,-0.049078
228438.405140,0.004671
228438.415135,0.014161
228438.425127,0.017785
228438.435120,0.024978
228438.445103,-0.005544
228438.455095,0.001602
228438.465100,0.012282
228438.475102,-0.000181
228438.485094,0.008491
228438.495080,0.020631
228438.505070,0.041726
228438.515062,-0.025393
228438.525061,0.022580
228438.535039,0.032108
228438.545031,0.026705
228438.555041,0.029384
228438.565037,0.026704
228438.575029,0.005810
228438.585011,-0.020828
228438.595006,-0.016828
228438.604998,-0.019352
228438.615002,0.004945
228438.625005,0.016444
228438.634997,0.021924
228438.644982,0.028196
228438.654973,0.022663
228438.664965,0.013939
228438.674962,0.012830
228438.684941,0.031283
228438.694933,0.032484
228438.704949,0.018690
228438.714938,0.012885
228438.724930,-0.000651
228438.734929,-0.020415
228438.744917,-0.049785
228438.754909,-0.037743
228438.764903,-0.006077
228438.774900,0.024982
228438.784892,0.021974
228438.794886,0.021061
228438.804871,0.020327
228438.814863,0.004687
228438.824864,0.002921
228438.834842,-0.005930
228438.844834,-0.026461
228438.854845,-0.034550
228438.864843,-0.021330
228438.874835,-0.034592
228438.884824,-0.029293
228438.894811,-0.019813
228438.904803,-0.035467
228438.914805,-0.034335
228438.924784,-0.005541
228438.934776,0.007959
228438.944785,-0.015574
228438.954778,-0.010486
228438.964770,0.002058
228438.974765,0.013079
228438.984746,0.012111
228438.994738,0.022865
228439.004746,0.030268
228439.014739,0.018636
228439.024731,-0.032700
228439.034726,-0.050212
228439.044727,-0.040111
228439.054719,-0.029726
228439.064711,0.023886
228439.074699,0.027188
228439.084691,0.033166
228439.094680,0.020825
228439.104668,0.016429
228439.114660,0.027936
228439.124673,0.018613
228439.134661,0.021899
228439.144653,0.008788
228439.154647,-0.006188
228439.164647,-0.033953
228439.174639,-0.058704
228439.184628,-0.045124
228439.194613,-0.018086
228439.204605,0.015391
228439.214608,0.016488
228439.224602,-0.031302
228439.234594,-0.171332
228439.244588,-0.152039
228439.254566,0.262582
228439.264558,0.263888
228439.274568,0.265539
228439.284562,0.059323
228439.294554,-0.131969
228439.304549,-0.100124
228439.314543,-0.062149
228439.324535,-0.046318
228439.334529,-0.001964
228439.344523,-0.035172
228439.354515,-0.049973
228439.364508,-0.046192
228439.374504,-0.040651
228439.384496,-0.026655
228439.394484,-0.017692
228439.404483,-0.007495
228439.414475,0.002305
228439.424470,0.023628
228439.434463,0.040425
228439.444455,0.081817
228439.454450,0.065340
228439.464444,0.057322
228439.474436,0.047152
228439.484432,-0.075302
228439.494425,-0.175021
228439.504417,-0.062237
228439.514411,-0.063204
228439.524404,-0.146761
228439.534396,-0.251027
228439.544398,-0.209546
228439.554375,0.008587
228439.564367,0.167085
228439.574372,-0.135579
228439.584366,-0.256405
228439.594358,-0.073035
228439.604351,0.100790
228439.614346,0.068163
228439.624338,0.005601
228439.634332,0.005541
228439.644323,-0.017308
228439.654315,-0.102717
228439.664312,-0.184261
228439.674307,-0.163530
228439.684299,-0.075752
228439.694292,-0.048833
228439.704286,-0.132810
228439.714278,-0.166568
228439.724280,-0.083520
228439.734266,0.080279
228439.744258,0.227128
228439.754252,0.264415
228439.764245,0.159476
228439.774237,-0.033254
228439.784232,-0.164804
228439.794222,-0.197960
228439.804214,-0.157980
228439.814213,-0.076428
228439.824190,0.041012
228439.834182,0.140597
228439.844188,0.202958
228439.854190,0.269005
228439.864182,0.327893
228439.874186,0.366198
228439.884169,0.391068
228439.894161,0.403364
228439.904155,0.428122
228439.914148,0.510135
228439.924140,0.634540
228439.934134,0.804280
228439.944129,0.941822
228439.954121,0.991999
228439.964120,0.973710
228439.974109,0.892373
228439.984101,0.756066
228439.994100,0.620154
228440.004089,0.529760
228440.014081,0.483210
228440.024065,0.500263
228440.034069,0.544890
228440.044061,0.573204
228440.054068,0.562770
228440.064050,0.664831
228440.074042,0.129608
228440.084041,-0.265843
228440.094031,-0.263984
228440.104023,-0.895941
228440.114010,-0.159526
228440.124010,-0.266957
228440.134002,-0.324755
228440.144009,0.367677
228440.153990,-0.022017
228440.163982,0.017044
228440.173977,-0.001901
228440.183970,-0.011806
228440.193962,-0.020793
228440.203953,0.039239
228440.213951,0.108984
228440.223943,0.130809
228440.233939,0.144503
228440.243931,0.194001
228440.253923,0.195660
228440.263907,0.138248
228440.273912,0.092079
228440.283904,0.035433
228440.293882,-0.015743
228440.303899,-0.034250
228440.313891,-0.006482
228440.323879,0.051769
228440.333855,0.119117
228440.343847,0.175110
228440.353847,0.179219
228440.363852,0.170474
228440.373844,0.160369
228440.383838,0.178586
228440.393833,0.188794
228440.403825,0.151724
228440.413814,0.094718
228440.423813,0.054044
228440.433805,0.062921
228440.443802,0.064130
228440.453793,0.035726
228440.463785,0.072120
228440.473781,0.118611
228440.483773,0.131442
228440.493765,0.090569
228440.503750,0.120590
228440.513754,0.147076
228440.523746,0.134274
228440.533749,0.133748
228440.543733,0.110961
228440.553725,0.135743
228440.563717,0.217579
228440.573707,0.272000
228440.583699,0.273535
228440.593700,0.216673
228440.603701,0.239447
228440.613693,0.273547
228440.623679,0.257571
228440.633674,0.242418
228440.643666,0.208951
228440.653652,0.139998
228440.663651,0.086916
228440.673643,0.012943
228440.683641,-0.032635
228440.693635,-0.035349
228440.703627,-0.025442
228440.713625,-0.069179
228440.723616,-0.116022
228440.733608,-0.153350
228440.743602,-0.184364
228440.753595,-0.208988
228440.763587,-0.243707
228440.773581,-0.302607
228440.783576,-0.295976
228440.793568,-0.249042
228440.803562,-0.203489
228440.813556,-0.215235
228440.823548,-0.182903
228440.833541,-0.152794
228440.843537,-0.140143
228440.853529,-0.134900
228440.863522,-0.137802
228440.873516,-0.129465
228440.883508,-0.115908
228440.893503,-0.089484
228440.903497,-0.129040
228440.913489,-0.132956
228440.923483,-0.108824
228440.933477,-0.087654
228440.943469,-0.055704
228440.953463,-0.031722
228440.963440,-0.031605
228440.973432,-0.013942
228440.983443,-0.036267
228440.993437,-0.044443
228441.003429,-0.035783
228441.013422,-0.038866
228441.023418,-0.051604
228441.033410,-0.060647
228441.043399,-0.087681
228441.053398,-0.090847
228441.063390,-0.088659
228441.073374,-0.076715
228441.083377,-0.073575
228441.093369,-0.041149
228441.103359,-0.014029
228441.113358,0.010542
228441.123350,0.023913
228441.133344,0.018156
228441.143338,-0.017979
228441.153330,-0.031631
228441.163325,-0.025435
228441.173320,-0.030537
228441.183312,-0.036325
228441.193305,-0.031453
228441.203299,-0.032719
228441.213291,-0.041477
228441.223273,-0.053748
228441.233280,-0.049446
228441.243272,-0.035025
228441.253265,-0.029472
228441.263260,-0.015705
228441.273252,-0.011989
228441.283246,-0.013882
228441.293240,-0.021325
228441.303232,-0.011343
228441.313226,-0.001841
228441.323219,-0.030895
228441.333211,-0.045221
228441.343206,-0.052196
228441.353200,-0.052172
228441.363192,-0.038860
228441.373186,-0.018382
228441.383179,0.001101
228441.393171,0.011898
228441.403167,0.019824
228441.413160,0.021941
228441.423152,0.017111
228441.433147,0.003186
228441.443140,-0.011497
228441.453132,-0.011625
228441.463127,-0.015708
228441.473110,-0.021938
228441.483102,-0.031334
228441.493107,-0.031006
228441.503090,-0.020977
228441.513082,-0.011004
228441.523087,-0.005762
228441.533079,-0.013498
228441.543071,-0.021281
228441.553067,-0.024462
228441.563068,-0.027190
228441.573060,-0.019736
228441.583048,-0.017053
228441.593047,-0.012406
228441.603039,-0.006005
228441.613021,-0.005690
228441.623009,-0.006292
228441.633001,-0.007084
228441.643009,-0.007172
228441.652990,-0.003361
228441.662982,-0.000696
228441.672989,-0.003689
228441.682972,-0.006860
228441.692964,-0.005200
228441.702969,0.006040
228441.712965,0.010048
228441.722957,0.008776
228441.732948,-0.004802
228441.742955,-0.021027
228441.752947,-0.026949
228441.762929,-0.015321
228441.772917,-0.021590
228441.782909,-0.031867
228441.792909,-0.032105
228441.802892,-0.023862
228441.812884,-0.019959
228441.822890,-0.016193
228441.832891,-0.001953
228441.842883,0.008945
228441.852869,0.010106
228441.862858,0.010330
228441.872850,0.000438
228441.882861,-0.009328
228441.892827,-0.012609
228441.902819,-0.001355
228441.912837,0.009095
228441.922825,0.004543
228441.932817,-0.011206
228441.942806,-0.018726
228441.952794,-0.014719
228441.962786,0.000139
228441.972774,0.010080
228441.982793,0.016110
228441.992785,0.016851
228442.002771,0.019551
228442.012761,0.021534
228442.022753,0.008835
228442.032741,-0.009723
228442.042730,-0.023332
228442.052722,-0.034388
228442.062731,-0.033244
228442.072582,-0.030567
228442.082574,-0.014912
228442.092572,0.000221
228442.102559,0.009152
228442.112551,0.007927
228442.122552,0.001941
228442.132556,-0.000625
228442.142548,-0.000523
228442.152532,-0.002278
228442.162518,-0.004752
228442.172510,-0.014479
228442.182512,-0.019637
228442.192492,-0.014288
228442.202484,-0.007619
228442.212493,-0.000816
228442.222490,0.002898
228442.232482,0.016940
228442.242472,0.126474
228442.252459,0.087414
228442.262451,0.056936
228442.272452,-0.072518
228442.282435,-0.054578
228442.292427,-0.035495
228442.302432,-0.007901
228442.312438,-0.004902
228442.322430,-0.019957
228442.332412,-0.034555
228442.342403,-0.040811
228442.352395,-0.051378
228442.362393,-0.059112
228442.372393,-0.059004
228442.382385,-0.051037
228442.392373,-0.038468
228442.402361,-0.019996
228442.412353,-0.000672
228442.422354,0.002504
228442.432360,-0.002487
228442.442352,0.003723
228442.452333,0.010060
228442.462328,0.017997
228442.472320,0.021990
228442.482314,0.025626
228442.492308,0.027950
228442.502300,0.016872
228442.512293,0.001930
228442.522290,-0.008907
228442.532282,-0.012192
228442.542274,-0.004087
228442.552264,-0.005209
228442.562256,-0.003583
228442.572254,0.003304
228442.582244,-0.004121
228442.592236,-0.010709
228442.602235,-0.013816
228442.612231,-0.009637
228442.622223,-0.001715
228442.632215,-0.003591
228442.642208,-0.006380
228442.652200,-0.010635
228442.662194,-0.011423
228442.672189,-0.000882
228442.682181,0.002074
228442.692169,0.000418
228442.702169,-0.010168
228442.712161,-0.013840
228442.722156,-0.011561
228442.732150,-0.011797
228442.742142,-0.015225
228442.752145,-0.021218
228442.762129,-0.027666
228442.772121,-0.019724
228442.782125,-0.019396
228442.792110,-0.024696
228442.802102,-0.029556
228442.812095,-0.038023
228442.822089,-0.050923
228442.832081,-0.048680
228442.842080,-0.036284
228442.852070,-0.026285
228442.862062,-0.024019
228442.872056,-0.021312
228442.882055,-0.018643
228442.892047,-0.029890
228442.902037,-0.043900
228442.912031,-0.058057
228442.922023,-0.057094
228442.932017,0.064558
228442.942011,0.089274
228442.952003,0.196369
