229637.388492,0.038321
229637.413467,0.064321
229637.423461,0.081912
229637.433453,0.114984
229637.443448,0.195511
229637.453442,0.262154
229637.463434,0.222718
229637.473422,0.123855
229637.483410,0.054940
229637.493402,0.009009
229637.503410,-0.004908
229637.513404,-0.012214
229637.523396,-0.025571
229637.533391,-0.043743
229637.543384,-0.039201
229637.553376,0.031700
229637.563370,0.083212
229637.573366,0.116590
229637.583358,0.108360
229637.593353,0.097855
229637.603347,0.055374
229637.613339,0.038280
229637.623334,0.054442
229637.633328,0.030895
229637.643320,-0.025515
229637.653315,-0.037169
229637.663309,-0.052947
229637.673301,-0.009294
229637.683295,0.038160
229637.693290,0.060113
229637.703282,0.063060
229637.713277,0.017757
229637.723271,-0.036409
229637.733263,-0.062606
229637.743258,-0.043870
229637.753252,-0.014279
229637.763244,0.031329
229637.773239,0.083153
229637.783233,0.130536
229637.793225,0.147933
229637.803219,0.155986
229637.813214,0.126181
229637.823206,0.070441
229637.833199,0.030852
229637.843195,0.059836
229637.853187,0.079379
229637.863189,0.080072
229637.873176,0.101159
229637.883168,0.094829
229637.893161,0.055984
229637.903158,0.045656
229637.913150,-0.006627
229637.923136,-0.008864
229637.933139,0.042004
229637.943131,0.037581
229637.953124,0.023145
229637.963119,0.019825
229637.973111,0.019912
229637.983109,0.046197
229637.993101,0.035496
229638.003093,0.046728
229638.013099,0.102275
229638.023082,0.130360
229638.033074,0.175078
229638.043075,0.219727
229638.053063,0.208629
229638.063055,0.203165
229638.073044,0.182427
229638.083043,0.166377
229638.093035,0.172597
229638.103036,0.196651
229638.113025,0.237018
229638.123017,0.284000
229638.133011,0.307247
229638.143006,0.317580
229638.152998,0.328642
229638.162979,0.332267
229638.172987,0.365441
229638.182979,0.383561
229638.192978,0.395161
229638.202967,0.376689
229638.212959,0.377136
229638.222959,0.388015
229638.232948,0.404451
229638.242940,0.411134
229638.252945,0.386046
229638.262929,0.375823
229638.272921,0.394173
229638.282909,0.385157
229638.292910,0.348842
229638.302902,0.327048
229638.312880,0.307942
229638.322875,0.272664
229638.332867,0.267543
229638.342880,0.318783
229638.352882,0.331545
229638.362874,0.323836
229638.372848,0.345094
229638.382854,0.382859
229638.392846,0.396432
229638.402847,0.391474
229638.412823,0.384584
229638.422815,0.376820
229638.432815,0.331913
229638.442816,0.301831
229638.452808,0.263301
229638.462814,0.259008
229638.472797,0.324937
229638.482789,0.299362
229638.492782,0.232021
229638.502778,0.244467
229638.512770,0.142813
229638.522751,-0.210490
229638.532760,0.067752
229638.542752,0.093871
229638.552750,0.123790
229638.562740,0.130308
229638.572732,0.200879
229638.582718,0.252919
229638.592722,0.238908
229638.602714,0.218645
229638.612702,0.183533
229638.622705,0.209845
229638.632697,0.271840
229638.642689,0.395072
229638.652684,0.501061
229638.662676,0.505776
229638.672653,0.421443
229638.682664,0.329876
229638.692656,0.255001
229638.702642,0.183451
229638.712646,0.124387
229638.722638,0.107249
229638.732620,0.160376
229638.742627,0.445033
229638.752619,0.739338
229638.762613,0.833323
229638.772607,0.760413
229638.782599,0.480246
229638.792587,0.310850
229638.802589,0.193477
229638.812581,0.134503
229638.822575,0.066467
229638.832570,0.190118
229638.842562,0.316793
229638.852562,0.410189
229638.862552,0.447336
229638.872544,0.498382
229638.882522,0.542722
229638.892532,0.446663
229638.902524,0.359964
229638.912519,0.353270
229638.922513,0.316600
229638.932505,0.349021
229638.942500,0.304583
229638.952478,0.302058
229638.962470,0.415181
229638.972481,0.378624
229638.982476,0.383244
229638.992468,0.337692
229639.002462,0.349326
229639.012457,0.383029
229639.022449,0.376529
229639.032450,0.322232
229639.042438,0.280028
229639.052430,0.356570
229639.062424,0.376567
229639.072419,0.306414
229639.082411,0.308237
229639.092405,-0.802857
229639.102399,0.337034
229639.112391,0.556531
229639.122387,0.530011
229639.132380,0.679190
229639.142372,0.771821
229639.152368,0.659597
229639.162352,0.399547
229639.172344,0.274387
229639.182349,0.239865
229639.192329,0.261853
229639.202321,0.414953
229639.212329,0.441481
229639.222319,0.418654
229639.232311,0.247481
229639.242311,0.272787
229639.252300,0.282929
229639.262292,0.316774
229639.272292,0.369452
229639.282281,0.366455
229639.292273,0.341385
229639.302273,0.334682
229639.312261,0.347924
229639.322253,0.354571
229639.332254,0.342246
229639.342248,0.362936
229639.352240,0.383897
229639.362234,0.361940
229639.372215,0.348057
229639.382207,0.343702
229639.392216,0.334331
229639.402215,0.327163
229639.412207,0.331734
229639.422198,0.329656
229639.432197,0.326522
229639.442189,0.310810
229639.452178,0.305069
229639.462179,0.308280
229639.472171,0.314454
229639.482160,0.320590
229639.492151,0.360042
229639.502143,0.556076
229639.512140,0.397917
229639.522118,0.287597
229639.532110,0.306746
229639.542122,0.308251
229639.552118,0.319013
229639.562110,0.322244
229639.572103,0.315721
229639.582090,0.317129
229639.592082,0.325481
229639.602084,0.324427
229639.612091,0.346151
229639.622083,0.350346
229639.632064,0.384423
229639.642053,0.375421
229639.652045,0.385442
229639.662053,0.365448
229639.672052,0.349167
229639.682044,0.409684
229639.692019,0.413398
229639.702020,0.466441
229639.712012,0.707537
229639.722000,0.257605
229639.731988,0.190555
229639.741980,0.356492
229639.751989,0.537543
229639.761987,0.107021
229639.771979,0.063455
229639.781965,0.419771
229639.791955,0.510304
229639.801947,0.436790
229639.811952,0.331306
229639.821954,0.305939
229639.831946,0.315940
229639.841932,0.332530
229639.851916,0.338281
229639.861908,0.312535
229639.871914,0.309454
229639.881920,0.348194
229639.891912,0.383369
229639.901895,0.381164
229639.911890,0.415699
229639.921882,0.356968
229639.931876,0.321908
229639.941856,0.321888
229639.951848,0.344433
229639.961857,0.364486
229639.971852,0.354472
229639.981844,0.332281
229639.991838,0.319152
229640.001812,0.311583
229640.011804,0.311931
229640.021823,0.317141
229640.031811,0.319399
229640.041803,0.317743
229640.051801,0.311611
229640.061795,0.308432
229640.071787,0.312287
229640.081781,0.318061
229640.091788,0.326324
229640.101780,0.338038
229640.111763,0.345844
229640.121762,0.349631
229640.131754,0.348007
229640.141744,0.347432
229640.151727,0.342292
229640.161719,0.339998
229640.171724,0.337520
229640.181728,0.280536
229640.191720,0.237817
229640.201706,0.211681
229640.211700,0.189120
229640.221692,0.168619
229640.231686,0.173160
229640.241681,0.176443
229640.251673,0.156439
229640.261668,0.141750
229640.271675,0.125353
229640.281667,0.116224
229640.291648,0.107305
229640.301644,0.097426
229640.311636,0.095061
229640.321630,0.576880
229640.331625,1.020565
229640.341617,0.338679
229640.351610,0.061736
229640.361606,-0.049942
229640.371598,-0.066459
229640.381592,-0.062642
229640.391587,-0.011978
229640.401579,-0.061323
229640.411572,-0.097669
229640.421568,-0.060861
229640.431560,-0.055328
229640.441549,-0.039267
229640.451549,-0.009679
229640.461541,0.018694
229640.471543,0.021506
229640.481530,0.011029
229640.491522,-0.012067
229640.501511,-0.050357
229640.511512,-0.070291
229640.521504,-0.093792
229640.531490,-0.129647
229640.541493,-0.121589
229640.551485,-0.040027
229640.561478,0.181728
229640.571473,0.395687
229640.581465,0.498221
229640.591443,0.506300
229640.601454,0.313435
229640.611446,0.166872
229640.621434,0.098894
229640.631436,0.088286
229640.641428,0.098118
229640.651412,0.111119
229640.661416,0.115287
229640.671408,0.112578
229640.681404,0.091902
229640.691398,0.080912
229640.701390,0.075850
229640.711390,0.079948
229640.721378,0.086798
229640.731370,0.090795
229640.741371,0.088630
229640.751360,0.081077
229640.761352,0.082582
229640.771336,0.081910
229640.781340,0.085589
229640.791332,0.090650
229640.801315,0.094245
229640.811322,0.097677
229640.821314,0.093743
229640.831311,0.097425
229640.841303,0.100885
229640.851295,0.096303
229640.861282,0.095047
229640.871283,0.093109
229640.881275,0.089762
229640.891264,0.090879
229640.901277,0.091326
229640.911269,0.091771
229640.921249,0.090826
229640.931246,1.690930
229640.941238,0.684782
229640.951217,-0.017364
229640.961224,-0.116139
229640.971216,-0.107838
229640.981206,-0.036587
229640.991209,-0.042664
229641.001201,-0.129781
229641.011185,-0.266486
229641.021173,-0.322537
229641.031165,-0.306591
229641.041183,-0.272102
229641.051171,-0.177438
229641.061163,0.013447
229641.071151,0.056282
229641.081152,0.062072
229641.091144,0.056607
229641.101150,0.022464
229641.111133,-0.018608
229641.121125,-0.098439
229641.131119,-0.257849
229641.141114,-0.317487
229641.151106,0.092853
229641.161087,0.776074
229641.171095,0.923235
229641.181087,0.278522
229641.191083,0.093359
229641.201076,0.035570
229641.211068,0.048916
229641.221054,0.087582
229641.231042,0.110133
229641.241034,0.100217
229641.251044,0.077734
229641.261039,0.057015
229641.271031,0.040902
229641.281010,0.042472
229641.291019,0.056047
229641.301011,0.070868
229641.311010,0.076380
229641.321001,0.070251
229641.330993,0.069405
229641.340973,0.064183
229641.350981,0.064559
229641.360973,0.057322
229641.370968,0.051810
229641.380962,0.050632
229641.390954,0.054495
229641.400955,0.060000
229641.410944,0.064702
229641.420936,0.064274
229641.430926,0.053683
229641.440925,0.061231
229641.450917,0.047407
229641.460910,0.043023
229641.470906,0.039534
229641.480898,0.034278
229641.490880,0.027119
229641.500887,0.027183
229641.510879,0.023315
229641.520859,0.023380
229641.530869,0.020170
229641.540861,0.018365
229641.550856,0.015841
229641.560849,0.007772
229641.570841,0.012174
229641.580823,0.008466
229641.590830,0.031561
229641.600822,0.019465
229641.610815,0.017533
229641.620811,0.086231
229641.630803,2.235030
229641.640797,-0.139226
229641.650792,-0.624664
229641.660784,-0.360142
229641.670771,-0.243966
229641.680774,-0.209577
229641.690766,-0.199806
229641.700760,-0.199976
229641.710754,-0.133691
229641.720746,-0.069953
229641.730728,-0.064222
229641.740735,-0.057779
229641.750727,-0.036228
229641.760723,-0.026275
229641.770729,-0.074628
229641.780721,-0.199826
229641.790691,-0.221891
229641.800703,-0.186377
229641.810695,-0.033149
229641.820683,0.292773
229641.830672,0.582637
229641.840664,0.411938
229641.850668,0.128827
229641.860660,0.011569
229641.870652,0.016732
229641.880646,0.029875
229641.890649,0.037933
229641.900641,0.025086
229641.910629,0.005636
229641.920622,-0.000009
229641.930614,0.010725
229641.940609,0.036633
229641.950603,0.041665
229641.960595,0.066433
229641.970596,0.079628
229641.980584,0.064651
229641.990576,0.050996
229642.000571,0.034441
229642.010565,0.016258
229642.020557,0.004983
229642.030552,0.001295
229642.040547,-0.008039
229642.050539,0.009602
229642.060533,0.024299
229642.070527,0.039059
229642.080519,0.037598
229642.090513,0.035348
229642.100509,0.029291
229642.110501,0.021526
229642.120494,0.012257
229642.130489,0.005667
229642.140481,0.003027
229642.150468,0.005198
229642.160470,-0.003044
229642.170462,0.007344
229642.180457,0.006183
229642.190451,0.005230
229642.200443,0.016364
229642.210434,0.019289
229642.220432,0.028559
229642.230424,0.039380
229642.240421,0.039436
229642.250413,0.038223
229642.260405,0.038499
229642.270399,0.042293
229642.280394,0.036634
229642.290386,0.027901
229642.300380,0.017590
229642.310376,0.011324
229642.320368,0.009653
229642.330211,0.144044
229642.340206,0.724003
229642.350198,-0.472159
229642.360192,-0.209609
229642.370180,0.089680
229642.380172,0.203539
229642.390174,0.211266
229642.400167,0.128575
229642.410159,0.020850
229642.420155,-0.040004
229642.430148,-0.082580
229642.440140,-0.109985
229642.450136,0.158547
229642.460129,0.096834
229642.470121,-0.019474
229642.480118,-0.094439
229642.490105,-0.119710
229642.500097,-0.128577
229642.510099,-0.141608
229642.520076,-0.199277
229642.530068,-0.248577
229642.540080,-0.275845
229642.550075,-0.255112
229642.560067,-0.156367
229642.570043,-0.084877
229642.580062,0.126156
229642.590054,0.355860
229642.600042,0.511331
229642.610034,0.392345
229642.620026,0.150128
229642.630022,0.048556
229642.640011,0.024517
229642.650003,0.021209
229642.660003,0.016154
229642.670012,-0.007475
229642.680004,-0.026770
229642.689984,-0.025329
229642.699990,-0.012371
229642.709982,-0.004965
229642.719965,0.012100
229642.729946,0.025303
229642.739938,0.036259
229642.749946,0.030545
229642.759945,0.023702
229642.769937,0.012396
229642.779925,0.002140
229642.789912,0.009033
229642.799904,0.002737
229642.809909,0.015397
229642.819911,0.021627
229642.829903,0.013525
229642.839889,0.010292
229642.849879,0.007117
229642.859871,0.003067
229642.869870,0.006583
229642.879848,0.010812
229642.889840,0.012275
229642.899851,0.013200
229642.909847,0.012125
229642.919839,0.010687
229642.929832,0.013118
229642.939815,0.026632
229642.949807,0.473859
229642.959813,0.365269
229642.969807,0.093664
229642.979799,-0.234717
229642.989793,-0.128780
229642.999775,-0.092343
229643.009767,-0.103271
229643.019782,-0.095085
229643.029774,-0.035959
229643.039766,0.010920
229643.049760,-0.016718
229643.059750,-0.037427
229643.069742,-0.013978
229643.079728,0.005821
229643.089717,0.003237
229643.099709,-0.023972
229643.109728,-0.056638
229643.119714,-0.073294
229643.129706,-0.084754
229643.139699,-0.067606
229643.149682,-0.015108
229643.159674,0.005951
229643.169680,0.027709
229643.179684,0.072645
229643.189676,0.129225
229643.199661,0.148854
229643.209653,0.084711
229643.219645,0.031524
229643.229642,0.035633
229643.239636,0.039617
229643.249628,0.038685
229643.259623,0.039198
229643.269619,0.042890
229643.279611,0.047948
229643.289604,0.047856
229643.299599,0.047487
229643.309591,0.044333
229643.319586,0.033536
229643.329580,0.020773
229643.339572,0.015837
229643.349566,0.001327
229643.359557,-0.002201
229643.369549,-0.003420
229643.379548,-0.001145
229643.389553,0.003826
229643.399545,0.009880
229643.409528,0.007840
229643.419523,0.006701
229643.429515,0.003628
229643.439510,0.004023
229643.449489,0.003344
229643.459481,0.006840
229643.469490,0.004933
229643.479488,0.006156
229643.489480,0.005061
229643.499471,0.007427
229643.509456,0.007039
229643.519448,0.009274
229643.529452,0.012114
229643.539455,0.009998
229643.549447,0.009549
229643.559434,0.006341
229643.569428,0.003548
229643.579420,0.007020
229643.589413,1.161631
229643.599392,0.411238
229643.609384,-0.322782
229643.619395,-0.190410
229643.629390,-0.130365
229643.639382,0.035632
229643.649376,0.032673
229643.659371,-0.058184
229643.669363,-0.186419
229643.679358,-0.138891
229643.689352,-0.142479
229643.699344,-0.188213
229643.709339,-0.158245
229643.719333,-0.116169
229643.729325,-0.079887
229643.739320,-0.066701
229643.749314,-0.092991
229643.759306,-0.132007
229643.769305,-0.150913
229643.779294,-0.168672
229643.789286,-0.125423
229643.799270,-0.059364
229643.809276,0.047158
229643.819268,0.137288
229643.829274,0.174583
229643.839257,0.194270
229643.849249,0.276073
229643.859239,0.204248
229643.869238,0.081246
229643.879230,0.034380
229643.889208,0.023872
229643.899219,0.029212
229643.909211,0.022472
229643.919213,0.016863
229643.929200,0.017645
229643.939192,0.025621
229643.949191,0.032812
229643.959181,0.034745
229643.969173,0.030036
229643.979167,0.024029
229643.989162,0.014399
229643.999154,0.006533
229644.009142,-0.000649
229644.019144,-0.004086
229644.029136,0.000714
229644.039132,0.003486
229644.049124,0.004459
229644.059116,0.005608
229644.069110,0.006610
229644.079105,0.005582
229644.089097,0.003603
229644.099078,0.004914
229644.109086,0.003759
229644.119078,0.006927
229644.129077,0.009018
229644.139066,0.012872
229644.149058,0.014228
229644.159045,0.011870
229644.169033,0.011925
229644.179025,0.011423
229644.189044,0.006367
229644.199031,0.007418
229644.209023,0.008866
229644.219012,0.008895
229644.229010,0.009958
229644.239002,0.008256
229644.248980,0.003156
229644.258998,0.230856
229644.268990,0.293355
229644.278979,0.018452
229644.288972,-0.244879
229644.298964,-0.123879
229644.308944,0.049636
229644.318954,0.062411
229644.328946,0.016645
229644.338939,-0.028373
229644.348933,-0.048157
229644.358925,-0.055282
229644.368914,-0.062683
229644.378916,-0.066849
229644.388908,-0.059230
229644.398907,-0.042243
229644.408896,-0.024688
229644.418888,-0.018297
229644.428881,-0.020393
229644.438878,-0.009073
229644.448870,0.008651
229644.458850,0.016967
229644.468858,0.009903
229644.478850,-0.009628
229644.488848,-0.026132
229644.498840,-0.038995
229644.508832,-0.047900
229644.518817,-0.059436
229644.528820,-0.075691
229644.538812,-0.081649
229644.548816,-0.080094
229644.558802,-0.010459
229644.568794,0.124957
229644.578799,0.196531
229644.588783,0.098616
229644.598775,0.009766
229644.608769,0.004274
229644.618764,0.012222
229644.628756,0.003129
229644.638754,-0.005530
229644.648744,-0.008164
229644.658736,-0.007786
229644.668731,-0.005792
229644.678726,0.000375
229644.688718,0.003791
229644.698718,0.001626
229644.708706,-0.003002
229644.718698,-0.011329
229644.728693,-0.014802
229644.738687,-0.016201
229644.748679,-0.011477
229644.758685,-0.007807
229644.768669,-0.006113
229644.778661,-0.003578
229644.788661,-0.001040
229644.798649,0.005741
229644.808641,-0.000778
229644.818621,-0.002630
229644.828640,-0.002425
229644.838632,-0.003247
229644.848617,-0.004793
229644.858611,-0.001485
229644.868603,-0.003358
229644.878588,-0.000761
229644.888592,0.002229
229644.898584,0.002057
229644.908586,0.000764
229644.918573,0.003347
229644.928565,0.001458
229644.938555,0.003608
229644.948554,0.002917
229644.958546,0.004592
229644.968541,0.000559
229644.978542,0.000511
229644.988534,-0.002948
229644.998522,0.720631
229645.008517,0.951638
229645.018509,-0.121672
229645.028503,-0.108829
229645.038497,-0.198937
229645.048489,-0.292636
229645.058484,-0.321877
229645.068478,-0.304924
229645.078470,-0.245572
229645.088466,-0.214048
229645.098459,-0.122218
229645.108451,-0.007234
229645.118444,-0.042113
229645.128423,-0.034868
229645.138415,-0.028275
229645.148412,-0.021213
229645.158411,-0.031810
229645.168403,-0.047530
229645.178408,-0.073714
229645.188402,-0.081500
229645.198394,-0.069164
229645.208389,-0.051115
229645.218382,-0.029852
229645.228374,0.016486
229645.238360,0.083549
229645.248359,0.186450
229645.258351,0.334058
229645.268351,0.177803
229645.278357,0.027305
229645.288349,-0.001952
229645.298332,0.004597
229645.308327,0.020789
229645.318319,0.024411
229645.328314,0.018554
229645.338308,0.011576
229645.348300,0.007838
229645.358294,0.013979
229645.368295,0.016348
229645.378287,0.017861
229645.388274,0.014433
229645.398280,0.010848
229645.408272,0.009875
229645.418261,0.004141
229645.428247,0.002933
229645.438239,-0.000335
229645.448243,-0.001787
229645.458217,-0.001896
229645.468209,-0.000065
229645.478218,-0.000065
229645.488215,-0.005119
229645.498207,-0.004298
229645.508196,-0.006435
229645.518185,-0.004897
229645.528177,-0.007458
229645.538181,-0.005399
229645.548183,-0.002163
229645.558175,-0.002251
229645.568161,-0.002887
229645.578152,-0.002433
229645.588144,-0.003512
229645.598142,-0.004094
229645.608120,-0.004599
229645.618112,0.000921
229645.628124,0.007076
229645.638119,0.008196
229645.648111,0.005256
229645.658104,0.005697
229645.668087,0.005501
229645.678079,0.005410
229645.688085,0.007824
229645.698086,0.009598
229645.708078,0.009996
229645.718073,1.013801
229645.728054,0.636705
229645.738046,-0.343020
229645.748052,-0.564041
229645.758041,-0.337055
229645.768033,-0.100566
229645.778028,-0.009070
229645.788010,0.006627
229645.798002,0.016151
229645.808009,0.030562
229645.818007,0.011084
229645.827999,-0.040945
229645.837990,-0.057414
229645.847997,-0.056462
229645.857989,-0.101521
229645.867971,-0.051803
229645.877956,0.045357
229645.887948,0.018669
229645.897953,-0.004338
229645.907954,-0.004919
229645.917946,-0.010369
229645.927933,-0.024555
229645.937923,-0.049080
229645.947915,-0.083709
229645.957915,-0.111325
229645.967919,-0.129058
229645.977911,-0.132846
229645.987896,-0.125960
229645.997882,-0.074435
229646.007874,0.104822
229646.017877,0.320537
229646.027871,0.279859
229646.037863,0.116198
229646.047869,0.053520
229646.057857,0.039726
229646.067849,0.039395
229646.077838,0.022301
229646.087832,0.001066
229646.097824,-0.002057
229646.107819,0.000353
229646.117817,0.004665
229646.127809,0.011612
229646.137801,0.021011
229646.147802,0.025410
229646.157794,0.018224
229646.167782,0.007260
229646.177762,-0.002123
229646.187754,-0.008201
229646.197762,-0.012402
229646.207757,-0.014401
229646.217749,-0.013558
229646.227743,-0.007803
229646.237737,0.000635
229646.247729,0.004806
229646.257724,0.004705
229646.267719,0.004708
229646.277711,0.005802
229646.287705,0.005036
229646.297695,0.010195
229646.307687,0.007262
229646.317686,0.006806
229646.327681,0.000322
229646.337673,-0.004881
229646.347667,-0.002943
229646.357661,0.000887
229646.367653,0.001948
229646.377645,0.000012
229646.387643,-0.002669
229646.397635,-0.004267
229646.407630,0.207625
229646.417623,0.752484
229646.427615,0.222905
229646.437610,-0.202152
229646.447606,-0.255472
229646.457598,-0.271356
229646.467590,-0.214597
229646.477586,-0.174123
229646.487578,-0.136935
229646.497568,-0.061099
229646.507567,-0.007394
229646.517559,0.001992
229646.527545,0.033621
229646.537548,0.051605
229646.547540,0.035480
229646.557543,-0.014882
229646.567529,-0.058692
229646.577521,-0.083932
229646.587515,-0.079119
229646.597509,-0.071985
229646.607501,-0.064767
229646.617499,-0.054630
229646.627491,-0.045514
229646.637483,-0.017560
229646.647476,-0.020529
229646.657471,-0.027336
229646.667463,0.013522
229646.677469,0.023109
229646.687453,0.114110
