227918.427319,0.027830
227918.437313,0.020548
227918.447308,0.010416
227918.457300,-0.007359
227918.467294,-0.011816
227918.477287,-0.006832
227918.487279,-0.008542
227918.497275,0.004014
227918.507269,0.007908
227918.517261,0.005940
227918.527255,0.005046
227918.537248,0.005114
227918.547240,0.006371
227918.557235,0.008501
227918.567230,0.017484
227918.577222,0.021218
227918.587216,0.018140
227918.597210,0.015336
227918.607202,0.005975
227918.617195,0.005738
227918.627191,0.003251
227918.637183,-0.005921
227918.647171,-0.019819
227918.657171,-0.009526
227918.667163,0.014652
227918.677162,0.050147
227918.687151,0.094388
227918.697143,0.047167
227918.707132,0.029758
227918.717132,-0.020236
227918.727124,-0.028184
227918.737119,-0.000900
227918.747112,-0.004269
227918.757104,-0.007104
227918.767112,0.020492
227918.777094,0.044201
227918.787086,0.037251
227918.797080,0.018142
227918.807074,-0.019326
227918.817066,-0.043245
227918.827060,-0.073809
227918.837055,-0.142089
227918.847047,-0.170185
227918.857040,-0.136704
227918.867027,-0.061560
227918.877019,-0.018359
227918.887008,-0.306862
227918.897016,-0.023753
227918.907008,0.069084
227918.916987,0.042972
227918.926996,0.044466
227918.936988,0.045139
227918.946983,0.042046
227918.956977,0.061499
227918.966969,0.074055
227918.976963,0.076411
227918.986957,0.074191
227918.996949,0.057960
227919.006944,0.026170
227919.016938,0.000005
227919.026930,-0.031669
227919.036925,-0.197304
227919.046909,-0.312051
227919.056901,-0.310306
227919.066905,-0.254617
227919.076908,-0.179107
227919.086900,-0.103875
227919.096885,-0.120084
227919.106863,-0.117751
227919.116855,-0.046863
227919.126866,0.076096
227919.136868,0.228357
227919.146860,0.241476
227919.156847,0.217737
227919.166841,0.200548
227919.176833,0.197993
227919.186828,0.175848
227919.196812,0.164293
227919.206804,0.154741
227919.216809,0.141806
227919.226803,0.130673
227919.236795,0.104556
227919.246789,0.088095
227919.256783,0.061102
227919.266775,0.027695
227919.276769,-0.296602
227919.286764,-0.897184
227919.296756,-0.301423
227919.306750,0.041981
227919.316744,0.055526
227919.326736,0.012430
227919.336730,-0.104997
227919.346726,-0.033140
227919.356718,-0.076262
227919.366695,-0.105645
227919.376706,-0.011451
227919.386698,-0.055682
227919.396691,-0.023569
227919.406687,0.003930
227919.416679,0.057796
227919.426685,0.076234
227919.436662,0.071479
227919.446654,0.338286
227919.456660,0.191243
227919.466648,0.099189
227919.476640,-0.026164
227919.486644,-0.179665
227919.496629,-0.088745
227919.506621,-0.103275
227919.516626,-0.080908
227919.526609,0.000290
227919.536601,0.108495
227919.546604,0.188183
227919.556590,0.231579
227919.566582,0.242720
227919.576565,0.206267
227919.586571,0.153069
227919.596563,0.117068
227919.606572,0.095551
227919.616552,0.065927
227919.626544,0.012322
227919.636531,-0.039987
227919.646532,-0.111830
227919.656524,-0.226285
227919.666508,-0.358619
227919.676513,-0.497712
227919.686505,-0.631474
227919.696488,-0.765885
227919.706494,-0.835382
227919.716486,-0.877614
227919.726466,-0.877461
227919.736474,-0.860232
227919.746466,-0.868930
227919.756464,-0.877692
227919.766455,-0.843527
227919.776447,-0.783412
227919.786433,-0.680585
227919.796436,-0.541206
227919.806428,-0.423476
227919.816431,-0.284661
227919.826416,-0.124979
227919.836408,-0.004378
227919.846400,0.049981
227919.856398,0.069351
227919.866390,0.065291
227919.876369,0.098048
227919.886378,0.116271
227919.896370,0.208261
227919.906367,0.549888
227919.916359,0.486487
227919.926351,0.252820
227919.936336,0.106793
227919.946339,0.092104
227919.956331,0.069780
227919.966334,-0.119684
227919.976315,-0.233596
227919.986307,-0.087167
227919.996315,-0.030622
227920.006309,0.042580
227920.016301,0.066328
227920.026271,0.033032
227920.036290,0.060315
227920.046282,0.026167
227920.056270,0.006295
227920.066252,-0.027426
227920.076244,-0.074315
227920.086242,-0.143936
227920.096242,-0.167135
227920.106234,-0.105076
227920.116230,-0.086207
227920.126225,-0.145445
227920.136217,-0.277747
227920.146204,-0.331617
227920.156205,-0.356446
227920.166197,-0.237611
227920.176191,-0.016357
227920.186185,0.029412
227920.196177,-0.029447
227920.206166,-0.046397
227920.216166,0.006044
227920.226158,0.122081
227920.236154,0.213251
227920.246148,0.275331
227920.256140,0.179707
227920.266134,0.093072
227920.276129,-0.002225
227920.286121,0.014281
227920.296115,0.012565
227920.306109,-0.024410
227920.316101,0.038116
227920.326094,0.136738
227920.336090,0.205919
227920.346082,0.217066
227920.356076,0.164828
227920.366070,0.064127
227920.376062,-0.042072
227920.386043,-0.147826
227920.396052,-0.166796
227920.406044,-0.212521
227920.416044,-0.165974
227920.426030,-0.091369
227920.436022,-0.010224
227920.446025,0.049059
227920.456013,0.074406
227920.466005,0.032052
227920.476000,0.001410
227920.485993,-0.035788
227920.495985,-0.072027
227920.505980,-0.100979
227920.515975,-0.177501
227920.525967,-0.201188
227920.535972,-0.165417
227920.545955,-0.031040
227920.555947,0.147079
227920.565942,0.279288
227920.575936,0.394345
227920.585928,0.485958
227920.595922,0.418038
227920.605917,0.285643
227920.615909,0.115819
227920.625911,-0.037965
227920.635898,-0.046363
227920.645890,0.013150
227920.655884,0.008972
227920.665879,0.021635
227920.675871,0.023333
227920.685865,0.128662
227920.695860,0.182781
227920.705852,0.158795
227920.715845,0.061717
227920.725840,-0.049848
227920.735832,-0.071988
227920.745816,-0.078486
227920.755833,-0.056592
227920.765825,-0.021078
227920.775807,-0.002702
227920.785800,-0.030814
227920.795792,-0.089787
227920.805789,-0.156184
227920.815782,-0.191100
227920.825774,-0.206468
227920.835763,-0.172493
227920.845751,-0.118270
227920.855743,-0.077170
227920.865750,-0.039417
227920.875738,-0.005502
227920.885730,-0.006639
227920.895731,-0.014500
227920.905719,-0.011278
227920.915711,-0.021083
227920.925712,-0.045994
227920.935704,-0.058343
227920.945696,-0.059313
227920.955692,-0.055326
227920.965672,-0.045864
227920.975664,-0.040060
227920.985674,-0.068339
227920.995671,-0.091496
227921.005663,-0.087405
227921.015655,-0.069400
227921.025638,-0.042254
227921.035630,-0.043964
227921.045636,-0.061833
227921.055638,0.078728
227921.065630,0.213859
227921.075616,0.282294
227921.085625,0.289461
227921.095617,0.279983
227921.105604,0.108097
227921.115574,-0.081938
227921.125566,-0.051938
227921.135577,0.153807
227921.145573,0.335044
227921.155565,0.433794
227921.165558,0.251247
227921.175541,-0.112253
227921.185533,-0.477789
227921.195540,-0.581971
227921.205540,-0.152886
227921.215532,0.089213
227921.225520,0.040835
227921.235508,0.061353
227921.245500,0.196697
227921.255500,0.307439
227921.265478,0.376870
227921.275470,0.350156
227921.285486,0.252414
227921.295475,-0.095244
227921.305467,0.001248
227921.315470,0.019577
227921.325444,-0.037123
227921.335436,-0.198462
227921.345454,-0.391724
227921.355442,-0.398877
227921.365434,-0.315384
227921.375416,-0.231011
227921.385411,-0.176212
227921.395403,-0.116513
227921.405406,0.102505
227921.415401,0.183537
227921.425393,0.093485
227921.435377,0.105602
227921.445365,0.111045
227921.455357,-0.005771
227921.465367,-0.020049
227921.475371,0.152988
227921.485363,0.126411
227921.495357,-0.020699
227921.505342,0.018681
227921.515334,0.088278
227921.525329,0.087611
227921.535323,0.100573
227921.545315,0.097121
227921.555310,0.000371
227921.565303,-0.148950
227921.575295,-0.050088
227921.585291,0.004330
227921.595285,0.040358
227921.605277,0.067194
227921.615271,-0.161189
227921.625266,-0.246636
227921.635258,-0.177126
227921.645253,-0.148102
227921.655247,-0.207343
227921.665239,-0.177703
227921.675234,-0.086941
227921.685221,-0.104644
227921.695213,-0.134822
227921.705214,-0.144270
227921.715208,-0.034141
227921.725200,0.074748
227921.735196,0.295176
227921.745187,0.070743
227921.755179,-0.023819
227921.765177,0.032703
227921.775171,0.042926
227921.785163,0.092165
227921.795158,0.434282
227921.805149,0.076031
227921.815141,-0.231073
227921.825139,-0.012328
227921.835133,-0.019983
227921.845125,-0.079526
227921.855119,-0.159919
227921.865114,-0.121374
227921.875106,-0.134401
227921.885100,-0.109499
227921.895085,-0.121099
227921.905077,-0.144296
227921.915081,-0.110678
227921.925075,-0.149404
227921.935067,-0.046113
227921.945062,-0.263301
227921.955056,-0.154596
227921.965048,0.247841
227921.974880,0.227967
227921.984885,0.002655
227921.994877,-0.119631
227922.004871,-0.091737
227922.014865,-0.055361
227922.024857,-0.012633
227922.034853,-0.005424
227922.044846,0.004491
227922.054838,0.003954
227922.064833,0.001206
227922.074827,-0.046482
227922.084819,-0.028583
227922.094813,0.014590
227922.104808,0.025970
227922.114800,-0.550858
227922.124794,0.046866
227922.134790,0.216668
227922.144782,0.105584
227922.154776,-0.037379
227922.164770,-0.042608
227922.174762,0.008515
227922.184756,0.073478
227922.194751,0.092586
227922.204743,0.050259
227922.214737,-0.097748
227922.224733,-0.398187
227922.234725,0.095955
227922.244716,0.019750
227922.254713,-0.017953
227922.264705,-0.140569
227922.274699,0.013739
227922.284695,0.003697
227922.294687,-0.014724
227922.304678,-0.022385
227922.314675,-0.005842
227922.324667,0.042993
227922.334648,0.060419
227922.344657,-0.152631
227922.354649,-0.074430
227922.364649,0.030236
227922.374626,0.032321
227922.384618,0.014590
227922.394619,0.002652
227922.404618,0.022146
227922.414610,0.025937
227922.424586,0.043392
227922.434599,0.036325
227922.444591,0.009340
227922.454597,0.012933
227922.464580,0.043114
227922.474572,-0.117498
227922.484553,0.090475
227922.494561,0.021210
227922.504553,-0.012660
227922.514550,-0.022545
227922.524542,-0.021283
227922.534534,0.001893
227922.544521,0.018125
227922.554523,0.031856
227922.564515,0.018072
227922.574520,-0.049499
227922.584504,-0.079963
227922.594496,0.085412
227922.604488,0.038309
227922.614485,0.017939
227922.624477,-0.022116
227922.634476,-0.028939
227922.644466,-0.062819
227922.654458,-0.078538
227922.664455,-0.071375
227922.674441,-0.032038
227922.684433,0.021699
227922.694423,0.065255
227922.704412,0.066220
227922.714404,0.047954
227922.724417,0.044162
227922.734397,-0.024705
227922.744389,-0.074612
227922.754390,-0.098573
227922.764390,-0.015252
227922.774382,-0.028174
227922.784359,0.009293
227922.794376,-0.010450
227922.804368,-0.003019
227922.814357,-0.011651
227922.824351,-0.033235
227922.834343,-0.036520
227922.844326,-0.036370
227922.854333,-0.031611
227922.864325,-0.036719
227922.874325,0.002999
227922.884314,-0.012515
227922.894306,-0.003382
227922.904293,0.156681
227922.914294,-0.128961
227922.924286,-0.084292
227922.934292,-0.036039
227922.944276,0.027703
227922.954268,0.019252
227922.964260,0.013360
227922.974257,0.008150
227922.984249,-0.004067
227922.994228,0.001787
227923.004237,0.011811
227923.014229,0.010828
227923.024223,0.022397
227923.034218,0.043602
227923.044210,0.058822
227923.054193,0.075384
227923.064199,0.094405
227923.074191,0.102646
227923.084185,0.111796
227923.094180,0.105771
227923.104172,0.087342
227923.114160,0.049680
227923.124162,0.043352
227923.134154,0.024128
227923.144148,0.008563
227923.154142,-0.007423
227923.164134,-0.034344
227923.174129,-0.063239
227923.184123,-0.086828
227923.194115,-0.208536
227923.204110,-0.235611
227923.214104,-0.201928
227923.224096,-0.201503
227923.234096,-0.221031
227923.244085,-0.211046
227923.254077,-0.215540
227923.264072,-0.159211
227923.274067,-0.112301
227923.284059,-0.089149
227923.294063,-0.082856
227923.304048,-0.098623
227923.314040,-0.119876
227923.324034,-0.140702
227923.334028,-0.152915
227923.344020,-0.152980
227923.354006,-0.123732
227923.364018,-0.092980
227923.374010,-0.074829
227923.383999,-0.065049
227923.393990,-0.057847
227923.403982,-0.065786
227923.413977,-0.076315
227923.423971,-0.084350
227923.433963,-0.098148
227923.443956,-0.089437
227923.453952,-0.061146
227923.463944,-0.023643
227923.473934,0.014934
227923.483933,0.050295
227923.493925,0.086968
227923.503919,0.077302
227923.513913,0.069043
227923.523905,0.062876
227923.533901,0.021209
227923.543893,-0.026152
227923.553885,-0.107034
227923.563881,-0.236893
227923.573875,-0.345123
227923.583867,-0.348408
227923.593862,-0.113866
227923.603852,0.050099
227923.613844,0.144988
227923.623844,0.267170
227923.633838,0.336427
227923.643830,0.426221
227923.653822,0.428295
227923.663823,0.443496
227923.673815,0.475252
227923.683806,0.468027
227923.693791,0.374463
227923.703783,0.255904
227923.713786,0.160941
227923.723781,0.048750
227923.733773,-0.050078
227923.743768,-0.045928
227923.753760,0.014752
227923.763752,0.078624
227923.773748,0.125650
227923.783736,0.134798
227923.793728,0.157396
227923.803729,0.188351
227923.813735,0.154829
227923.823727,0.094614
227923.833711,0.046551
227923.843694,0.043190
227923.853686,0.076395
227923.863692,0.083207
227923.873686,0.093934
227923.883678,0.097973
227923.893673,0.104791
227923.903673,0.118708
227923.913665,0.111839
227923.923653,0.086248
227923.933653,0.052690
227923.943645,0.072448
227923.953634,0.019777
227923.963619,-0.024232
227923.973611,-0.029659
227923.983595,-0.062386
227923.993614,-0.035747
227924.003606,0.027370
227924.013594,0.026765
227924.023572,0.009342
227924.033564,-0.039955
227924.043584,-0.115547
227924.053563,-0.114429
227924.063555,-0.118085
227924.073558,-0.086674
227924.083562,-0.028433
227924.093554,-0.037892
227924.103542,-0.006996
227924.113546,-0.048708
227924.123538,-0.088681
227924.133520,-0.175852
227924.143497,-0.218640
227924.153489,-0.171068
227924.163501,-0.113045
227924.173486,-0.084373
227924.183478,-0.020304
227924.193482,-0.068266
227924.203465,-0.187224
227924.213457,-0.256793
227924.223463,-0.294504
227924.233464,-0.268813
227924.243456,-0.273572
227924.253443,-0.288339
227924.263433,-0.301219
227924.273425,-0.307279
227924.283425,-0.366117
227924.293428,-0.449187
227924.303420,-0.475060
227924.313405,-0.457146
227924.323400,-0.448206
227924.333392,-0.480065
227924.343387,-0.479147
227924.353390,-0.483272
227924.363382,-0.475920
227924.373367,-0.474766
227924.383366,-0.464282
227924.393358,-0.462726
227924.403348,-0.490683
227924.413344,-0.517917
227924.423336,-0.507464
227924.433314,-0.512699
227924.443334,-0.505672
227924.453326,-0.498783
227924.463310,-0.485750
227924.473302,-0.455493
227924.483294,-0.381084
227924.493291,-0.322257
227924.503293,-0.313690
227924.513285,-0.278114
227924.523272,-0.245400
227924.533269,-0.205937
227924.543261,-0.144655
227924.553253,-0.099581
227924.563247,-0.082064
227924.573239,-0.050839
227924.583234,-0.051414
227924.593211,-0.037314
227924.603203,-0.000490
227924.613215,0.048725
227924.623204,0.110080
227924.633196,0.175793
227924.643197,0.233393
227924.653203,0.256814
227924.663195,0.257449
227924.673177,0.176305
227924.683171,0.012608
227924.693163,-0.141704
227924.703158,-0.194823
227924.713140,-0.194440
227924.723132,-0.153685
227924.733138,-0.086451
227924.743137,-0.038790
227924.753129,-0.002991
227924.763108,0.012244
227924.773102,0.004680
227924.783094,-0.014168
227924.793101,-0.053742
227924.803105,-0.098508
227924.813097,-0.138995
227924.823082,-0.179195
227924.833074,-0.193024
227924.843066,-0.175521
227924.853054,-0.130816
227924.863048,-0.076029
227924.873040,0.006746
227924.883045,0.091392
227924.893050,0.138336
227924.903042,0.214014
227924.913025,0.318003
227924.923022,0.466090
227924.933014,0.591812
227924.943006,0.659901
227924.953008,0.642018
227924.963000,0.347933
227924.972987,-0.321226
227924.982976,-0.768029
227924.992968,-0.437422
227925.002959,0.447706
227925.012953,0.669732
227925.022945,1.056349
227925.032949,1.503612
227925.042932,1.365716
227925.052924,0.270510
227925.062930,-0.006703
227925.072911,0.080843
227925.082903,0.156812
227925.092922,0.148502
227925.102895,0.152891
227925.112887,0.108674
227925.122891,-0.184184
227925.132872,-0.430496
227925.142864,-0.460385
227925.152873,-0.448975
227925.162873,-0.419244
227925.172865,-0.275047
227925.182855,-0.081624
227925.192847,0.128530
227925.202839,0.316075
227925.212835,0.416620
227925.222840,0.441872
227925.232832,0.398908
227925.242817,0.347767
227925.252802,0.298128
227925.262794,0.214813
227925.272797,0.028621
227925.282781,-0.070350
227925.292773,-0.164407
227925.302778,-0.121806
227925.312779,-0.075481
227925.322771,0.036765
227925.332759,0.037542
227925.342759,-0.130220
227925.352751,-0.362808
227925.362739,-0.487922
227925.372738,-0.328835
227925.382730,-0.253684
227925.392721,-0.341837
227925.402707,-0.333452
227925.412699,-0.281706
227925.422693,-0.294011
227925.432690,-0.380722
227925.442682,-0.449295
227925.452682,-0.388503
227925.462682,-0.427750
227925.472674,-0.478961
227925.482663,-0.461406
227925.492650,-0.492478
227925.502642,-0.450946
227925.512644,-0.418380
227925.522645,-0.401439
227925.532637,-0.394497
227925.542626,-0.413337
227925.552617,-0.463576
227925.562609,-0.493585
227925.572605,-0.519815
227925.582585,-0.529862
227925.592577,-0.540516
227925.602597,-0.551369
227925.612577,-0.545449
227925.622569,-0.534101
227925.632551,-0.534190
227925.642563,-0.510292
227925.652555,-0.540243
227925.662533,-0.545346
227925.672541,-0.496858
227925.682533,-0.493293
227925.692531,-0.511054
227925.702525,-0.489155
227925.712517,-0.453742
227925.722504,-0.437313
227925.732488,-0.418171
227925.742480,-0.374694
227925.752497,-0.329507
227925.762487,-0.292251
227925.772479,-0.202688
227925.782473,-0.102765
227925.792455,-0.049695
227925.802447,-0.026845
227925.812455,0.023426
227925.822449,0.092823
227925.832441,0.145133
227925.842435,0.170068
227925.852422,0.184442
227925.862414,0.154823
227925.872416,0.090976
227925.882411,-0.018887
227925.892403,-0.167454
227925.902397,-0.247995
227925.912389,-0.240829
227925.922381,-0.191496
227925.932378,-0.138990
227925.942357,-0.114738
227925.952349,-0.141521
227925.962360,-0.133899
227925.972353,-0.058547
227925.982345,0.027169
227925.992339,0.079691
227926.002346,0.084240
227926.012338,0.075717
227926.022320,0.066272
227926.032327,0.052886
227926.042319,0.089686
227926.052301,0.117406
227926.062301,0.138284
227926.072293,0.173860
227926.082271,0.212144
227926.092267,0.250473
227926.102259,0.216328
227926.112263,0.211185
227926.122258,0.196351
227926.132250,0.217534
227926.142246,0.298094
227926.152226,0.474691
227926.162218,0.724479
227926.172226,0.850876
227926.182221,0.292042
227926.192213,-0.696672
227926.202193,-1.101877
227926.212192,-0.417776
227926.222184,-0.035121
227926.232188,0.203762
227926.242192,0.437904
227926.252184,0.814845
227926.262169,1.069192
227926.272163,1.043972
227926.282155,0.592109
227926.292150,-0.042661
227926.302129,-0.512754
227926.312121,-0.519719
227926.322130,-0.254777
227926.332123,-0.168599
227926.342115,-0.038632
227926.352110,0.072196
227926.362106,0.024442
227926.372098,-0.080349
227926.382076,-0.117186
227926.392087,-0.173576
227926.402079,-0.215408
227926.412075,-0.205316
227926.422068,-0.071969
227926.432060,0.134509
227926.442054,0.281483
227926.452049,0.360289
227926.462041,0.342953
227926.472042,0.285230
227926.482013,0.272757
227926.492005,0.270387
227926.502016,0.222601
227926.512010,0.079553
227926.522002,-0.148580
227926.531996,-0.551740
227926.541984,-0.642092
227926.551976,0.112409
227926.561965,0.571797
227926.571973,0.410648
227926.581965,0.160287
227926.591960,-0.084624
227926.601963,-0.266526
227926.611955,-0.344642
227926.621940,-0.282705
227926.631935,-0.124416
227926.641927,-0.136231
227926.651922,-0.320103
227926.661901,-0.428650
227926.671893,-0.442365
227926.681902,-0.378045
227926.691896,-0.285367
227926.701888,-0.318025
227926.711883,-0.316291
227926.721874,-0.347491
227926.731866,-0.388509
227926.741864,-0.385088
227926.751859,-0.399861
227926.761851,-0.386961
227926.771846,-0.331341
227926.781842,-0.351110
227926.791834,-0.409446
227926.801826,-0.463010
227926.811803,-0.484743
227926.821795,-0.489694
227926.831807,-0.489868
227926.841802,-0.477665
227926.851794,-0.474567
227926.861788,-0.505884
227926.871783,-0.525812
227926.881775,-0.541609
227926.891769,-0.534576
227926.901764,-0.523233
227926.911756,-0.496779
227926.921749,-0.470615
227926.931744,-0.468390
227926.941736,-0.490028
227926.951731,-0.507422
227926.961725,-0.512331
227926.971717,-0.484566
227926.981602,-0.459499
227926.991597,-0.446581
227927.001589,-0.406633
227927.011583,-0.332935
227927.021578,-0.284422
227927.031570,-0.264127
227927.041558,-0.223180
227927.051559,-0.139879
227927.061551,-0.076992
227927.071544,-0.009072
227927.081541,0.040763
227927.091533,0.046795
227927.101510,0.067107
